"plot_id","subplot","file","gap_frac","lai","direct_above","diff_above","direct_below","diff_below","method"
"ABG_5","S1","DSC_0816",0.88423096237005,0.251889182494165,38.5978135186677,9.64945337966693,35.0459434942528,4.01384783678041,"hemi"
"ABG_5","S2","DSC_0817",0.174519808475416,1.82882677242844,38.5978135186677,9.64945337966693,7.20078641792627,1.31732313735797,"hemi"
"ABG_5","S3","DSC_0819",0.6576461192417,0.512230157219781,38.5978135186677,9.64945337966693,20.3068913130029,3.13084972048854,"hemi"
"ABG_5","S4","DSC_0821",0.0983273167280521,2.65687929312056,38.5978135186677,9.64945337966693,3.93399527755911,0.793158678250721,"hemi"
"ABG_5","S5","DSC_0822",0.433038868661007,1.05960185736054,38.5978135186677,9.64945337966693,16.9840203375331,1.97288144060921,"hemi"
"ABG_5","S6","DSC_0824",0.493973417839922,0.680432784091201,38.5978135186677,9.64945337966693,14.8741421860114,2.66324081558976,"hemi"
"ABG_5","S7","DSC_0843",0.612318269586806,0.915541109612504,38.5978135186677,9.64945337966693,22.1223775565023,2.38151010266843,"hemi"
"ABG_5","S8","DSC_0844",0.943254045852465,0.10468208272713,38.5978135186677,9.64945337966693,37.8636394908829,4.42951625559022,"hemi"
"ABG_5","S9","DSC_0846",0.380919253228715,1.0257174479285,38.5978135186677,9.64945337966693,15.3313928536097,2.0094820186607,"hemi"
"ABG_6","S1","DSC_0850",0.546183350747834,0.547567323787292,38.5974659360518,9.64936648401294,21.3176906614492,3.17971501381404,"hemi"
"ABG_6","S2","DSC_0851",0.745400304901799,0.392725600787811,38.5974659360518,9.64936648401294,25.1114717923164,3.41528115875776,"hemi"
"ABG_6","S3","DSC_0852",0.941998851878865,0.12891998511946,38.5974659360518,9.64936648401294,35.2649540922703,4.39424277139853,"hemi"
"ABG_6","S4","DSC_0853",0.469782069331259,0.714729704280868,38.5974659360518,9.64936648401294,17.2428943694416,2.61722046711412,"hemi"
"ABG_6","S5","DSC_0854",0.745415228360686,0.348889128687808,38.5974659360518,9.64936648401294,29.0180638679996,3.52995917584915,"hemi"
"ABG_6","S6","DSC_0855",0.985536605939675,0.0323764813965466,38.5974659360518,9.64936648401294,38.5971904450364,4.73251832049655,"hemi"
"ABG_6","S7","DSC_0897",0.661143397323678,0.548196013115152,38.5974659360518,9.64936648401294,22.3334521338444,3.03027043088147,"hemi"
"ABG_6","S8","DSC_0898",0.604182917416834,0.845407789319659,38.5974659360518,9.64936648401294,18.5026749893068,2.38245955791093,"hemi"
"ABG_6","S9","DSC_0899",0.749331159658626,0.536381720919651,38.5974659360518,9.64936648401294,30.3217976380274,3.13389880709605,"hemi"
"ABG_7","S1","DSC_1024",0.154883886302709,1.92670597044665,38.5967605883687,9.64919014709218,5.41055225918164,0.917631090348765,"hemi"
"ABG_7","S2","DSC_1025",0.231698908413545,1.51561594803173,38.5967605883687,9.64919014709218,8.17032158027755,1.35414452049839,"hemi"
"ABG_7","S3","DSC_1026",0.640192497402906,0.785871289453662,38.5967605883687,9.64919014709218,19.7010661992544,2.59047001287657,"hemi"
"ABG_7","S4","DSC_1027",0.194509184166009,1.85407957564334,38.5967605883687,9.64919014709218,6.72416294821973,1.01863572935086,"hemi"
"ABG_7","S5","DSC_1028",0.921629982743457,0.166310164842901,38.5967605883687,9.64919014709218,34.2853565590278,4.26827031168171,"hemi"
"ABG_7","S6","DSC_1029",0.992677271907822,0.0165779364979952,38.5967605883687,9.64919014709218,38.5954233894022,4.7988007845503,"hemi"
"ABG_7","S7","DSC_1030",0.998974084260141,0.00181325688168553,38.5967605883687,9.64919014709218,38.4928157396452,4.85816026737074,"hemi"
"ABG_7","S8","DSC_1031",0.664663135238849,0.533054284516288,38.5967605883687,9.64919014709218,24.3451787352447,3.00843447257351,"hemi"
"ABG_7","S9","DSC_1032",0.672370321678892,0.542864204422581,38.5967605883687,9.64919014709218,32.4743053679251,3.15638652268924,"hemi"
"ABG_8","S1","DSC_1160",0.995139685951456,0.00847925551380912,38.6027589242391,9.65068973105977,38.5920326209632,4.82200646080647,"hemi"
"ABG_8","S2","DSC_1161",0.902222211338052,0.219243504981821,38.6027589242391,9.65068973105977,36.5855754715995,4.09673275577591,"hemi"
"ABG_8","S3","DSC_1162",0.702032736377043,0.573417991149563,38.6027589242391,9.65068973105977,31.7127707565317,3.04326591369844,"hemi"
"ABG_8","S4","DSC_1163",0.784399824797165,0.530020750515327,38.6027589242391,9.65068973105977,32.9049853299068,3.31082803952975,"hemi"
"ABG_8","S5","DSC_1164",0.774330372489313,0.36073924087458,38.6027589242391,9.65068973105977,24.9991872926422,3.5516058778191,"hemi"
"ABG_8","S6","DSC_1165",0.729837005216588,0.549450571032881,38.6027589242391,9.65068973105977,20.8981743326131,3.09406933393442,"hemi"
"ABG_8","S7","DSC_1185",0.873630224018389,0.296415461911293,38.6027589242391,9.65068973105977,37.5785413801312,3.89920254252232,"hemi"
"ABG_8","S8","DSC_1186",0.840023232808198,0.314405767176526,38.6027589242391,9.65068973105977,33.2505857518264,3.72331034073333,"hemi"
"ABG_8","S9","DSC_1187",0.916082112507543,0.177936586465063,38.6027589242391,9.65068973105977,33.7087059157777,4.2117621820127,"hemi"
"ABG_1","S1","DSC_1238",0.782670131565896,0.587632480634562,38.6448564756762,9.66121411891906,29.8722132259076,3.23943524789653,"hemi"
"ABG_1","S2","DSC_1239",0.742549496699086,0.608741916059333,38.6448564756762,9.66121411891906,29.5323572266497,3.12557390986535,"hemi"
"ABG_1","S3","DSC_1240",0.802649905230516,0.356363125688867,38.6448564756762,9.66121411891906,29.1253544097651,3.56798255873035,"hemi"
"ABG_1","S4","DSC_1241",0.511030449841279,0.627609112245335,38.6448564756762,9.66121411891906,21.963599287917,2.84769041461067,"hemi"
"ABG_1","S5","DSC_1242",0.527266038500923,0.85978881748442,38.6448564756762,9.66121411891906,19.7574511929441,2.38302552812054,"hemi"
"ABG_1","S6","DSC_1243",0.78329853637102,0.512610983508619,38.6448564756762,9.66121411891906,31.4604753631101,3.32870199663397,"hemi"
"ABG_1","S7","DSC_1257",0.9185042313057,0.19880768732478,38.6448564756762,9.66121411891906,38.2245161950879,4.21224893408713,"hemi"
"ABG_1","S8","DSC_1258",0.479211160943715,0.643311216740576,38.6448564756762,9.66121411891906,18.0104501915408,2.75146605422028,"hemi"
"ABG_1","S9","DSC_1259",0.909343586951221,0.214308873115245,38.6448564756762,9.66121411891906,37.5334651808122,4.11255547021478,"hemi"
"ABG_2","S1","DSC_1263",0.597225953084263,0.588472073726887,38.6011454999928,9.65028637499819,24.3276776087507,2.85806985633278,"hemi"
"ABG_2","S2","DSC_1264",0.625041267913461,0.681047413207189,38.6011454999928,9.65028637499819,23.1606157421463,2.76449645155098,"hemi"
"ABG_2","S3","DSC_1265",0.930099916185352,0.190944189069882,38.6011454999928,9.65028637499819,35.2823420740791,4.27354083589896,"hemi"
"ABG_2","S4","DSC_1266",0.565715562689589,0.479715409640351,38.6011454999928,9.65028637499819,26.2309653153963,3.21105422969064,"hemi"
"ABG_2","S5","DSC_1267",0.568996346101857,0.558691738922702,38.6011454999928,9.65028637499819,21.8411805023911,2.99910023877685,"hemi"
"ABG_2","S6","DSC_1268",0.723868509221713,0.632676599278292,38.6011454999928,9.65028637499819,29.9999486529718,3.06677751844619,"hemi"
"ABG_2","S7","DSC_1269",0.923048816653518,0.201120168567077,38.6011454999928,9.65028637499819,35.4852664068438,4.21368004103933,"hemi"
"ABG_2","S8","DSC_1270",0.942134930361421,0.123946537746477,38.6011454999928,9.65028637499819,37.4691620079624,4.38046774756284,"hemi"
"ABG_2","S9","DSC_1271",0.791139491847056,0.299618990754149,38.6011454999928,9.65028637499819,29.334154118291,3.72957112990595,"hemi"
"ABG_3","S1","DSC_1274",0.77393575895601,0.463837242156828,38.5781059398293,9.64452648495732,26.8048155186129,3.3583665748659,"hemi"
"ABG_3","S2","DSC_1275",0.667064199474703,0.390252067202389,38.5781059398293,9.64452648495732,26.2393529013498,3.47231978981682,"hemi"
"ABG_3","S3","DSC_1276",0.515838421004456,0.705248291796397,38.5781059398293,9.64452648495732,20.3111101086778,2.6238009484225,"hemi"
"ABG_3","S4","DSC_1277",0.759626908065336,0.599757165686427,38.5781059398293,9.64452648495732,28.0139323967501,3.12625571303145,"hemi"
"ABG_3","S5","DSC_1278",0.946623996129509,0.108078223234813,38.5781059398293,9.64452648495732,37.0817550170864,4.43338219760292,"hemi"
"ABG_3","S6","DSC_1279",0.982623744464785,0.0334970926178726,38.5781059398293,9.64452648495732,38.5758376344385,4.70641365131264,"hemi"
"ABG_3","S7","DSC_1280",0.578334624018542,0.637450221443967,38.5781059398293,9.64452648495732,25.4430193669922,2.83563656433503,"hemi"
"ABG_3","S8","DSC_1281",0.485066857609291,0.992099358271333,38.5781059398293,9.64452648495732,20.2135158178899,2.1383455037148,"hemi"
"ABG_3","S9","DSC_1282",0.948036375421807,0.142568880415209,38.5781059398293,9.64452648495732,37.9879594868185,4.40124434275481,"hemi"
"ABG_4","S1","DSC_1288",0.864589823548724,0.262675400798628,38.5869107565325,9.64672768913313,30.2040323566545,3.91451992853166,"hemi"
"ABG_4","S2","DSC_1290",0.788470717559326,0.497887771080477,38.5869107565325,9.64672768913313,29.6989903595278,3.31136344354686,"hemi"
"ABG_4","S3","DSC_1291",0.961457132780438,0.083920253611614,38.5869107565325,9.64672768913313,38.3196109995547,4.53723078418749,"hemi"
"ABG_4","S4","DSC_1292",0.936473535417017,0.152637907445707,38.5869107565325,9.64672768913313,36.2909925255221,4.34990477162408,"hemi"
"ABG_4","S5","DSC_1293",0.961074393344194,0.077123862286125,38.5869107565325,9.64672768913313,35.937536901423,4.5456876019098,"hemi"
"ABG_4","S6","DSC_1294",0.833493739953145,0.420422768937684,38.5869107565325,9.64672768913313,30.963860515257,3.59586718557,"hemi"
"ABG_4","S7","DSC_1295",0.957608169337485,0.0947501571201914,38.5869107565325,9.64672768913313,38.5860498665896,4.51952516738534,"hemi"
"ABG_4","S8","DSC_1296",0.938967073509558,0.124942123920337,38.5869107565325,9.64672768913313,38.5869107565325,4.41134099207918,"hemi"
"ABG_4","S9","DSC_1297",0.981474325852169,0.0399559807171832,38.5869107565325,9.64672768913313,38.2904683501104,4.71802454487424,"hemi"
"ABG_9","S1","DSC_1411",0.375423702812398,0.956402605090372,38.5771192650107,9.64427981625267,17.9530398929088,2.26040164614123,"hemi"
"ABG_9","S2","DSC_1412",0.878001125807106,0.199452059670895,38.5771192650107,9.64427981625267,37.061778611383,4.07701402867204,"hemi"
"ABG_9","S3","DSC_1414",0.467853123147719,0.795399756130466,38.5771192650107,9.64427981625267,17.2928052440127,2.49138836026436,"hemi"
"ABG_9","S4","DSC_1415",0.682561207771929,0.528358195570095,38.5771192650107,9.64427981625267,21.512199141223,3.10674409276189,"hemi"
"ABG_9","S5","DSC_1416",0.619629115355288,0.381736584659983,38.5771192650107,9.64427981625267,30.421278994727,3.52889946905267,"hemi"
"ABG_9","S6","DSC_1417",0.982766920539431,0.0381174535520537,38.5771192650107,9.64427981625267,38.3441305066072,4.70382288991574,"hemi"
"ABG_9","S7","DSC_1418",0.501117916382058,0.844278406577228,38.5771192650107,9.64427981625267,21.2369719618059,2.43446282833867,"hemi"
"ABG_9","S8","DSC_1419",0.987859134701832,0.0323764813965466,38.5771192650107,9.64427981625267,38.1064975998357,4.75240799301628,"hemi"
"ABG_9","S9","DSC_1420",0.427385856645464,0.894018749983738,38.5771192650107,9.64427981625267,15.2918486062447,2.21230196951794,"hemi"
"ABG_10","S1","DSC_1521",0.852687226356189,0.354450164579458,38.6055197798468,9.6513799449617,35.0655842351653,3.71040991524286,"hemi"
"ABG_10","S2","DSC_1522",0.32571089956902,1.30140086191648,38.6055197798468,9.6513799449617,15.3691179190979,1.54399287971143,"hemi"
"ABG_10","S3","DSC_1523",0.651708119744575,0.459227852606725,38.6055197798468,9.6513799449617,21.1138273667298,3.31431851557831,"hemi"
"ABG_10","S4","DSC_1524",0.933974582946624,0.136999689107738,38.6055197798468,9.6513799449617,36.6749170930515,4.3300076758356,"hemi"
"ABG_10","S5","DSC_1525",0.645529061454111,0.872701943691689,38.6055197798468,9.6513799449617,20.1508994826294,2.5676167119658,"hemi"
"ABG_10","S6","DSC_1526",0.947787720263042,0.159811579027055,38.6055197798468,9.6513799449617,37.0511144316433,4.39791612696505,"hemi"
"ABG_10","S7","DSC_1527",0.826608117297238,0.325038767138348,38.6055197798468,9.6513799449617,33.4312951884079,3.71935397847319,"hemi"
"ABG_10","S8","DSC_1528",0.812788462050547,0.421337278673821,38.6055197798468,9.6513799449617,28.4060244855435,3.48618199042398,"hemi"
"ABG_10","S9","DSC_1529",0.916835530632171,0.220473477155809,38.6055197798468,9.6513799449617,34.7227457155725,4.18256916748586,"hemi"
"ABG_11","S1","DSC_1677",0.782535336797149,0.532292869553158,38.6173481250038,9.65433703125095,27.8421828640055,3.24216069223776,"hemi"
"ABG_11","S2","DSC_1678",0.745835791093734,0.442404402601291,38.6173481250038,9.65433703125095,26.1157825549276,3.37692677488464,"hemi"
"ABG_11","S3","DSC_1679",0.395985078637941,1.0652722510895,38.6173481250038,9.65433703125095,18.8599818759481,1.98201606363447,"hemi"
"ABG_11","S4","DSC_1680",0.971629604107944,0.0676648653330147,38.6173481250038,9.65433703125095,38.6173359979531,4.60804531110705,"hemi"
"ABG_11","S5","DSC_1681",0.205893339610234,1.61396661215145,38.6173481250038,9.65433703125095,5.10741334146899,1.18395833915508,"hemi"
"ABG_11","S6","DSC_1682",0.647117713070898,0.702415488797558,38.6173481250038,9.65433703125095,23.9342427330115,2.67660981830196,"hemi"
"ABG_11","S7","DSC_1683",0.295760034728242,1.19820554314564,38.6173481250038,9.65433703125095,9.79601518512329,1.76689175650516,"hemi"
"ABG_11","S8","DSC_1684",0.427779460907024,0.738883056176107,38.6173481250038,9.65433703125095,13.2517129233105,2.65141519987701,"hemi"
