"plot_id","subplot","file","gap_frac","lai","direct_above","diff_above","direct_below","diff_below","method"
"ABG_11","S9","DSC_1685",0.586851201010934,0.51307213866773,38.6173481250038,9.65433703125095,22.1180800209264,3.15047036169004,"hemi"
"ABG_12","S1","DSC_1741",0.963786177374753,0.0916259602390823,38.6003581838018,9.65008954595044,37.2381774437694,4.55277576727528,"hemi"
"ABG_12","S2","DSC_1742",0.451318150688422,0.873431269517562,38.6003581838018,9.65008954595044,19.5120613300805,2.28741032273651,"hemi"
"ABG_12","S3","DSC_1743",0.612761345743241,0.566732414001795,38.6003581838018,9.65008954595044,22.5444094609256,2.95164687491776,"hemi"
"ABG_12","S4","DSC_1744",0.277492638361776,1.29802495783946,38.6003581838018,9.65008954595044,14.2509018110092,1.65919156085644,"hemi"
"ABG_12","S5","DSC_1745",0.292550065109397,1.28721865161505,38.6003581838018,9.65008954595044,9.51418153498209,1.60218915989126,"hemi"
"ABG_12","S6","DSC_1746",0.667167443518559,0.575144106365759,38.6003581838018,9.65008954595044,20.0602647879477,2.96932309304584,"hemi"
"ABG_12","S7","DSC_1747",0.891333969424328,0.216836521930914,38.6003581838018,9.65008954595044,37.1796934506027,4.04204653899309,"hemi"
"ABG_12","S8","DSC_1748",0.850578944704215,0.395431739641319,38.6003581838018,9.65008954595044,32.788300330425,3.69262622679166,"hemi"
"ABG_12","S9","DSC_1749",0.31024827542322,1.15520352836787,38.6003581838018,9.65008954595044,17.229780879422,1.87336876812256,"hemi"
"ABG_13","S1","DSC_1880",0.816128640929428,0.330589606599273,38.5766736407741,9.64416841019352,30.4906145629138,3.67038494844103,"hemi"
"ABG_13","S2","DSC_1881",0.914958164471827,0.17594673242403,38.5766736407741,9.64416841019352,38.0743915348784,4.22542221732877,"hemi"
"ABG_13","S3","DSC_1882",0.883128475128749,0.262691912926369,38.5766736407741,9.64416841019352,35.9666814954833,3.9629908221021,"hemi"
"ABG_13","S4","DSC_1883",0.892146024727562,0.287942093124244,38.5766736407741,9.64416841019352,32.4902129238219,3.98386305330217,"hemi"
"ABG_13","S5","DSC_1884",0.243837955017595,1.4945761516218,38.5766736407741,9.64416841019352,9.83480031470605,1.85119280848381,"hemi"
"ABG_13","S6","DSC_1886",0.905299951987165,0.236766611009248,38.5766736407741,9.64416841019352,35.0049759778944,4.10749019782624,"hemi"
"ABG_13","S7","DSC_1887",0.996732924954089,0.000237326916945627,38.5766736407741,9.64416841019352,38.5766736407741,4.83301875445064,"hemi"
"ABG_13","S8","DSC_1888",0.984247158798476,0.0371487509211069,38.5766736407741,9.64416841019352,38.5674440917724,4.71931455311384,"hemi"
"ABG_13","S9","DSC_1889",0.176222079085738,1.77389220724459,38.5766736407741,9.64416841019352,8.16248960679473,1.28960477093588,"hemi"
"ABG_14","S1","DSC_2017",0.901287846170995,0.205773133851558,38.6306108864021,9.65765272160053,35.6851751928724,4.15361890061622,"hemi"
"ABG_14","S2","DSC_2018",0.555006863890737,0.633663773805602,38.6306108864021,9.65765272160053,19.8183899438018,2.73009757451078,"hemi"
"ABG_14","S3","DSC_2019",0.86830024252613,0.338295715482941,38.6306108864021,9.65765272160053,34.5539075848461,3.79874641998526,"hemi"
"ABG_14","S4","DSC_2020",0.991918589790242,0.0199010682668106,38.6306108864021,9.65765272160053,38.6306108808683,4.79601029598567,"hemi"
"ABG_14","S5","DSC_2021",0.515236108598416,0.864584940440553,38.6306108864021,9.65765272160053,17.8126776130747,2.26685908905417,"hemi"
"ABG_14","S6","DSC_2022",0.81184242980829,0.421019634190526,38.6306108864021,9.65765272160053,30.7153522561735,3.54103966635828,"hemi"
"ABG_14","S7","DSC_2023",0.630270934642356,0.612832158476306,38.6306108864021,9.65765272160053,29.0271131478071,2.87223871296255,"hemi"
"ABG_14","S8","DSC_2024",0.926499173204855,0.1501193456078,38.6306108864021,9.65765272160053,36.4470103377281,4.28878579281249,"hemi"
"ABG_14","S9","DSC_2025",0.931870275711889,0.19507560008223,38.6306108864021,9.65765272160053,36.170976852437,4.27811092380135,"hemi"
"ABG_15","S1","DSC_2074",0.685817292103432,0.455358660639984,38.5955499704489,9.64888749261221,22.7996541397145,3.3035090470553,"hemi"
"ABG_15","S2","DSC_2075",0.752630677319955,0.307042156651122,38.5955499704489,9.64888749261221,33.8801194335858,3.71726336536511,"hemi"
"ABG_15","S3","DSC_2076",0.895474622213665,0.264928195023166,38.5955499704489,9.64888749261221,35.7682628627788,4.02897021383973,"hemi"
"ABG_15","S4","DSC_2077",0.80236055817438,0.294036914788014,38.5955499704489,9.64888749261221,30.9474364628778,3.81955219983755,"hemi"
"ABG_15","S5","DSC_2078",0.935002517742041,0.156723509995865,38.5955499704489,9.64888749261221,35.633021058494,4.32246009798013,"hemi"
"ABG_15","S6","DSC_2079",0.711090467536205,0.310838032608291,38.5955499704489,9.64888749261221,26.3328205570441,3.72922784608366,"hemi"
"ABG_15","S7","DSC_2080",0.787529052091881,0.339097832652462,38.5955499704489,9.64888749261221,27.822501289526,3.62344455379683,"hemi"
"ABG_15","S8","DSC_2081",0.991871753976613,0.0179036108565873,38.5955499704489,9.64888749261221,38.5955499704489,4.79096946504755,"hemi"
"ABG_15","S9","DSC_2082",0.932706519017711,0.146555042206646,38.5955499704489,9.64888749261221,34.9718111241976,4.33199200576947,"hemi"
"TKW_19","S1","DSC_2613",0.647859742708529,0.708207654238403,40.0332299118485,10.0083074779621,24.0541334464725,2.89628588875753,"hemi"
"TKW_19","S2","DSC_2614",0.942175405146356,0.167612287458897,40.0332299118485,10.0083074779621,38.5655754069387,4.51359279366714,"hemi"
"TKW_19","S3","DSC_2615",0.403595226561297,0.868420989704997,40.0332299118485,10.0083074779621,17.2823109815235,2.36358714677653,"hemi"
"TKW_19","S4","DSC_2616",0.389232620050108,1.14169549578222,40.0332299118485,10.0083074779621,14.3561791323252,1.8807434098252,"hemi"
"TKW_19","S5","DSC_2617",0.454670378717989,0.971560818831596,40.0332299118485,10.0083074779621,15.8861711684883,2.18570592013261,"hemi"
"TKW_19","S6","DSC_2618",0.800465982887209,0.310447740396315,40.0332299118485,10.0083074779621,31.0121591871186,3.84377279663178,"hemi"
"TKW_19","S7","DSC_2619",0.477938018077649,0.87592533091978,40.0332299118485,10.0083074779621,23.8378451622401,2.34238227981237,"hemi"
"TKW_19","S8","DSC_2620",0.989169991800937,0.0315066789289437,40.0332299118485,10.0083074779621,39.5252736771985,4.9458263742235,"hemi"
"TKW_19","S9","DSC_2621",0.919534416833229,0.166916964041154,40.0332299118485,10.0083074779621,37.0036506601128,4.37731969040062,"hemi"
"TKW_10","S1","DSC_2622",0.999932726341768,0,40.0175735298888,10.0043933824722,40.0175735298888,5.04518204206302,"hemi"
"TKW_10","S2","DSC_2623",0.999982084807719,0,40.0175735298888,10.0043933824722,40.0175735298888,5.04567130101521,"hemi"
"TKW_10","S3","DSC_2624",0.831943739362211,0.337263538855088,40.0175735298888,10.0043933824722,34.1072924762323,3.83144620148355,"hemi"
"TKW_10","S4","DSC_2625",0.598910019585267,0.456327331318934,40.0175735298888,10.0043933824722,22.1804740593974,3.38360162413454,"hemi"
"TKW_10","S5","DSC_2626",0.908728776992542,0.123712012369617,40.0175735298888,10.0043933824722,33.8969614863384,4.5134096895596,"hemi"
"TKW_10","S6","DSC_2627",0.999999999999999,0,40.0175735298888,10.0043933824722,40.0175735298888,5.04585020042387,"hemi"
"TKW_10","S7","DSC_2628",0.973437135040372,0.0676447101437051,40.0175735298888,10.0043933824722,38.3134495074534,4.8091444071033,"hemi"
"TKW_10","S8","DSC_2629",0.999999999999999,0,40.0175735298888,10.0043933824722,40.0175735298888,5.04585020042387,"hemi"
"TKW_10","S9","DSC_2630",0.999999999999999,0,40.0175735298888,10.0043933824722,40.0175735298888,5.04585020042387,"hemi"
"TKW_21","S1","DSC_2652",0.377512125205362,1.06020688891964,40.0016031650041,10.000400791251,17.2672071582402,1.90453125419677,"hemi"
"TKW_21","S2","DSC_2653",0.23274588184871,1.58355331575116,40.0016031650041,10.000400791251,8.76136885591375,1.24989596803911,"hemi"
"TKW_21","S3","DSC_2654",0.380578364773431,1.31427532363042,40.0016031650041,10.000400791251,11.0644125111209,1.65821073883639,"hemi"
"TKW_21","S4","DSC_2655",0.337357865751911,1.39416550857453,40.0016031650041,10.000400791251,15.3440870185099,1.58543501541582,"hemi"
"TKW_21","S5","DSC_2656",0.272888710145647,1.33544518619238,40.0016031650041,10.000400791251,11.0801483379415,1.61808446288821,"hemi"
"TKW_21","S7","DSC_2657",0.352025983375132,1.11847903052851,40.0016031650041,10.000400791251,14.9055697249987,1.84943556456878,"hemi"
"TKW_21","S8","DSC_2658",0.618172425898347,1.2494172083505,40.0016031650041,10.000400791251,25.9221130394679,2.30495488452239,"hemi"
"TKW_21","S9","DSC_2659",0.448176106077713,0.834635799556496,40.0016031650041,10.000400791251,20.6668281546706,2.42954508076196,"hemi"
"TKW_9","S1","DSC_2665",0.396655740293983,0.835288780270007,40.0371244115828,10.0092811028957,17.034300892891,2.66476275357271,"hemi"
"TKW_9","S2","DSC_2666",0.965790579724306,0.0810135757595986,40.0371244115828,10.0092811028957,39.2016836003104,4.73313508722181,"hemi"
"TKW_9","S3","DSC_2667",0.582431242242134,0.486320718319608,40.0371244115828,10.0092811028957,22.9369115226737,3.42518036152223,"hemi"
"TKW_9","S4","DSC_2669",0.356386861356062,0.965418443908837,40.0371244115828,10.0092811028957,15.0908701007267,2.24079237438531,"hemi"
"TKW_9","S5","DSC_2670",0.288219425470571,1.25101073693606,40.0371244115828,10.0092811028957,12.0855742014904,1.69823256871417,"hemi"
"TKW_9","S6","DSC_2672",0.921360012603227,0.207870245919916,40.0371244115828,10.0092811028957,37.3715235603264,4.35795821322166,"hemi"
"TKW_9","S7","DSC_2673",0.910917638762279,0.207338198741792,40.0371244115828,10.0092811028957,40.0025116072523,4.32181006850292,"hemi"
"TKW_9","S8","DSC_2674",0.887564472950696,0.322473660523837,40.0371244115828,10.0092811028957,38.669139440951,4.07055866865909,"hemi"
"TKW_9","S9","DSC_2675",0.615735151571798,0.838363615216026,40.0371244115828,10.0092811028957,19.6921796275764,2.54478541504204,"hemi"
"TKW_13","S1","DSC_2686",0.945167782596938,0.123461471161048,40.0645315584878,10.0161328896219,40.0643954338988,4.5978432296033,"hemi"
"TKW_13","S2","DSC_2687",0.645593426124975,0.8729632577269,40.0645315584878,10.0161328896219,22.5893702908266,2.60190537741629,"hemi"
"TKW_13","S3","DSC_2688",0.641046930953504,0.569825400237019,40.0645315584878,10.0161328896219,24.5989580041138,3.14260811409249,"hemi"
"TKW_13","S4","DSC_2689",0.576593057815136,0.870881165024734,40.0645315584878,10.0161328896219,18.3975904299083,2.45475645338942,"hemi"
"TKW_13","S5","DSC_2690",0.733348448016259,0.391906417377406,40.0645315584878,10.0161328896219,30.8669796373795,3.6384731409241,"hemi"
"TKW_13","S6","DSC_2691",0.386683064914598,0.949998509792441,40.0645315584878,10.0161328896219,17.3430991357631,2.27176331850083,"hemi"
"TKW_13","S7","DSC_2692",0.770801490514404,0.390253191630332,40.0645315584878,10.0161328896219,29.470145718534,3.60438498975496,"hemi"
"TKW_13","S8","DSC_2693",0.40217238076741,1.04939074824171,40.0645315584878,10.0161328896219,15.0473858492681,2.0777965365037,"hemi"
"TKW_13","S9","DSC_2694",0.327248145255364,1.16603891042913,40.0645315584878,10.0161328896219,14.163317379262,1.88420506545997,"hemi"
"TKW_7","S1","DSC_2701",0.882929762417751,0.264473089383708,40.066539246144,10.016634811536,32.9999494158684,4.16339621746078,"hemi"
"TKW_7","S2","DSC_2702",0.98124510171936,0.0409903817900801,40.066539246144,10.016634811536,38.913703955014,4.88733546483846,"hemi"
"TKW_7","S3","DSC_2703",0.860931813582457,0.221490287757737,40.066539246144,10.016634811536,33.4616078913798,4.18519903604824,"hemi"
"TKW_7","S4","DSC_2704",0.367125630144642,1.04661125792529,40.066539246144,10.016634811536,13.9043909006618,1.98953777126606,"hemi"
"TKW_7","S5","DSC_2705",0.998936139712529,7.90920644734276e-05,40.066539246144,10.016634811536,40.0643574428138,5.04143743752628,"hemi"
"TKW_7","S6","DSC_2706",0.606310435509174,0.503405170710139,40.066539246144,10.016634811536,21.269794586698,3.19964914574433,"hemi"
"TKW_7","S7","DSC_2707",0.500313274973709,0.71567400769887,40.066539246144,10.016634811536,17.7077850122739,2.66850025375773,"hemi"
"TKW_7","S8","DSC_2708",0.936539506276018,0.133993660349674,40.066539246144,10.016634811536,36.7370709028384,4.54917060386953,"hemi"
"TKW_7","S9","DSC_2709",0.974066494805314,0.0596370313510284,40.066539246144,10.016634811536,39.2223065839064,4.81551436044021,"hemi"
"TKW_25","S1","DSC_2721",0.515127583704889,0.584947369860647,40.0648967528158,10.016224188204,22.1455476797528,3.35031187737345,"hemi"
"TKW_25","S2","DSC_2722",0.731488531437048,0.409087447344649,40.0648967528158,10.016224188204,31.3628377264227,3.50174873351591,"hemi"
"TKW_25","S3","DSC_2723",0.979812764056032,0.0489813579585473,40.0648967528158,10.016224188204,39.0630416072792,4.86278029151317,"hemi"
"TKW_25","S4","DSC_2724",0.831393108737479,0.305649659269429,40.0648967528158,10.016224188204,33.0513283310182,3.87178499953109,"hemi"
"TKW_25","S5","DSC_2725",0.986107418034842,0.0277948190745005,40.0648967528158,10.016224188204,40.0501554604817,4.92151989209985,"hemi"
"TKW_25","S6","DSC_2726",0.673496399795179,0.396189403741567,40.0648967528158,10.016224188204,28.0452680171092,3.61409706811859,"hemi"
"TKW_25","S7","DSC_2727",0.5817915978028,0.836304873280966,40.0648967528158,10.016224188204,25.9967000268461,2.49460860044928,"hemi"
"TKW_25","S8","DSC_2728",0.921621181610563,0.157109948253837,40.0648967528158,10.016224188204,38.9741554080031,4.4296841338337,"hemi"
"TKW_25","S9","DSC_2729",0.957363498652285,0.10234320190938,40.0648967528158,10.016224188204,39.0304817278742,4.67256188050993,"hemi"
"ABG_15","S2","P15S2",0.621970640774445,0.505622407819399,38.5955499704489,9.64888749261221,30.046923019239,3.14038470584675,"tls"
