plot_name,subplot,direction,vol,plot_id,dpm,sampled,date,dry_mass
P10,S1,E,0.279344092,ABG_10,7,FALSE,14/03/2019,NA
P10,S1,N,0.104714186,ABG_10,4,FALSE,14/03/2019,NA
P10,S1,S,0.07416181,ABG_10,5,TRUE,14/03/2019,15.45
P10,S1,W,0.40616604,ABG_10,7,FALSE,14/03/2019,NA
P10,S2,E,0.279821112,ABG_10,9,FALSE,14/03/2019,NA
P10,S2,N,0.10432688,ABG_10,3,FALSE,14/03/2019,NA
P10,S2,S,0.378207845,ABG_10,22,TRUE,14/03/2019,46.18
P10,S2,W,0.154041814,ABG_10,6,FALSE,14/03/2019,NA
P10,S3,E,0,ABG_10,29,FALSE,14/03/2019,NA
P10,S3,N,0.377832013,ABG_10,9,FALSE,14/03/2019,NA
P10,S3,S,0.021329943,ABG_10,9,FALSE,14/03/2019,NA
P10,S3,W,0.409541844,ABG_10,12,FALSE,14/03/2019,NA
P10,S4,E,0.560531209,ABG_10,15,FALSE,14/03/2019,NA
P10,S4,N,5.80E-05,ABG_10,26,FALSE,14/03/2019,NA
P10,S4,S,0.16455541,ABG_10,13,FALSE,14/03/2019,NA
P10,S4,W,0.202114438,ABG_10,11,FALSE,14/03/2019,NA
P10,S5,E,0.122622068,ABG_10,3,FALSE,14/03/2019,NA
P10,S5,N,0.138848835,ABG_10,5,FALSE,14/03/2019,NA
P10,S5,S,0.268328439,ABG_10,4,FALSE,14/03/2019,NA
P10,S5,W,0.088541404,ABG_10,6,FALSE,14/03/2019,NA
P10,S6,E,0.338358665,ABG_10,5,FALSE,14/03/2019,NA
P10,S6,N,0.198025997,ABG_10,9,FALSE,14/03/2019,NA
P10,S6,S,0.161203528,ABG_10,15,TRUE,14/03/2019,89.12
P10,S6,W,0.448639573,ABG_10,10,TRUE,14/03/2019,27.83
P10,S7,E,0.210481331,ABG_10,15,TRUE,14/03/2019,24.05
P10,S7,N,0.170311232,ABG_10,6,FALSE,14/03/2019,NA
P10,S7,S,0.157454108,ABG_10,11,FALSE,14/03/2019,NA
P10,S7,W,0.155834417,ABG_10,17,FALSE,14/03/2019,NA
P10,S8,E,0.423544603,ABG_10,3,FALSE,14/03/2019,NA
P10,S8,N,0.521759477,ABG_10,3,FALSE,14/03/2019,NA
P10,S8,S,0.346064813,ABG_10,13,FALSE,14/03/2019,NA
P10,S8,W,0.383460663,ABG_10,7,FALSE,14/03/2019,NA
P10,S9,E,0.378558595,ABG_10,8,FALSE,14/03/2019,NA
P10,S9,N,0.330826743,ABG_10,22,FALSE,14/03/2019,NA
P10,S9,S,0.370120414,ABG_10,18,TRUE,14/03/2019,53.31
P10,S9,W,0.300137091,ABG_10,3,FALSE,14/03/2019,NA
P11,S1,E,0.155057568,ABG_11,3,FALSE,17/03/2019,NA
P11,S1,N,0.224599361,ABG_11,1,FALSE,17/03/2019,NA
P11,S1,S,0.265942874,ABG_11,1,TRUE,17/03/2019,0
P11,S1,W,0.178897847,ABG_11,1,TRUE,17/03/2019,19.28
P11,S2,E,0.307126382,ABG_11,3,FALSE,17/03/2019,NA
P11,S2,N,0.210848638,ABG_11,1,FALSE,17/03/2019,NA
P11,S2,S,0.15118648,ABG_11,3,FALSE,17/03/2019,NA
P11,S2,W,0.147599868,ABG_11,7,FALSE,17/03/2019,NA
P11,S3,E,0.242706159,ABG_11,1,FALSE,17/03/2019,NA
P11,S3,N,0.050929537,ABG_11,4,FALSE,17/03/2019,NA
P11,S3,S,0.123614264,ABG_11,1,FALSE,17/03/2019,NA
P11,S3,W,0.417236565,ABG_11,4,FALSE,17/03/2019,NA
P11,S4,E,0.274720018,ABG_11,1,FALSE,17/03/2019,NA
P11,S4,N,0.160294919,ABG_11,4,FALSE,17/03/2019,NA
P11,S4,S,0.320898978,ABG_11,11,FALSE,17/03/2019,NA
P11,S4,W,0.125687196,ABG_11,4,FALSE,17/03/2019,NA
P11,S5,E,0.008515856,ABG_11,3,FALSE,17/03/2019,NA
P11,S5,N,0.099866733,ABG_11,2,FALSE,17/03/2019,NA
P11,S5,S,0.06195536,ABG_11,3,TRUE,17/03/2019,0
P11,S5,W,0.232718156,ABG_11,2,FALSE,17/03/2019,NA
P11,S6,E,0.028516332,ABG_11,3,FALSE,17/03/2019,NA
P11,S6,N,0.018041078,ABG_11,4,FALSE,17/03/2019,NA
P11,S6,S,0.16096218,ABG_11,4,FALSE,17/03/2019,NA
P11,S6,W,0.272362697,ABG_11,11,TRUE,17/03/2019,17.25
P11,S7,E,0.079879557,ABG_11,4,FALSE,17/03/2019,NA
P11,S7,N,0.118724479,ABG_11,2,FALSE,17/03/2019,NA
P11,S7,S,0.026097416,ABG_11,2,FALSE,17/03/2019,NA
P11,S7,W,0.465866697,ABG_11,4,FALSE,17/03/2019,NA
P11,S8,E,0.438947217,ABG_11,8,TRUE,17/03/2019,31.98
P11,S8,N,0.366894405,ABG_11,3,FALSE,17/03/2019,NA
P11,S8,S,0.173216718,ABG_11,4,TRUE,17/03/2019,33.92
P11,S8,W,0.406782648,ABG_11,4,FALSE,17/03/2019,NA
P11,S9,E,0.222019431,ABG_11,3,FALSE,17/03/2019,NA
P11,S9,N,0.137324323,ABG_11,3,FALSE,17/03/2019,NA
P11,S9,S,0.310664651,ABG_11,2,FALSE,17/03/2019,NA
P11,S9,W,0.329729544,ABG_11,7,FALSE,17/03/2019,NA
P12,S1,E,0.10429529,ABG_12,14,FALSE,18/03/2019,NA
P12,S1,N,0.191822478,ABG_12,19,FALSE,18/03/2019,NA
P12,S1,S,0.324596598,ABG_12,8,FALSE,18/03/2019,NA
P12,S1,W,0.11300806,ABG_12,12,TRUE,18/03/2019,19.1
P12,S2,E,0.10576108,ABG_12,4,FALSE,18/03/2019,NA
P12,S2,N,0.08624138,ABG_12,4,TRUE,18/03/2019,12.25
P12,S2,S,0.075645714,ABG_12,14,FALSE,18/03/2019,NA
P12,S2,W,0.088721165,ABG_12,4,FALSE,18/03/2019,NA
P12,S3,E,0.165856107,ABG_12,10,FALSE,18/03/2019,NA
P12,S3,N,0.104894552,ABG_12,5,FALSE,18/03/2019,NA
P12,S3,S,0.098493605,ABG_12,5,FALSE,18/03/2019,NA
P12,S3,W,0.085110629,ABG_12,9,FALSE,18/03/2019,NA
P12,S4,E,0.15338348,ABG_12,7,FALSE,18/03/2019,NA
P12,S4,N,0.747373797,ABG_12,5,FALSE,18/03/2019,NA
P12,S4,S,0.141415871,ABG_12,14,FALSE,18/03/2019,NA
P12,S4,W,0.145818353,ABG_12,6,FALSE,18/03/2019,NA
P12,S5,E,0.143190686,ABG_12,9,FALSE,18/03/2019,NA
P12,S5,N,0.135172442,ABG_12,12,FALSE,18/03/2019,NA
P12,S5,S,0.153395538,ABG_12,11,FALSE,18/03/2019,NA
P12,S5,W,0.186496439,ABG_12,11,FALSE,18/03/2019,NA
P12,S6,E,0.105755027,ABG_12,4,TRUE,18/03/2019,10.45
P12,S6,N,0.122719938,ABG_12,6,FALSE,18/03/2019,NA
P12,S6,S,0.128395583,ABG_12,11,FALSE,18/03/2019,NA
P12,S6,W,0.155866413,ABG_12,8,FALSE,18/03/2019,NA
P12,S7,E,0.209992507,ABG_12,14,FALSE,18/03/2019,NA
P12,S7,N,0.115774453,ABG_12,17,FALSE,18/03/2019,NA
P12,S7,S,0.320354828,ABG_12,2,TRUE,18/03/2019,2.48
P12,S7,W,0.170137907,ABG_12,7,FALSE,18/03/2019,NA
P12,S8,E,0.082396956,ABG_12,10,FALSE,18/03/2019,NA
P12,S8,N,0.064314028,ABG_12,9,FALSE,18/03/2019,NA
P12,S8,S,0.08826445,ABG_12,7,FALSE,18/03/2019,NA
P12,S8,W,0.103934209,ABG_12,9,FALSE,18/03/2019,NA
P12,S9,E,0.151764594,ABG_12,8,FALSE,18/03/2019,NA
P12,S9,N,0.134567646,ABG_12,8,FALSE,18/03/2019,NA
P12,S9,S,0.133987558,ABG_12,12,TRUE,18/03/2019,29.34
P12,S9,W,0.131241478,ABG_12,8,TRUE,18/03/2019,11.46
P13,S1,E,0.259030516,ABG_13,25,FALSE,19/03/2019,NA
P13,S1,N,0.343590013,ABG_13,14,FALSE,19/03/2019,NA
P13,S1,S,0.236555691,ABG_13,45,FALSE,19/03/2019,NA
P13,S1,W,0.291678937,ABG_13,9,FALSE,19/03/2019,NA
P13,S2,E,0.218291276,ABG_13,25,FALSE,19/03/2019,NA
P13,S2,N,0.295543916,ABG_13,5,FALSE,19/03/2019,NA
P13,S2,S,0.245615223,ABG_13,54,FALSE,19/03/2019,NA
P13,S2,W,0.453003514,ABG_13,4,FALSE,19/03/2019,NA
P13,S3,E,0.56054211,ABG_13,9,FALSE,19/03/2019,NA
P13,S3,N,0.476911852,ABG_13,14,FALSE,19/03/2019,NA
P13,S3,S,0.204793047,ABG_13,13,FALSE,19/03/2019,NA
P13,S3,W,0.194900489,ABG_13,23,TRUE,19/03/2019,31.03
P13,S4,E,0.14026049,ABG_13,24,FALSE,19/03/2019,NA
P13,S4,N,0.159926612,ABG_13,9,FALSE,19/03/2019,NA
P13,S4,S,0.163058416,ABG_13,8,FALSE,19/03/2019,NA
P13,S4,W,0.083506566,ABG_13,15,FALSE,19/03/2019,NA
P13,S5,E,0.198600712,ABG_13,9,FALSE,19/03/2019,NA
P13,S5,N,0.229626584,ABG_13,15,TRUE,19/03/2019,46.92
P13,S5,S,0.236868235,ABG_13,8,FALSE,19/03/2019,NA
P13,S5,W,0.128846797,ABG_13,12,TRUE,19/03/2019,36.66
P13,S6,E,NA,ABG_13,14,TRUE,19/03/2019,35.31
P13,S6,N,0.0042154,ABG_13,7,FALSE,19/03/2019,NA
P13,S6,S,NA,ABG_13,17,FALSE,19/03/2019,NA
P13,S6,W,0.006297856,ABG_13,19,FALSE,19/03/2019,NA
P13,S7,E,0.294963246,ABG_13,8,FALSE,19/03/2019,NA
P13,S7,N,0.264346423,ABG_13,7,TRUE,19/03/2019,37.09
P13,S7,S,0.362656986,ABG_13,14,FALSE,19/03/2019,NA
P13,S7,W,0.346471472,ABG_13,17,FALSE,19/03/2019,NA
P13,S8,E,0.237557141,ABG_13,7,FALSE,19/03/2019,NA
P13,S8,N,0.551228777,ABG_13,24,FALSE,19/03/2019,NA
P13,S8,S,0.259042191,ABG_13,39,FALSE,19/03/2019,NA
P13,S8,W,0.173995037,ABG_13,8,FALSE,19/03/2019,NA
P13,S9,E,0.192891057,ABG_13,17,FALSE,19/03/2019,NA
P13,S9,N,0.355576797,ABG_13,26,FALSE,19/03/2019,NA
P13,S9,S,0.87806586,ABG_13,29,TRUE,19/03/2019,101.85
P13,S9,W,0.191286386,ABG_13,14,FALSE,19/03/2019,NA
P14,S1,E,0.327040797,ABG_14,27,FALSE,21/03/2019,NA
P14,S1,N,0.278271367,ABG_14,42,FALSE,21/03/2019,NA
P14,S1,S,0.263768554,ABG_14,22,FALSE,21/03/2019,NA
P14,S1,W,0.281948513,ABG_14,4,TRUE,21/03/2019,11.17
P14,S2,E,0.160201189,ABG_14,7,FALSE,21/03/2019,NA
P14,S2,N,0.127574811,ABG_14,9,FALSE,21/03/2019,NA
P14,S2,S,0.277839632,ABG_14,8,FALSE,21/03/2019,NA
P14,S2,W,0.27606196,ABG_14,3,FALSE,21/03/2019,NA
P14,S3,E,0.237710964,ABG_14,30,FALSE,21/03/2019,NA
P14,S3,N,0.232444183,ABG_14,24,FALSE,21/03/2019,NA
P14,S3,S,0.210334857,ABG_14,8,TRUE,21/03/2019,22.38
P14,S3,W,0.220802707,ABG_14,6,FALSE,21/03/2019,NA
P14,S4,E,0.333879336,ABG_14,19,FALSE,21/03/2019,NA
P14,S4,N,0.296178713,ABG_14,17,FALSE,21/03/2019,NA
P14,S4,S,0.304864166,ABG_14,22,FALSE,21/03/2019,NA
P14,S4,W,0.511278811,ABG_14,15,FALSE,21/03/2019,NA
P14,S5,E,0.24780755,ABG_14,5,TRUE,21/03/2019,8.56
P14,S5,N,0.207898984,ABG_14,4,TRUE,21/03/2019,7.23
P14,S5,S,0.205784769,ABG_14,24,FALSE,21/03/2019,NA
P14,S5,W,0.187773409,ABG_14,9,FALSE,21/03/2019,NA
P14,S6,E,0.187090806,ABG_14,8,FALSE,21/03/2019,NA
P14,S6,N,0.311635935,ABG_14,7,FALSE,21/03/2019,NA
P14,S6,S,0.272656456,ABG_14,14,FALSE,21/03/2019,NA
P14,S6,W,0.169854576,ABG_14,17,TRUE,21/03/2019,46.26
P14,S7,E,0.078572901,ABG_14,9,FALSE,21/03/2019,NA
P14,S7,N,0.125260494,ABG_14,5,FALSE,21/03/2019,NA
P14,S7,S,0.113029608,ABG_14,6,TRUE,21/03/2019,14.32
P14,S7,W,0.061766894,ABG_14,5,FALSE,21/03/2019,NA
P14,S8,E,0.216844627,ABG_14,8,FALSE,21/03/2019,NA
P14,S8,N,0.540859502,ABG_14,9,FALSE,21/03/2019,NA
P14,S8,S,0.145107109,ABG_14,9,FALSE,21/03/2019,NA
P14,S8,W,0.21178342,ABG_14,13,FALSE,21/03/2019,NA
P14,S9,E,0.289963182,ABG_14,18,FALSE,21/03/2019,NA
P14,S9,N,0.289183367,ABG_14,12,FALSE,21/03/2019,NA
P14,S9,S,0.425094598,ABG_14,9,FALSE,21/03/2019,NA
P14,S9,W,0.282913097,ABG_14,19,FALSE,21/03/2019,NA
P15,S1,E,0.236325333,ABG_15,17,FALSE,23/03/2019,NA
P15,S1,N,0.313981785,ABG_15,12,FALSE,23/03/2019,NA
P15,S1,S,0.190398609,ABG_15,8,FALSE,23/03/2019,NA
P15,S1,W,0.118908785,ABG_15,17,FALSE,23/03/2019,NA
P15,S2,E,0.399579081,ABG_15,19,FALSE,23/03/2019,NA
P15,S2,N,0.273990112,ABG_15,9,FALSE,23/03/2019,NA
P15,S2,S,0.156421921,ABG_15,16,FALSE,23/03/2019,NA
P15,S2,W,0.346306279,ABG_15,9,FALSE,23/03/2019,NA
P15,S3,E,0.379637695,ABG_15,5,FALSE,23/03/2019,NA
P15,S3,N,0.270792204,ABG_15,5,FALSE,23/03/2019,NA
P15,S3,S,0.350241054,ABG_15,18,TRUE,23/03/2019,25.24
P15,S3,W,0.657412222,ABG_15,32,FALSE,23/03/2019,NA
P15,S4,E,0.222264191,ABG_15,18,FALSE,23/03/2019,NA
P15,S4,N,0.299173559,ABG_15,5,FALSE,23/03/2019,NA
P15,S4,S,0.203121269,ABG_15,19,TRUE,23/03/2019,53.5
P15,S4,W,0.133658266,ABG_15,8,TRUE,23/03/2019,28.65
P15,S5,E,0.218645928,ABG_15,11,FALSE,23/03/2019,NA
P15,S5,N,0.284500184,ABG_15,9,FALSE,23/03/2019,NA
P15,S5,S,0.195664624,ABG_15,11,FALSE,23/03/2019,NA
P15,S5,W,0.330530668,ABG_15,22,FALSE,23/03/2019,NA
P15,S6,E,0.323644972,ABG_15,15,FALSE,23/03/2019,NA
P15,S6,N,0.194687133,ABG_15,3,TRUE,23/03/2019,13.13
P15,S6,S,0.173130233,ABG_15,22,FALSE,23/03/2019,NA
P15,S6,W,0.293757583,ABG_15,17,FALSE,23/03/2019,NA
P15,S7,E,0.355032312,ABG_15,7,FALSE,23/03/2019,NA
P15,S7,N,0.272871411,ABG_15,7,FALSE,23/03/2019,NA
P15,S7,S,0.214723879,ABG_15,3,FALSE,23/03/2019,NA
P15,S7,W,0.204287577,ABG_15,44,FALSE,23/03/2019,NA
P15,S8,E,0.291251965,ABG_15,25,FALSE,23/03/2019,NA
P15,S8,N,0.387235484,ABG_15,30,FALSE,23/03/2019,NA
P15,S8,S,0.308321111,ABG_15,55,FALSE,23/03/2019,NA
P15,S8,W,0.223619735,ABG_15,10,FALSE,23/03/2019,NA
P15,S9,E,0.216866882,ABG_15,35,TRUE,23/03/2019,69
P15,S9,N,0.189760444,ABG_15,15,TRUE,23/03/2019,59.05
P15,S9,S,0.17624655,ABG_15,19,FALSE,23/03/2019,NA
P15,S9,W,0.300072053,ABG_15,9,FALSE,23/03/2019,NA
P1,S1,E,0.078370377,ABG_1,2,TRUE,24/02/2019,9.57
P1,S1,N,0.588895592,ABG_1,1,FALSE,24/02/2019,NA
P1,S1,S,0.138553114,ABG_1,2,FALSE,24/02/2019,NA
P1,S1,W,0.055075646,ABG_1,1,FALSE,24/02/2019,NA
P1,S2,E,0.046531097,ABG_1,1,TRUE,24/02/2019,21.49
P1,S2,N,0.05576918,ABG_1,3,FALSE,24/02/2019,NA
P1,S2,S,0.121475705,ABG_1,2,FALSE,24/02/2019,NA
P1,S2,W,0.040476173,ABG_1,1,FALSE,24/02/2019,NA
P1,S3,E,0.087123206,ABG_1,5,TRUE,24/02/2019,25.2
P1,S3,N,0.064197352,ABG_1,0,FALSE,24/02/2019,NA
P1,S3,S,0.351056309,ABG_1,6,FALSE,24/02/2019,NA
P1,S3,W,0.1555545,ABG_1,0,FALSE,24/02/2019,NA
P1,S4,E,0.206129343,ABG_1,0,FALSE,24/02/2019,NA
P1,S4,N,0.057908307,ABG_1,1,FALSE,24/02/2019,NA
P1,S4,S,0.138070553,ABG_1,1,FALSE,24/02/2019,NA
P1,S4,W,0.072382479,ABG_1,1,FALSE,24/02/2019,NA
P1,S5,E,0.265442435,ABG_1,0,FALSE,24/02/2019,NA
P1,S5,N,0.081491151,ABG_1,0,TRUE,24/02/2019,6.64
P1,S5,S,0.003330941,ABG_1,6,FALSE,24/02/2019,NA
P1,S5,W,0.031667342,ABG_1,0,FALSE,24/02/2019,NA
P1,S6,E,0.211697838,ABG_1,0,FALSE,24/02/2019,NA
P1,S6,N,0.016761754,ABG_1,1,FALSE,24/02/2019,NA
P1,S6,S,0.111145221,ABG_1,1,FALSE,24/02/2019,NA
P1,S6,W,0.210671249,ABG_1,3,TRUE,24/02/2019,35.19
P1,S7,E,0.179588707,ABG_1,1,FALSE,24/02/2019,NA
P1,S7,N,0.341025903,ABG_1,4,FALSE,24/02/2019,NA
P1,S7,S,0.234352412,ABG_1,1,FALSE,24/02/2019,NA
P1,S7,W,0.405185594,ABG_1,3,FALSE,24/02/2019,NA
P1,S8,E,0.065156989,ABG_1,0,FALSE,24/02/2019,NA
P1,S8,N,0.054158699,ABG_1,2,FALSE,24/02/2019,NA
P1,S8,S,0.064317076,ABG_1,1,FALSE,24/02/2019,NA
P1,S8,W,0.074529089,ABG_1,1,FALSE,24/02/2019,NA
P1,S9,E,0.711823368,ABG_1,1,FALSE,24/02/2019,NA
P1,S9,N,0.225382693,ABG_1,3,FALSE,24/02/2019,NA
P1,S9,S,0.094557065,ABG_1,1,TRUE,24/02/2019,19.28
P1,S9,W,0.122710283,ABG_1,1,FALSE,24/02/2019,NA
P2,S1,E,0.075807066,ABG_2,7,FALSE,08/03/2019,NA
P2,S1,N,0.162763917,ABG_2,13,FALSE,08/03/2019,NA
P2,S1,S,0.110085716,ABG_2,6,FALSE,08/03/2019,NA
P2,S1,W,0.046156718,ABG_2,11,FALSE,08/03/2019,NA
P2,S2,E,0.234847923,ABG_2,9,FALSE,08/03/2019,NA
P2,S2,N,0.335652346,ABG_2,5,FALSE,08/03/2019,NA
