plot_name,subplot,direction,vol,plot_id,dpm,sampled,date,dry_mass
P2,S2,S,0.142122539,ABG_2,4,FALSE,08/03/2019,NA
P2,S2,W,0.19012868,ABG_2,3,FALSE,08/03/2019,NA
P2,S3,E,0.428355141,ABG_2,4,FALSE,08/03/2019,NA
P2,S3,N,0.229034292,ABG_2,4,FALSE,08/03/2019,NA
P2,S3,S,0.350517138,ABG_2,9,FALSE,08/03/2019,NA
P2,S3,W,0.15307178,ABG_2,9,FALSE,08/03/2019,NA
P2,S4,E,0.453801349,ABG_2,4,FALSE,08/03/2019,NA
P2,S4,N,0.169310394,ABG_2,10,FALSE,08/03/2019,NA
P2,S4,S,0.675350541,ABG_2,9,TRUE,08/03/2019,27.5
P2,S4,W,0.196988202,ABG_2,3,TRUE,08/03/2019,5.48
P2,S5,E,0.490019729,ABG_2,4,FALSE,08/03/2019,NA
P2,S5,N,0.332224806,ABG_2,5,FALSE,08/03/2019,NA
P2,S5,S,2.20E-05,ABG_2,4,TRUE,08/03/2019,30.67
P2,S5,W,0.194480808,ABG_2,7,FALSE,08/03/2019,NA
P2,S6,E,0.279111015,ABG_2,9,FALSE,08/03/2019,NA
P2,S6,N,0.15341528,ABG_2,7,FALSE,08/03/2019,NA
P2,S6,S,0.046793638,ABG_2,25,FALSE,08/03/2019,NA
P2,S6,W,0.274885252,ABG_2,4,FALSE,08/03/2019,NA
P2,S7,E,0.601817368,ABG_2,12,FALSE,08/03/2019,NA
P2,S7,N,0.399580297,ABG_2,6,TRUE,08/03/2019,36.97
P2,S7,S,0.116451391,ABG_2,19,FALSE,08/03/2019,NA
P2,S7,W,0.14299111,ABG_2,25,FALSE,08/03/2019,NA
P2,S8,E,0.202847961,ABG_2,19,FALSE,08/03/2019,NA
P2,S8,N,0.131223967,ABG_2,8,FALSE,08/03/2019,NA
P2,S8,S,0.239268016,ABG_2,9,FALSE,08/03/2019,NA
P2,S8,W,0.108911003,ABG_2,40,FALSE,08/03/2019,NA
P2,S9,E,0.764154845,ABG_2,10,TRUE,08/03/2019,80.32
P2,S9,N,0.945019461,ABG_2,18,FALSE,08/03/2019,NA
P2,S9,S,0.316930983,ABG_2,7,FALSE,08/03/2019,NA
P2,S9,W,0.295333563,ABG_2,25,TRUE,08/03/2019,31.76
P3,S1,E,0.085911131,ABG_3,4,FALSE,09/03/2019,NA
P3,S1,N,0.074543995,ABG_3,3,FALSE,09/03/2019,NA
P3,S1,S,0.077809289,ABG_3,8,TRUE,09/03/2019,15.17
P3,S1,W,0.120137988,ABG_3,4,FALSE,09/03/2019,NA
P3,S2,E,0.145059956,ABG_3,7,TRUE,09/03/2019,54.66
P3,S2,N,0.206584385,ABG_3,2,TRUE,09/03/2019,23.66
P3,S2,S,0.195083219,ABG_3,6,FALSE,09/03/2019,NA
P3,S2,W,0.098292233,ABG_3,4,FALSE,09/03/2019,NA
P3,S3,E,0.123697695,ABG_3,4,FALSE,09/03/2019,NA
P3,S3,N,0.12328208,ABG_3,4,FALSE,09/03/2019,NA
P3,S3,S,0.123309537,ABG_3,3,FALSE,09/03/2019,NA
P3,S3,W,0.216318511,ABG_3,3,FALSE,09/03/2019,NA
P3,S4,E,0.1122556,ABG_3,4,FALSE,09/03/2019,NA
P3,S4,N,0.035600262,ABG_3,2,FALSE,09/03/2019,NA
P3,S4,S,0.08860633,ABG_3,2,FALSE,09/03/2019,NA
P3,S4,W,0.243907242,ABG_3,3,FALSE,09/03/2019,NA
P3,S5,E,0.146748882,ABG_3,8,FALSE,09/03/2019,NA
P3,S5,N,0.16789305,ABG_3,4,FALSE,09/03/2019,NA
P3,S5,S,0.099106942,ABG_3,8,FALSE,09/03/2019,NA
P3,S5,W,0.264458835,ABG_3,17,FALSE,09/03/2019,NA
P3,S6,E,0.210604298,ABG_3,9,FALSE,09/03/2019,NA
P3,S6,N,0.275868324,ABG_3,9,TRUE,09/03/2019,28.58
P3,S6,S,0.372363331,ABG_3,8,TRUE,09/03/2019,56.18
P3,S6,W,0.171705088,ABG_3,9,FALSE,09/03/2019,NA
P3,S7,E,0.128846069,ABG_3,7,FALSE,09/03/2019,NA
P3,S7,N,0.100222203,ABG_3,9,FALSE,09/03/2019,NA
P3,S7,S,0.116490033,ABG_3,7,FALSE,09/03/2019,NA
P3,S7,W,0.130253148,ABG_3,4,FALSE,09/03/2019,NA
P3,S8,E,0.210052299,ABG_3,12,FALSE,09/03/2019,NA
P3,S8,N,0.199731877,ABG_3,7,FALSE,09/03/2019,NA
P3,S8,S,0.194775483,ABG_3,4,TRUE,09/03/2019,18.34
P3,S8,W,0.201742892,ABG_3,5,FALSE,09/03/2019,NA
P3,S9,E,0.278012211,ABG_3,6,FALSE,09/03/2019,NA
P3,S9,N,0.572898431,ABG_3,39,FALSE,09/03/2019,NA
P3,S9,S,0.325306482,ABG_3,7,FALSE,09/03/2019,NA
P3,S9,W,0.246602542,ABG_3,5,FALSE,09/03/2019,NA
P4,S1,E,0.169348414,ABG_4,49,FALSE,10/03/2019,NA
P4,S1,N,0.235654792,ABG_4,0,TRUE,10/03/2019,0
P4,S1,S,0.210596341,ABG_4,0,FALSE,10/03/2019,NA
P4,S1,W,0.180906238,ABG_4,9,FALSE,10/03/2019,NA
P4,S2,E,0.055758566,ABG_4,3,FALSE,10/03/2019,NA
P4,S2,N,0.083040823,ABG_4,8,FALSE,10/03/2019,NA
P4,S2,S,0.430480002,ABG_4,1,FALSE,10/03/2019,NA
P4,S2,W,0.042920929,ABG_4,3,FALSE,10/03/2019,NA
P4,S3,E,0.206106293,ABG_4,12,FALSE,10/03/2019,NA
P4,S3,N,0.241708986,ABG_4,3,TRUE,10/03/2019,16.78
P4,S3,S,0.4411563,ABG_4,9,FALSE,10/03/2019,NA
P4,S3,W,0.44702029,ABG_4,5,FALSE,10/03/2019,NA
P4,S4,E,0.293139454,ABG_4,6,FALSE,10/03/2019,NA
P4,S4,N,0.220116491,ABG_4,4,FALSE,10/03/2019,NA
P4,S4,S,0.229356606,ABG_4,8,TRUE,10/03/2019,48.15
P4,S4,W,0.408506065,ABG_4,4,TRUE,10/03/2019,27.94
P4,S5,E,0.056672949,ABG_4,5,FALSE,10/03/2019,NA
P4,S5,N,0.140325015,ABG_4,4,FALSE,10/03/2019,NA
P4,S5,S,0.206857145,ABG_4,3,FALSE,10/03/2019,NA
P4,S5,W,0.426738621,ABG_4,2,FALSE,10/03/2019,NA
P4,S6,E,0.091902827,ABG_4,6,TRUE,10/03/2019,40.86
P4,S6,N,0.118423332,ABG_4,3,FALSE,10/03/2019,NA
P4,S6,S,0.222003617,ABG_4,2,FALSE,10/03/2019,NA
P4,S6,W,0.219181126,ABG_4,4,FALSE,10/03/2019,NA
P4,S7,E,0.080371975,ABG_4,6,FALSE,10/03/2019,NA
P4,S7,N,0.318615023,ABG_4,4,TRUE,10/03/2019,26.38
P4,S7,S,0.466112962,ABG_4,4,FALSE,10/03/2019,NA
P4,S7,W,0.159709094,ABG_4,3,FALSE,10/03/2019,NA
P4,S8,E,0.164333009,ABG_4,5,FALSE,10/03/2019,NA
P4,S8,N,0.119432872,ABG_4,2,FALSE,10/03/2019,NA
P4,S8,S,0.173621081,ABG_4,12,FALSE,10/03/2019,NA
P4,S8,W,0.212799851,ABG_4,4,FALSE,10/03/2019,NA
P4,S9,E,0.306035399,ABG_4,4,FALSE,10/03/2019,NA
P4,S9,N,0.084813554,ABG_4,4,FALSE,10/03/2019,NA
P4,S9,S,0.150502557,ABG_4,7,FALSE,10/03/2019,NA
P4,S9,W,0.106390256,ABG_4,9,FALSE,10/03/2019,NA
P5,S1,E,0.085947909,ABG_5,9,FALSE,15/02/2019,NA
P5,S1,N,0.095190467,ABG_5,3,FALSE,15/02/2019,NA
P5,S1,S,0.067984126,ABG_5,5.1,FALSE,15/02/2019,NA
P5,S1,W,0.596589994,ABG_5,9.1,FALSE,15/02/2019,NA
P5,S2,E,0.089077824,ABG_5,7,FALSE,15/02/2019,NA
P5,S2,N,0.083897655,ABG_5,1,FALSE,15/02/2019,NA
P5,S2,S,0.145961897,ABG_5,3,TRUE,15/02/2019,4.81
P5,S2,W,0.125674658,ABG_5,5,FALSE,15/02/2019,NA
P5,S3,E,0.065438115,ABG_5,5.4,FALSE,15/02/2019,NA
P5,S3,N,0.076448848,ABG_5,2.8,FALSE,15/02/2019,NA
P5,S3,S,0.635267479,ABG_5,2.2,FALSE,15/02/2019,NA
P5,S3,W,0.144677067,ABG_5,2.8,FALSE,15/02/2019,NA
P5,S4,E,0.458074173,ABG_5,6,FALSE,15/02/2019,NA
P5,S4,N,0.332899186,ABG_5,2,FALSE,15/02/2019,NA
P5,S4,S,0.042174126,ABG_5,3,FALSE,15/02/2019,NA
P5,S4,W,0.095445949,ABG_5,3,FALSE,15/02/2019,NA
P5,S5,E,0.099272855,ABG_5,4,FALSE,15/02/2019,NA
P5,S5,N,0.539544136,ABG_5,0,FALSE,15/02/2019,NA
P5,S5,S,0.3217788,ABG_5,1.8,TRUE,15/02/2019,9.63
P5,S5,W,0.305351555,ABG_5,3.5,FALSE,15/02/2019,NA
P5,S6,E,0.033862044,ABG_5,0.5,FALSE,15/02/2019,NA
P5,S6,N,0.02224059,ABG_5,0,FALSE,15/02/2019,NA
P5,S6,S,0.048460964,ABG_5,1,FALSE,15/02/2019,NA
P5,S6,W,0.024418124,ABG_5,0,TRUE,15/02/2019,40.04
P5,S7,E,0.012256195,ABG_5,1,FALSE,15/02/2019,NA
P5,S7,N,0.008407838,ABG_5,0,FALSE,15/02/2019,NA
P5,S7,S,0.341456285,ABG_5,4,TRUE,15/02/2019,3.9
P5,S7,W,0.448993845,ABG_5,2,TRUE,15/02/2019,5.27
P5,S8,E,0.074475894,ABG_5,0,FALSE,15/02/2019,NA
P5,S8,N,0.105000815,ABG_5,2.1,FALSE,15/02/2019,NA
P5,S8,S,0.063929171,ABG_5,4,TRUE,15/02/2019,17.16
P5,S8,W,0.094953857,ABG_5,0,FALSE,15/02/2019,NA
P5,S9,E,0.099888523,ABG_5,0,FALSE,15/02/2019,NA
P5,S9,N,0.200997471,ABG_5,2,FALSE,15/02/2019,NA
P5,S9,S,0.159568309,ABG_5,2,FALSE,15/02/2019,NA
P5,S9,W,0.123714362,ABG_5,2.2,FALSE,15/02/2019,NA
P6,S1,E,0.057304015,ABG_6,3,FALSE,17/02/2019,NA
P6,S1,N,0.044711625,ABG_6,21,FALSE,17/02/2019,NA
P6,S1,S,0.127617253,ABG_6,15,FALSE,17/02/2019,NA
P6,S1,W,0.087514894,ABG_6,12.5,FALSE,17/02/2019,NA
P6,S2,E,0.120631689,ABG_6,3,FALSE,17/02/2019,NA
P6,S2,N,0.067079437,ABG_6,2,FALSE,17/02/2019,NA
P6,S2,S,0.174819298,ABG_6,7,FALSE,17/02/2019,NA
P6,S2,W,0.143036955,ABG_6,3,TRUE,17/02/2019,0.7
P6,S3,E,0.052113326,ABG_6,1,FALSE,17/02/2019,NA
P6,S3,N,0.098554468,ABG_6,10,FALSE,17/02/2019,NA
P6,S3,S,0.132933312,ABG_6,6,FALSE,17/02/2019,NA
P6,S3,W,0.620068089,ABG_6,2,FALSE,17/02/2019,NA
P6,S4,E,0.125063173,ABG_6,3,FALSE,17/02/2019,NA
P6,S4,N,0.175023384,ABG_6,14,TRUE,17/02/2019,3.58
P6,S4,S,0.095663919,ABG_6,2,FALSE,17/02/2019,NA
P6,S4,W,0.100861912,ABG_6,5,FALSE,17/02/2019,NA
P6,S5,E,0.131332256,ABG_6,3,TRUE,17/02/2019,20.1
P6,S5,N,0.006895417,ABG_6,2,FALSE,17/02/2019,NA
P6,S5,S,0.01376902,ABG_6,5,FALSE,17/02/2019,NA
P6,S5,W,0.335042454,ABG_6,1,FALSE,17/02/2019,NA
P6,S6,E,0.076022274,ABG_6,10,FALSE,17/02/2019,NA
P6,S6,N,0.05877947,ABG_6,8,FALSE,17/02/2019,NA
P6,S6,S,0.340414011,ABG_6,2,FALSE,17/02/2019,NA
P6,S6,W,0.086322469,ABG_6,2,TRUE,17/02/2019,0
P6,S7,E,0.042889786,ABG_6,5,TRUE,17/02/2019,11.81
P6,S7,N,0.048995908,ABG_6,8,FALSE,17/02/2019,NA
P6,S7,S,0.021658461,ABG_6,10,TRUE,17/02/2019,5.05
P6,S7,W,0.070798949,ABG_6,8,FALSE,17/02/2019,NA
P6,S8,E,0.061475435,ABG_6,1,FALSE,17/02/2019,NA
P6,S8,N,0.05543581,ABG_6,1,FALSE,17/02/2019,NA
P6,S8,S,0.032189619,ABG_6,2,FALSE,17/02/2019,NA
P6,S8,W,0.053556958,ABG_6,1,FALSE,17/02/2019,NA
P6,S9,E,0.141439341,ABG_6,16,FALSE,17/02/2019,NA
P6,S9,N,0.139774513,ABG_6,2,FALSE,17/02/2019,NA
P6,S9,S,0.273935935,ABG_6,8,FALSE,17/02/2019,NA
P6,S9,W,0.232696345,ABG_6,1,FALSE,17/02/2019,NA
P7,S1,E,0.051956247,ABG_7,0.4,FALSE,19/02/2019,NA
P7,S1,N,0.055550461,ABG_7,0.5,FALSE,19/02/2019,NA
P7,S1,S,0.124552963,ABG_7,0.3,FALSE,19/02/2019,NA
P7,S1,W,0.075426709,ABG_7,4.8,FALSE,19/02/2019,NA
P7,S2,E,0.053430486,ABG_7,5.5,FALSE,19/02/2019,NA
P7,S2,N,0.149176309,ABG_7,3,FALSE,19/02/2019,NA
P7,S2,S,0.106530991,ABG_7,1.5,FALSE,19/02/2019,NA
P7,S2,W,0.054959151,ABG_7,8.4,FALSE,19/02/2019,NA
P7,S3,E,0.026443022,ABG_7,4,TRUE,19/02/2019,10.67
P7,S3,N,0.180409264,ABG_7,2.8,FALSE,19/02/2019,NA
P7,S3,S,0.023534861,ABG_7,2.5,FALSE,19/02/2019,NA
P7,S3,W,0.503968065,ABG_7,4,TRUE,19/02/2019,36.49
P7,S4,E,0.0263621,ABG_7,4.8,TRUE,19/02/2019,7.95
P7,S4,N,0.378059111,ABG_7,2,FALSE,19/02/2019,NA
P7,S4,S,0.139421841,ABG_7,4.8,FALSE,19/02/2019,NA
P7,S4,W,0.106761891,ABG_7,4,FALSE,19/02/2019,NA
P7,S5,E,0.337308335,ABG_7,4.8,FALSE,19/02/2019,NA
P7,S5,N,0.510920682,ABG_7,4.9,FALSE,19/02/2019,NA
P7,S5,S,0.083342279,ABG_7,2.5,FALSE,19/02/2019,NA
P7,S5,W,0.099713277,ABG_7,2,FALSE,19/02/2019,NA
P7,S6,E,0.095832864,ABG_7,2.5,FALSE,19/02/2019,NA
P7,S6,N,0.34527926,ABG_7,4.7,FALSE,19/02/2019,NA
P7,S6,S,0.135655536,ABG_7,2,FALSE,19/02/2019,NA
P7,S6,W,0.316089082,ABG_7,3,FALSE,19/02/2019,NA
P7,S7,E,0.07410566,ABG_7,4.5,FALSE,19/02/2019,NA
P7,S7,N,0.162053084,ABG_7,4,FALSE,19/02/2019,NA
P7,S7,S,0.226318284,ABG_7,5,FALSE,19/02/2019,NA
P7,S7,W,0.084996837,ABG_7,5.5,FALSE,19/02/2019,NA
P7,S8,E,0.285777275,ABG_7,4,TRUE,19/02/2019,10.81
P7,S8,N,0.330449481,ABG_7,2,FALSE,19/02/2019,NA
P7,S8,S,0.35712324,ABG_7,9,FALSE,19/02/2019,NA
P7,S8,W,0.362470231,ABG_7,2.5,TRUE,19/02/2019,9.28
P7,S9,E,0.093702183,ABG_7,2,FALSE,19/02/2019,NA
P7,S9,N,0.209507046,ABG_7,5,FALSE,19/02/2019,NA
P7,S9,S,0.055536229,ABG_7,3,FALSE,19/02/2019,NA
P7,S9,W,0.274818911,ABG_7,4.9,TRUE,19/02/2019,13.63
P8,S1,E,0.266422074,ABG_8,10,FALSE,21/02/2019,NA
P8,S1,N,0.233911874,ABG_8,25,FALSE,21/02/2019,NA
P8,S1,S,0.213212085,ABG_8,3,TRUE,21/02/2019,4.19
P8,S1,W,0.477570437,ABG_8,7,TRUE,21/02/2019,31.43
P8,S2,E,0.226470345,ABG_8,2,FALSE,21/02/2019,NA
P8,S2,N,0.242177232,ABG_8,22,TRUE,21/02/2019,16.19
P8,S2,S,0.40686001,ABG_8,3,TRUE,21/02/2019,13.53
P8,S2,W,0.141615341,ABG_8,3,FALSE,21/02/2019,NA
P8,S3,E,0.073941396,ABG_8,5,FALSE,21/02/2019,NA
P8,S3,N,0.179235926,ABG_8,8,FALSE,21/02/2019,NA
P8,S3,S,0.097296133,ABG_8,2,FALSE,21/02/2019,NA
P8,S3,W,0.260121712,ABG_8,3,FALSE,21/02/2019,NA
P8,S4,E,0.183258397,ABG_8,15,FALSE,21/02/2019,NA
P8,S4,N,0.413199543,ABG_8,8,FALSE,21/02/2019,NA
P8,S4,S,0.132376384,ABG_8,8,FALSE,21/02/2019,NA
P8,S4,W,0.099468174,ABG_8,6,FALSE,21/02/2019,NA
P8,S5,E,0.136052552,ABG_8,19,TRUE,21/02/2019,6.56
P8,S5,N,0.326965232,ABG_8,34,FALSE,21/02/2019,NA
P8,S5,S,0.114092294,ABG_8,15,FALSE,21/02/2019,NA
P8,S5,W,0.346983516,ABG_8,8,FALSE,21/02/2019,NA
P8,S6,E,0.140900458,ABG_8,9,FALSE,21/02/2019,NA
P8,S6,N,0.227251039,ABG_8,4,FALSE,21/02/2019,NA
P8,S6,S,0.091876039,ABG_8,6,TRUE,21/02/2019,20.46
P8,S6,W,0.174016961,ABG_8,19,FALSE,21/02/2019,NA
P8,S7,E,0.080980812,ABG_8,10,FALSE,21/02/2019,NA
P8,S7,N,0.085826972,ABG_8,16,FALSE,21/02/2019,NA
P8,S7,S,0.059745893,ABG_8,5,FALSE,21/02/2019,NA
P8,S7,W,0.019803975,ABG_8,4,FALSE,21/02/2019,NA
P8,S8,E,0.079003238,ABG_8,5,FALSE,21/02/2019,NA
P8,S8,N,0.325315996,ABG_8,3,FALSE,21/02/2019,NA
P8,S8,S,0.104540263,ABG_8,12,FALSE,21/02/2019,NA
P8,S8,W,0.10193348,ABG_8,4,FALSE,21/02/2019,NA
P8,S9,E,0.123081177,ABG_8,5,FALSE,21/02/2019,NA
P8,S9,N,0.266869461,ABG_8,4,FALSE,21/02/2019,NA
P8,S9,S,0.343075758,ABG_8,1,FALSE,21/02/2019,NA
P8,S9,W,0.147918126,ABG_8,1,FALSE,21/02/2019,NA
P9,S1,E,0.24739484,ABG_9,9,FALSE,12/03/2019,NA
P9,S1,N,0.176590124,ABG_9,7,FALSE,12/03/2019,NA
P9,S1,S,0.202756056,ABG_9,14,FALSE,12/03/2019,NA
P9,S1,W,0.240856669,ABG_9,3,FALSE,12/03/2019,NA
P9,S2,E,0.184113529,ABG_9,18,FALSE,12/03/2019,NA
P9,S2,N,0.103588479,ABG_9,8,TRUE,12/03/2019,9.2
P9,S2,S,0.179487507,ABG_9,7,FALSE,12/03/2019,NA
P9,S2,W,0.132499561,ABG_9,3,TRUE,12/03/2019,10.35
P9,S3,E,0.11555455,ABG_9,9,FALSE,12/03/2019,NA
P9,S3,N,0.08325583,ABG_9,9,FALSE,12/03/2019,NA
P9,S3,S,0.211185413,ABG_9,6,FALSE,12/03/2019,NA
P9,S3,W,0.103388414,ABG_9,7,FALSE,12/03/2019,NA
P9,S4,E,0.335067976,ABG_9,9,FALSE,12/03/2019,NA
P9,S4,N,0.17198972,ABG_9,8,FALSE,12/03/2019,NA
P9,S4,S,0.589193648,ABG_9,4,FALSE,12/03/2019,NA
P9,S4,W,0.374393898,ABG_9,22,FALSE,12/03/2019,NA
P9,S5,E,0.438899195,ABG_9,4,FALSE,12/03/2019,NA
P9,S5,N,0.186696377,ABG_9,6,TRUE,12/03/2019,20.2
P9,S5,S,0.480804028,ABG_9,3,FALSE,12/03/2019,NA
P9,S5,W,0.307548914,ABG_9,3,FALSE,12/03/2019,NA
P9,S6,E,0.390962299,ABG_9,9,FALSE,12/03/2019,NA
P9,S6,N,0.342132895,ABG_9,9,TRUE,12/03/2019,15.98
