"plot_name","subplot","direction","vol","plot_id"
"P10","S1","E",0.279344092251795,"ABG_10"
"P10","S1","N",0.104714185868885,"ABG_10"
"P10","S1","S",0.0741618098915715,"ABG_10"
"P10","S1","W",0.406166039839042,"ABG_10"
"P10","S2","E",0.279821112066562,"ABG_10"
"P10","S2","N",0.104326879934428,"ABG_10"
"P10","S2","S",0.37820784530416,"ABG_10"
"P10","S2","W",0.154041814368693,"ABG_10"
"P10","S3","E",0,"ABG_10"
"P10","S3","N",0.377832012680083,"ABG_10"
"P10","S3","S",0.0213299427006532,"ABG_10"
"P10","S3","W",0.409541843597637,"ABG_10"
"P10","S4","E",0.56053120897497,"ABG_10"
"P10","S4","N",5.8e-05,"ABG_10"
"P10","S4","S",0.164555409707603,"ABG_10"
"P10","S4","W",0.202114438345422,"ABG_10"
"P10","S5","E",0.122622068371577,"ABG_10"
"P10","S5","N",0.138848834515736,"ABG_10"
"P10","S5","S",0.26832843870181,"ABG_10"
"P10","S5","W",0.0885414042936912,"ABG_10"
"P10","S6","E",0.338358664572399,"ABG_10"
"P10","S6","N",0.198025997032504,"ABG_10"
"P10","S6","S",0.161203528168696,"ABG_10"
"P10","S6","W",0.448639573250684,"ABG_10"
"P10","S7","E",0.210481330685715,"ABG_10"
"P10","S7","N",0.170311232306707,"ABG_10"
"P10","S7","S",0.157454108275404,"ABG_10"
"P10","S7","W",0.155834417242213,"ABG_10"
"P10","S8","E",0.423544603159477,"ABG_10"
"P10","S8","N",0.521759477298693,"ABG_10"
"P10","S8","S",0.346064813310316,"ABG_10"
"P10","S8","W",0.383460662624244,"ABG_10"
"P10","S9","E",0.378558594824025,"ABG_10"
"P10","S9","N",0.330826742668023,"ABG_10"
"P10","S9","S",0.370120413776351,"ABG_10"
"P10","S9","W",0.300137091035732,"ABG_10"
"P11","S1","E",0.155057568310503,"ABG_11"
"P11","S1","N",0.224599361290775,"ABG_11"
"P11","S1","S",0.265942874106758,"ABG_11"
"P11","S1","W",0.178897846606101,"ABG_11"
"P11","S2","E",0.307126382478816,"ABG_11"
"P11","S2","N",0.210848638217531,"ABG_11"
"P11","S2","S",0.151186479713635,"ABG_11"
"P11","S2","W",0.147599867956671,"ABG_11"
"P11","S3","E",0.242706158683747,"ABG_11"
"P11","S3","N",0.0509295371342766,"ABG_11"
"P11","S3","S",0.123614263529934,"ABG_11"
"P11","S3","W",0.417236565479932,"ABG_11"
"P11","S4","E",0.274720018071765,"ABG_11"
"P11","S4","N",0.160294919246406,"ABG_11"
"P11","S4","S",0.320898978359662,"ABG_11"
"P11","S4","W",0.125687196490039,"ABG_11"
"P11","S5","E",0.00851585551071762,"ABG_11"
"P11","S5","N",0.0998667327407599,"ABG_11"
"P11","S5","S",0.0619553600513989,"ABG_11"
"P11","S5","W",0.232718155754541,"ABG_11"
"P11","S6","E",0.0285163318366233,"ABG_11"
"P11","S6","N",0.0180410783183006,"ABG_11"
"P11","S6","S",0.160962179593939,"ABG_11"
"P11","S6","W",0.272362696533132,"ABG_11"
"P11","S7","E",0.0798795572695772,"ABG_11"
"P11","S7","N",0.118724478501841,"ABG_11"
"P11","S7","S",0.0260974163030403,"ABG_11"
"P11","S7","W",0.465866697058348,"ABG_11"
"P11","S8","E",0.438947217180076,"ABG_11"
"P11","S8","N",0.366894405495655,"ABG_11"
"P11","S8","S",0.173216717557698,"ABG_11"
"P11","S8","W",0.406782647835642,"ABG_11"
"P11","S9","E",0.222019430727125,"ABG_11"
"P11","S9","N",0.137324322722653,"ABG_11"
"P11","S9","S",0.310664651358492,"ABG_11"
"P11","S9","W",0.329729544348785,"ABG_11"
"P12","S1","E",0.104295289674111,"ABG_12"
"P12","S1","N",0.191822478291417,"ABG_12"
"P12","S1","S",0.32459659823647,"ABG_12"
"P12","S1","W",0.113008060072512,"ABG_12"
"P12","S2","E",0.105761080379585,"ABG_12"
"P12","S2","N",0.0862413796977782,"ABG_12"
"P12","S2","S",0.0756457141713959,"ABG_12"
"P12","S2","W",0.0887211650371358,"ABG_12"
"P12","S3","E",0.165856106822562,"ABG_12"
"P12","S3","N",0.104894552234232,"ABG_12"
"P12","S3","S",0.0984936053640965,"ABG_12"
"P12","S3","W",0.0851106288472148,"ABG_12"
"P12","S4","E",0.15338348023481,"ABG_12"
"P12","S4","N",0.747373796537604,"ABG_12"
"P12","S4","S",0.141415870708519,"ABG_12"
"P12","S4","W",0.14581835274165,"ABG_12"
"P12","S5","E",0.143190686380174,"ABG_12"
"P12","S5","N",0.135172442260355,"ABG_12"
"P12","S5","S",0.153395538308952,"ABG_12"
"P12","S5","W",0.186496438979516,"ABG_12"
"P12","S6","E",0.105755027378791,"ABG_12"
"P12","S6","N",0.122719938429639,"ABG_12"
"P12","S6","S",0.12839558312788,"ABG_12"
"P12","S6","W",0.155866413356252,"ABG_12"
"P12","S7","E",0.209992506699847,"ABG_12"
"P12","S7","N",0.115774453397988,"ABG_12"
"P12","S7","S",0.320354827946856,"ABG_12"
"P12","S7","W",0.170137907107645,"ABG_12"
"P12","S8","E",0.0823969560656207,"ABG_12"
"P12","S8","N",0.0643140281473438,"ABG_12"
"P12","S8","S",0.0882644504476611,"ABG_12"
"P12","S8","W",0.103934208982128,"ABG_12"
"P12","S9","E",0.151764594338056,"ABG_12"
"P12","S9","N",0.134567646288691,"ABG_12"
"P12","S9","S",0.133987558164857,"ABG_12"
"P12","S9","W",0.131241477773102,"ABG_12"
"P13","S1","E",0.259030515838064,"ABG_13"
"P13","S1","N",0.34359001314041,"ABG_13"
"P13","S1","S",0.23655569111774,"ABG_13"
"P13","S1","W",0.291678936646172,"ABG_13"
"P13","S2","E",0.218291275893871,"ABG_13"
"P13","S2","N",0.295543916359367,"ABG_13"
"P13","S2","S",0.245615223301321,"ABG_13"
"P13","S2","W",0.453003513968689,"ABG_13"
"P13","S3","E",0.560542109561962,"ABG_13"
"P13","S3","N",0.47691185194163,"ABG_13"
"P13","S3","S",0.20479304655168,"ABG_13"
"P13","S3","W",0.194900489440483,"ABG_13"
"P13","S4","E",0.14026049043552,"ABG_13"
"P13","S4","N",0.159926612308801,"ABG_13"
"P13","S4","S",0.163058415837434,"ABG_13"
"P13","S4","W",0.0835065657381718,"ABG_13"
"P13","S5","E",0.198600712488073,"ABG_13"
"P13","S5","N",0.229626584193765,"ABG_13"
"P13","S5","S",0.236868235460663,"ABG_13"
"P13","S5","W",0.128846796737225,"ABG_13"
"P13","S6","E",NA,"ABG_13"
"P13","S6","N",0.0042154,"ABG_13"
"P13","S6","S",NA,"ABG_13"
"P13","S6","W",0.00629785584415584,"ABG_13"
"P13","S7","E",0.294963245525527,"ABG_13"
"P13","S7","N",0.264346422984445,"ABG_13"
"P13","S7","S",0.362656986270986,"ABG_13"
"P13","S7","W",0.346471472079652,"ABG_13"
"P13","S8","E",0.237557140862028,"ABG_13"
"P13","S8","N",0.551228777217056,"ABG_13"
"P13","S8","S",0.259042190984582,"ABG_13"
"P13","S8","W",0.173995037399463,"ABG_13"
"P13","S9","E",0.192891057414144,"ABG_13"
"P13","S9","N",0.355576797019344,"ABG_13"
"P13","S9","S",0.878065860237373,"ABG_13"
"P13","S9","W",0.19128638581962,"ABG_13"
"P14","S1","E",0.327040797281524,"ABG_14"
"P14","S1","N",0.278271366983304,"ABG_14"
"P14","S1","S",0.263768553924556,"ABG_14"
"P14","S1","W",0.281948513305572,"ABG_14"
"P14","S2","E",0.160201189399699,"ABG_14"
"P14","S2","N",0.127574810800938,"ABG_14"
"P14","S2","S",0.277839632027989,"ABG_14"
"P14","S2","W",0.276061960177035,"ABG_14"
"P14","S3","E",0.237710964406216,"ABG_14"
"P14","S3","N",0.232444182627905,"ABG_14"
"P14","S3","S",0.210334856961268,"ABG_14"
"P14","S3","W",0.220802707346677,"ABG_14"
"P14","S4","E",0.333879335851318,"ABG_14"
"P14","S4","N",0.296178713447464,"ABG_14"
"P14","S4","S",0.304864166325584,"ABG_14"
"P14","S4","W",0.511278810662176,"ABG_14"
"P14","S5","E",0.247807549529733,"ABG_14"
"P14","S5","N",0.207898983833834,"ABG_14"
"P14","S5","S",0.20578476880807,"ABG_14"
"P14","S5","W",0.187773409359418,"ABG_14"
"P14","S6","E",0.187090805704584,"ABG_14"
"P14","S6","N",0.311635934980192,"ABG_14"
"P14","S6","S",0.272656455674818,"ABG_14"
"P14","S6","W",0.169854575997965,"ABG_14"
"P14","S7","E",0.0785729008765403,"ABG_14"
"P14","S7","N",0.12526049437491,"ABG_14"
"P14","S7","S",0.113029607806134,"ABG_14"
"P14","S7","W",0.061766893867578,"ABG_14"
"P14","S8","E",0.216844627119487,"ABG_14"
"P14","S8","N",0.540859502474066,"ABG_14"
"P14","S8","S",0.145107108619785,"ABG_14"
"P14","S8","W",0.211783420048857,"ABG_14"
"P14","S9","E",0.289963182173707,"ABG_14"
"P14","S9","N",0.289183367238324,"ABG_14"
"P14","S9","S",0.425094598088576,"ABG_14"
"P14","S9","W",0.28291309701969,"ABG_14"
"P15","S1","E",0.236325332941952,"ABG_15"
"P15","S1","N",0.313981785132028,"ABG_15"
"P15","S1","S",0.190398609077916,"ABG_15"
"P15","S1","W",0.118908785387632,"ABG_15"
"P15","S2","E",0.399579081234575,"ABG_15"
"P15","S2","N",0.273990111866554,"ABG_15"
"P15","S2","S",0.156421920902644,"ABG_15"
"P15","S2","W",0.346306278697864,"ABG_15"
"P15","S3","E",0.379637695214844,"ABG_15"
"P15","S3","N",0.270792204014536,"ABG_15"
"P15","S3","S",0.350241053868043,"ABG_15"
"P15","S3","W",0.657412221708489,"ABG_15"
"P15","S4","E",0.222264191170143,"ABG_15"
"P15","S4","N",0.299173559303748,"ABG_15"
"P15","S4","S",0.203121269431294,"ABG_15"
"P15","S4","W",0.133658266188947,"ABG_15"
"P15","S5","E",0.218645927865555,"ABG_15"
"P15","S5","N",0.284500183785643,"ABG_15"
"P15","S5","S",0.19566462384218,"ABG_15"
"P15","S5","W",0.330530667733109,"ABG_15"
"P15","S6","E",0.323644971805754,"ABG_15"
"P15","S6","N",0.194687133476037,"ABG_15"
"P15","S6","S",0.173130233295307,"ABG_15"
"P15","S6","W",0.293757583452505,"ABG_15"
"P15","S7","E",0.355032312376974,"ABG_15"
"P15","S7","N",0.272871410923595,"ABG_15"
"P15","S7","S",0.214723878916293,"ABG_15"
"P15","S7","W",0.204287577196099,"ABG_15"
"P15","S8","E",0.291251964506181,"ABG_15"
"P15","S8","N",0.387235483826652,"ABG_15"
"P15","S8","S",0.308321111283039,"ABG_15"
"P15","S8","W",0.223619735300825,"ABG_15"
"P15","S9","E",0.216866881774799,"ABG_15"
"P15","S9","N",0.189760443589002,"ABG_15"
"P15","S9","S",0.176246550494224,"ABG_15"
"P15","S9","W",0.300072052677546,"ABG_15"
"P1","S1","E",0.078370376542546,"ABG_1"
"P1","S1","N",0.588895591545949,"ABG_1"
"P1","S1","S",0.138553114245088,"ABG_1"
"P1","S1","W",0.0550756458142419,"ABG_1"
"P1","S2","E",0.0465310971221428,"ABG_1"
"P1","S2","N",0.0557691797000909,"ABG_1"
"P1","S2","S",0.121475704561774,"ABG_1"
"P1","S2","W",0.0404761725664489,"ABG_1"
"P1","S3","E",0.0871232057411075,"ABG_1"
"P1","S3","N",0.0641973521761902,"ABG_1"
"P1","S3","S",0.351056308667024,"ABG_1"
"P1","S3","W",0.155554499828498,"ABG_1"
"P1","S4","E",0.206129342563951,"ABG_1"
"P1","S4","N",0.057908306518298,"ABG_1"
"P1","S4","S",0.138070552501569,"ABG_1"
"P1","S4","W",0.0723824794712983,"ABG_1"
"P1","S5","E",0.265442434681203,"ABG_1"
"P1","S5","N",0.0814911514612214,"ABG_1"
"P1","S5","S",0.00333094119214119,"ABG_1"
"P1","S5","W",0.0316673418414918,"ABG_1"
"P1","S6","E",0.211697837933634,"ABG_1"
"P1","S6","N",0.0167617543113183,"ABG_1"
"P1","S6","S",0.111145221414604,"ABG_1"
"P1","S6","W",0.21067124907547,"ABG_1"
"P1","S7","E",0.17958870725977,"ABG_1"
"P1","S7","N",0.341025903316743,"ABG_1"
"P1","S7","S",0.234352411864334,"ABG_1"
"P1","S7","W",0.40518559415857,"ABG_1"
"P1","S8","E",0.0651569894529725,"ABG_1"
"P1","S8","N",0.0541586990467728,"ABG_1"
"P1","S8","S",0.0643170756570322,"ABG_1"
"P1","S8","W",0.0745290894480325,"ABG_1"
"P1","S9","E",0.711823368140884,"ABG_1"
"P1","S9","N",0.225382693349597,"ABG_1"
"P1","S9","S",0.094557065153157,"ABG_1"
"P1","S9","W",0.122710282560146,"ABG_1"
"P2","S1","E",0.0758070657370575,"ABG_2"
"P2","S1","N",0.162763916717939,"ABG_2"
"P2","S1","S",0.110085715829656,"ABG_2"
"P2","S1","W",0.0461567182511625,"ABG_2"
"P2","S2","E",0.234847922703344,"ABG_2"
"P2","S2","N",0.335652346052447,"ABG_2"
"P2","S2","S",0.142122538771406,"ABG_2"
"P2","S2","W",0.190128679931857,"ABG_2"
"P2","S3","E",0.428355140820971,"ABG_2"
"P2","S3","N",0.229034291634877,"ABG_2"
"P2","S3","S",0.350517137977058,"ABG_2"
"P2","S3","W",0.153071779656895,"ABG_2"
"P2","S4","E",0.453801349396566,"ABG_2"
"P2","S4","N",0.169310393762569,"ABG_2"
"P2","S4","S",0.675350541390012,"ABG_2"
"P2","S4","W",0.196988202478794,"ABG_2"
"P2","S5","E",0.490019729475353,"ABG_2"
"P2","S5","N",0.332224805528867,"ABG_2"
"P2","S5","S",2.2e-05,"ABG_2"
"P2","S5","W",0.194480807923249,"ABG_2"
"P2","S6","E",0.279111015313006,"ABG_2"
"P2","S6","N",0.153415279531099,"ABG_2"
"P2","S6","S",0.0467936382498171,"ABG_2"
"P2","S6","W",0.274885251541299,"ABG_2"
"P2","S7","E",0.601817368112286,"ABG_2"
"P2","S7","N",0.399580297043686,"ABG_2"
"P2","S7","S",0.1164513913644,"ABG_2"
"P2","S7","W",0.142991110364151,"ABG_2"
"P2","S8","E",0.202847960535743,"ABG_2"
"P2","S8","N",0.131223967280723,"ABG_2"
"P2","S8","S",0.239268016351021,"ABG_2"
"P2","S8","W",0.108911003209064,"ABG_2"
"P2","S9","E",0.764154844837697,"ABG_2"
"P2","S9","N",0.945019460750077,"ABG_2"
"P2","S9","S",0.316930983007458,"ABG_2"
"P2","S9","W",0.295333563441123,"ABG_2"
"P3","S1","E",0.0859111311026135,"ABG_3"
"P3","S1","N",0.0745439951652624,"ABG_3"
"P3","S1","S",0.0778092892459143,"ABG_3"
"P3","S1","W",0.120137988273635,"ABG_3"
"P3","S2","E",0.145059956319185,"ABG_3"
"P3","S2","N",0.206584385386051,"ABG_3"
"P3","S2","S",0.195083218803423,"ABG_3"
"P3","S2","W",0.0982922326596614,"ABG_3"
"P3","S3","E",0.123697694957255,"ABG_3"
"P3","S3","N",0.123282079702799,"ABG_3"
"P3","S3","S",0.123309536587347,"ABG_3"
"P3","S3","W",0.216318510829795,"ABG_3"
"P3","S4","E",0.11225559955087,"ABG_3"
"P3","S4","N",0.0356002619033534,"ABG_3"
"P3","S4","S",0.0886063295135286,"ABG_3"
"P3","S4","W",0.243907241612701,"ABG_3"
"P3","S5","E",0.146748882408989,"ABG_3"
"P3","S5","N",0.16789305002493,"ABG_3"
"P3","S5","S",0.0991069421404218,"ABG_3"
"P3","S5","W",0.264458835339536,"ABG_3"
"P3","S6","E",0.210604298397302,"ABG_3"
"P3","S6","N",0.275868324025521,"ABG_3"
"P3","S6","S",0.37236333095241,"ABG_3"
"P3","S6","W",0.171705088488033,"ABG_3"
"P3","S7","E",0.128846069313796,"ABG_3"
"P3","S7","N",0.100222203125819,"ABG_3"
"P3","S7","S",0.116490033207637,"ABG_3"
"P3","S7","W",0.130253147938939,"ABG_3"
"P3","S8","E",0.210052298965446,"ABG_3"
"P3","S8","N",0.199731876798723,"ABG_3"
"P3","S8","S",0.194775482618907,"ABG_3"
"P3","S8","W",0.201742892162152,"ABG_3"
"P3","S9","E",0.278012211371572,"ABG_3"
"P3","S9","N",0.572898430691091,"ABG_3"
"P3","S9","S",0.325306482444399,"ABG_3"
"P3","S9","W",0.246602542360144,"ABG_3"
"P4","S1","E",0.169348413562107,"ABG_4"
"P4","S1","N",0.235654791711174,"ABG_4"
"P4","S1","S",0.210596341075941,"ABG_4"
"P4","S1","W",0.180906238311018,"ABG_4"
"P4","S2","E",0.0557585662102062,"ABG_4"
"P4","S2","N",0.0830408232623003,"ABG_4"
"P4","S2","S",0.430480001769546,"ABG_4"
"P4","S2","W",0.0429209287721402,"ABG_4"
"P4","S3","E",0.206106292544227,"ABG_4"
"P4","S3","N",0.241708985959353,"ABG_4"
"P4","S3","S",0.441156299934272,"ABG_4"
"P4","S3","W",0.447020289760581,"ABG_4"
"P4","S4","E",0.293139453901014,"ABG_4"
"P4","S4","N",0.22011649127407,"ABG_4"
"P4","S4","S",0.229356606009019,"ABG_4"
"P4","S4","W",0.408506065432677,"ABG_4"
"P4","S5","E",0.0566729488180107,"ABG_4"
"P4","S5","N",0.140325015003607,"ABG_4"
"P4","S5","S",0.206857144931011,"ABG_4"
"P4","S5","W",0.426738621422872,"ABG_4"
"P4","S6","E",0.0919028273879921,"ABG_4"
"P4","S6","N",0.118423331553624,"ABG_4"
"P4","S6","S",0.222003616528221,"ABG_4"
"P4","S6","W",0.219181125625681,"ABG_4"
"P4","S7","E",0.0803719747679399,"ABG_4"
"P4","S7","N",0.318615023059819,"ABG_4"
"P4","S7","S",0.466112961937463,"ABG_4"
"P4","S7","W",0.159709094312998,"ABG_4"
"P4","S8","E",0.164333009234237,"ABG_4"
"P4","S8","N",0.119432871533283,"ABG_4"
"P4","S8","S",0.173621080607265,"ABG_4"
"P4","S8","W",0.212799850569309,"ABG_4"
"P4","S9","E",0.306035398964063,"ABG_4"
"P4","S9","N",0.084813553743145,"ABG_4"
"P4","S9","S",0.15050255701729,"ABG_4"
"P4","S9","W",0.106390255705429,"ABG_4"
"P5","S1","E",0.0859479087634825,"ABG_5"
"P5","S1","N",0.0951904670686537,"ABG_5"
"P5","S1","S",0.0679841258886911,"ABG_5"
"P5","S1","W",0.596589994447287,"ABG_5"
"P5","S2","E",0.0890778238761279,"ABG_5"
"P5","S2","N",0.0838976551262544,"ABG_5"
"P5","S2","S",0.145961897257802,"ABG_5"
"P5","S2","W",0.125674657756058,"ABG_5"
"P5","S3","E",0.065438114627248,"ABG_5"
"P5","S3","N",0.0764488483589007,"ABG_5"
"P5","S3","S",0.635267478748274,"ABG_5"
"P5","S3","W",0.144677066656393,"ABG_5"
"P5","S4","E",0.458074173358912,"ABG_5"
"P5","S4","N",0.332899186343172,"ABG_5"
"P5","S4","S",0.0421741264216179,"ABG_5"
"P5","S4","W",0.0954459492251012,"ABG_5"
"P5","S5","E",0.0992728547167065,"ABG_5"
"P5","S5","N",0.539544135888238,"ABG_5"
"P5","S5","S",0.321778800483849,"ABG_5"
"P5","S5","W",0.305351555157743,"ABG_5"
"P5","S6","E",0.033862043955829,"ABG_5"
"P5","S6","N",0.0222405895565139,"ABG_5"
"P5","S6","S",0.0484609635793168,"ABG_5"
"P5","S6","W",0.0244181237151393,"ABG_5"
"P5","S7","E",0.0122561948621489,"ABG_5"
"P5","S7","N",0.00840783788937926,"ABG_5"
"P5","S7","S",0.341456284675666,"ABG_5"
"P5","S7","W",0.448993844581944,"ABG_5"
"P5","S8","E",0.0744758943553532,"ABG_5"
"P5","S8","N",0.105000815363697,"ABG_5"
