"plot_id","subplot","layer_div","auc_canopy","height_q95","height_q99","dens_peak_height","point_cov","shannon","cum_lm_slope","cum_lm_se"
"ABG_10","S1",10.6551431418908,1514.3366,11.08,12.5,4.99,0.64109536430704,3.0284160798695,4995587.32504329,21158.846058605
"ABG_10","S2",10.534407981469,2522.90235,15.48,18.78,12.89,0.892160529011913,2.9001386158283,9035056.36054988,68416.3297013216
"ABG_10","S3",11.2577305638714,1631.84925,18.86,20.07,6.64,0.744033407514755,3.22751683456337,4297982.97592339,10980.2611085465
"ABG_10","S4",5.17153000025253,843.7025,9.06,12.6,6.46,1.21572474294929,2.09088611965715,1728442.70028744,43748.8488431084
"ABG_10","S5",13.8152276516253,2065.2003,18.35,20.84,6.5,0.653599815271419,3.28851956305273,6854197.69186856,28037.6741500761
"ABG_10","S6",6.70278980163385,684.30595,12.25,17.15,6.34,1.7626492908261,2.35503148894456,1196443.18514776,31486.275323149
"ABG_10","S7",9.07826254238642,1019.63435,13.22,14,5.08,1.40440593198383,2.77731397583624,3186316.53069243,31779.5871026028
"ABG_10","S8",9.05133321674065,2513.226,12.8,15.77,5.36,1.01226698615845,2.76219468825189,6278552.38714456,74324.0932773367
"ABG_10","S9",10.1937641755719,1970.95455,12.2,18.24,5.12,1.70039432662097,2.72414344827064,5732991.11084676,84821.4849147328
"ABG_11","S1",10.5810917680354,1837.51185,15.49,16.67,13.83,0.474171625442206,2.93196037296268,6299785.65134085,22086.285063697
"ABG_11","S2",12.2497952147804,2103.5652,11.93,14.28,4.91,0.832764714326834,3.09445732776324,6472806.49217491,57773.6776168307
"ABG_11","S3",10.9865989418924,978.6335,10.06,10.84,3.66,0.371143656997933,2.93158012053548,2945880.26691318,6583.86654092319
"ABG_11","S4",7.34863637485087,407.3177,14.98,17.59,12.5,0.579939649887462,2.97107401015463,1256715.13979605,7235.36333115622
"ABG_11","S5",12.0052064223091,1374.64535,11.56,12.6,6.17,0.631881183353013,3.03188124097994,5002963.57343169,23225.0862799877
"ABG_11","S6",10.8057845838937,1407.75745,10.11,10.86,9.28,0.548142920294329,2.89124646868158,4733717.74658958,25478.3290429867
"ABG_11","S7",11.1482721367653,1195.27275,10.37,13.24,7.67,0.890484438317166,2.91915580128857,4425318.6823885,31781.6027452863
"ABG_11","S8",6.76704497988,411.4868,7.15,8.07,6.44,0.657761484994295,2.36305817374407,1447406.32494151,15208.7087081599
"ABG_11","S9",8.90145962268159,721.9633,8.87,10.27,6.43,0.603518517982186,2.80241154822286,2553306.82046363,13747.1846684995
"ABG_12","S1",6.26544171937842,510.4713,9.04,10.52,4.3,0.365720576591898,2.89108134996647,1607071.61276326,6651.96416506489
"ABG_12","S2",13.6681024060022,1766.32665,16.62,18.34,12.86,0.58140894906827,3.38663810770729,6132259.61187791,27113.327046517
"ABG_12","S3",7.77292153865473,977.39265,11.08,12.26,9.07,0.714311975620706,2.87779328718169,3409311.40661066,25773.3210678481
"ABG_12","S4",8.43744785430156,1005.29485,10.24,12.44,5,0.877141731134233,2.85171024058218,3738538.09110575,26737.1874836488
"ABG_12","S5",9.93685176217231,1339.39975,11.42,12.86,8.07,0.771746205227101,2.98336283560983,5006392.88087958,34962.0465546919
"ABG_12","S6",11.5812736416036,965.2927,15.61,18.13,9.07,0.526480195379599,3.44641313232942,2983581.10042344,12760.052623942
"ABG_12","S7",6.26585266422871,508.26,7.38,8.8,5.85,0.45793974652024,2.63211082403094,1629334.05220301,9351.1453512486
"ABG_12","S8",7.32184185865576,589.91435,13.65,15.02,4.35,0.610067053395839,3.14875932392887,1727225.6955652,7540.98289966562
"ABG_12","S9",11.0031953572169,1135.21735,12.14,13.69,7.92,0.448410774071983,3.18596818420028,3866401.95888289,11940.3852489757
"ABG_13","S1",5.022383471383,400.7011,9.32,10.78,7.27,0.830064306523998,2.62279648675124,1410402.78104622,13520.3824872141
"ABG_13","S2",6.41337591380095,606.14755,10.19,13.45,5.12,0.97420966826529,2.77582665525988,2266728.31365799,16418.106321805
"ABG_13","S3",10.3875527025352,1599.3624,13.58,15.86,4.87,1.35889642369018,2.99313362128138,5221788.55799778,40268.0163748776
"ABG_13","S4",5.17748703896735,455.20365,10.63,13.38,8.58,0.914589429688653,2.75712488075072,1742244.45194477,12795.2833118362
"ABG_13","S5",6.44252225178164,1196.1446,11.15,12.67,10.19,0.801903832858711,2.93950763376929,4237573.04207421,35010.68338913
"ABG_13","S6",9.69004454880527,80.834,9.01,10.43,5.08,0.607639365652212,2.77531306033744,285017.865295398,1625.17222970814
"ABG_13","S7",5.29485598801293,650.4476,9.02,9.96,8.29,0.700095533310189,2.54606918349696,2299855.55739001,17995.665259556
"ABG_13","S8",3.12640182882162,163.9786,14.18,15.49,14.27,0.580532090770905,2.6513433354956,456982.779510187,4370.40191567035
"ABG_13","S9",7.8121635854582,1262.82325,9.75,11.19,6.55,0.738025703855059,2.80909214610302,4582411.94969845,28653.3628240725
"ABG_14","S1",8.93637877920832,725.4374,15.02,16.94,4.91,1.43947240028094,2.9234840396655,2225063.32591559,21364.9617082179
"ABG_14","S2",8.24818380898326,947.10575,11.46,13.39,10.78,0.920677774501683,2.83899003342967,3382641.80708302,28997.7352546585
"ABG_14","S3",6.22782623357602,542.686,8.89,11.09,6.98,0.77246784405405,2.73737092110906,1982093.59274034,13221.974142358
"ABG_14","S4",5.49466242166774,529.6088,14.38,15.52,6.08,1.59845980926036,2.3280808002653,815305.687499496,16388.0697620799
"ABG_14","S5",8.92413658803415,759.54975,13.09,13.6,12.72,0.483566536906376,3.06389931249991,2239604.20323377,9276.79232306749
"ABG_14","S6",5.43021377330143,498.6082,7.91,10.12,7.75,0.885164125571194,2.6905294132406,1768601.50996354,16812.4237414136
"ABG_14","S7",8.92139073826499,1231.1493,11.53,11.86,11.44,0.752959447201736,2.8071099229582,3579068.56704505,28073.0960805042
"ABG_14","S8",4.34846655116487,293.2996,7.34,8.71,6.18,0.791314365950636,2.41440201410733,1097807.30006927,9997.61257420011
"ABG_14","S9",7.15837963558579,510.05785,13.69,15.79,7.33,0.981688169020128,3.0116918132974,1694844.99197442,14745.7346959511
"ABG_15","S1",6.99821195425439,763.17575,11,12.06,9.66,0.66640383769063,2.77289776829316,2622652.77950776,20133.5411913623
"ABG_15","S2",5.3431641407128,891.3181,12.07,12.95,10.73,0.837880184345851,2.66314234152677,2813364.44313752,34122.0077660689
"ABG_15","S3",6.35275157543977,529.8065,10.95,12.28,9.49,0.721967618214095,2.7479231880053,1894336.03024412,14426.0644006438
"ABG_15","S4",6.04482790962501,993.1182,11.38,12.64,8.52,0.632207391128778,2.88656043782631,3390751.60127481,24165.2807508944
"ABG_15","S5",5.38091870768093,471.3315,11,12.21,9.19,0.670135385595088,2.81482930235861,1649837.64127502,11414.9876679343
"ABG_15","S6",6.8496313482653,1025.83325,10.68,14.66,6.82,0.874506648130526,2.96298653729299,3542333.01193336,30553.831613917
"ABG_15","S7",11.1891520958762,1059.57955,17.22,18.5,6.62,1.34046911108897,3.04852947143875,3573998.51770127,23379.2080066862
"ABG_15","S8",2.76968828134113,38.81315,8.26,15.93,11.58,0.740836196062911,2.39185577571601,115048.09621666,1164.03685165153
"ABG_15","S9",4.47043499681062,267.0023,9.52,10.74,9.2,0.800205981227008,2.64272440107564,822712.529213896,9551.20396626889
"ABG_1","S1",13.8521372576423,1713.35225,13.3,18.61,6.62,0.896626610384125,3.23021959852851,4826745.39472482,44700.742250659
"ABG_1","S2",15.87619282081,2880.55465,18.41,19.48,6.74,1.09553627042412,3.30636571864084,9202912.4614351,49659.2997841272
"ABG_1","S3",9.93838968728035,858.76,12.17,12.83,11.72,0.662933368365111,2.94866081359212,2213915.30242256,16005.096543182
"ABG_1","S4",13.474397779058,2279.0831,14.13,14.71,13.05,0.695692968860106,3.11800243231981,6008904.66701794,44930.9010661766
"ABG_1","S5",9.93360648877378,1201.9773,8.55,11.61,4.96,0.71334296708437,2.80946693727301,3879579.39102081,37102.8224240595
"ABG_1","S6",9.64668112107357,1100.89525,10.3,12.69,2.93,0.77841595402418,2.89817672973679,3138207.19131429,36333.9387952978
"ABG_1","S7",9.20025578025672,796.0266,12.66,14.26,5.2,0.836753632237153,3.04539474923613,2275549.04040457,21637.1429111647
"ABG_1","S8",13.6099629398696,1722.47425,20.14,20.43,20.21,0.61168739613628,3.25613234668356,4287255.60892242,20175.5685152088
"ABG_1","S9",13.9793985759038,1845.98815,14.35,15.22,6.48,0.806062672156118,3.13620596896831,5851013.34412723,27479.8354752331
"ABG_2","S1",9.76864985740158,1520.25695,13.87,14.49,13.82,0.902875254853528,2.94038321196057,3965050.63778516,49232.3543370628
"ABG_2","S2",13.9268954330633,1471.8449,13.7,15.78,5.07,1.01899696390816,3.2192046813287,4884990.76227834,32436.0606927265
"ABG_2","S3",6.06664050485821,1103.18465,12.9,18.85,5.99,1.36705837442028,2.59155647331852,1934878.09989319,41733.3960471534
"ABG_2","S4",8.96476768079567,1403.89195,19.68,21.11,6.47,1.0000864034776,3.05121794270341,2863205.17836028,27935.429201747
"ABG_2","S5",14.8386210576694,2538.4165,17.77,18.85,4.97,1.38571937429632,3.20630636795877,7571281.96138586,36866.6734329196
"ABG_2","S6",9.78424523397662,1213.34775,13.37,18.1,11.37,0.777376221735629,3.23171732627502,3955801.94823861,21050.2046055531
"ABG_2","S7",8.29383376149644,1175.91715,8,8.9,2.25,0.360050531273151,2.7122036764555,3505380.44136175,10927.1015409596
"ABG_2","S8",7.92749361332053,973.7043,10.64,16.08,6.37,1.21591387408129,3.01012509963341,2774292.89456702,30925.0693999555
"ABG_2","S9",7.10584416556009,828.2039,8.2,9.6,6.4,1.73519340175842,2.25906179584407,3108170.35963521,32232.5681234219
"ABG_3","S1",8.05225395474267,800.46535,10.12,11.09,8.87,0.66820202748854,2.86308996460288,2684889.21378705,18646.89034504
"ABG_3","S2",7.00696716172861,663.32685,9.74,10.4,8.78,0.867192888476539,2.61135825263784,1985726.95017303,26190.459615865
"ABG_3","S3",8.25739340830395,936.25185,10.04,10.85,8.68,0.797376278897001,2.67381456690665,3108457.52494882,32288.8083495669
"ABG_3","S4",8.82729812666314,1022.51475,9.96,10.99,9.48,0.752550672368981,2.7671303635212,3434317.7456556,31212.7021462996
"ABG_3","S5",4.86712349246795,302.6718,8.21,9.65,5.52,0.579859544414297,2.68243383158455,1084084.76712845,5818.79680479227
"ABG_3","S6",5.62468074066968,405.44275,7.88,9.97,6.23,1.19762055777792,2.46170790916264,1504620.27579192,13853.479765195
"ABG_3","S7",6.75116516958053,632.3287,8.23,9.28,5.4,0.405612141592894,2.74353572873177,2125779.13331774,7695.06960690028
"ABG_3","S8",9.68280663244483,1326.4124,10.28,11.55,7.6,0.706485699111305,2.88459000022035,4756968.7940034,28618.5740782546
"ABG_3","S9",6.3050263500197,442.77705,9.12,10.88,7.87,0.618708018812594,2.8890421802229,1485151.21672739,11191.1702734549
"ABG_4","S1",9.95724183370576,982.03745,17.32,18.51,12.44,0.593933338828721,3.36322558214608,2983023.44797209,13418.5816382876
"ABG_4","S2",10.529415297614,1876.05845,10.53,11.69,8.75,0.417196269708176,3.03845255235412,6145166.28758445,17797.8087958269
"ABG_4","S3",8.00469254850155,525.0745,14.98,16.07,6.71,1.21218321813204,2.97793151932683,1638983.56144588,9534.16885746013
"ABG_4","S4",5.84099384407346,648.30715,15.39,16.79,13.95,0.401938959324337,2.8229384450333,2124401.03600865,6918.32613856077
"ABG_4","S5",6.6746087009126,534.69285,7.12,8.47,1.73,0.590214402709777,2.60837674728094,1509158.13848626,11014.0224581792
"ABG_4","S6",9.24836040797486,1575.61585,10.15,11.32,6.35,0.413633102932144,2.97050929422777,5336659.0156783,17992.7773129903
"ABG_4","S7",3.96034071988242,343.9177,6.41,7.6,2.88,0.568316105870218,2.53269975298928,987100.982457863,7758.012223428
"ABG_4","S7",3.96034071988242,343.9177,6.41,7.6,2.9,0.568316105870218,2.53269975298928,987100.982457863,7758.012223428
"ABG_4","S8",4.68039559765531,241.36195,8.57,9.76,8.82,0.439492162384882,2.76239220362973,769631.109249083,3494.71906820866
"ABG_4","S9",3.04050378521299,107.993,8.46,11.31,2.47,0.452324984084704,2.85210347216792,278558.465253328,2062.34414816901
"ABG_5","S1",6.19566809952691,898.3521,14.6,15.73,12.93,0.560858738730206,2.84832840095633,2923147.55538178,20958.0230098597
"ABG_5","S2",14.1651604243247,2768.31575,15.08,16.64,10.58,0.37129242803163,3.39434361875084,8965272.61757245,24297.8185249042
"ABG_5","S3",9.3963726366561,1148.20055,9.4,14.2,6.51,1.20562365172559,2.83068466051973,4019287.45257247,37461.5776693169
"ABG_5","S4",11.8506770075106,1203.28105,11.52,13.79,6.49,1.30117259635644,2.98120624836006,3915204.10673266,33606.9544825332
"ABG_5","S5",10.9376031970416,1168.96025,11,12.61,3.73,0.59813800807801,3.04726720310192,3391510.10964213,26775.4557390089
"ABG_5","S6",7.60588010410157,870.3399,7.57,8.43,6.16,0.418614464811057,2.60669333421248,2845896.7236846,14045.0522119362
"ABG_5","S7",8.75091140060835,1333.12375,7.84,8.57,5.51,0.455352937517654,2.69290306744043,4512541.1872737,17655.1608232718
"ABG_5","S8",4.48858234082224,601.0695,12.31,14.28,9.24,0.653419036719906,2.57032096754694,1894145.26564888,19774.4902266251
"ABG_5","S9",5.53781244697542,1797.75915,12.27,12.87,6.5,1.20528933695629,2.36389748210308,4647472.31322719,50607.5015156911
"ABG_6","S1",8.23479183034949,761.95935,10.16,10.92,6.4,0.608945244133697,2.833921163762,2585069.52747481,13009.3364340363
"ABG_6","S2",9.33612273381634,2075.9978,11.7,13.02,6.25,1.05726289139239,2.78086839664717,7596926.76436227,53488.0537292819
"ABG_6","S3",6.27610005995709,872.3994,12.77,13.86,11.47,0.64846291818488,2.52083025192347,3006728.01386364,25232.1983771719
"ABG_6","S4",6.19808319592928,885.43625,6.59,7.12,6.19,0.734906780841141,2.28381746337049,2957428.74900331,33660.5986455743
"ABG_6","S5",5.94703881862856,340.47825,5.66,6.99,4.42,0.589354375955902,2.37098939693068,1188095.79029044,9061.12382778344
"ABG_6","S6",6.6014487932191,483.7015,6.86,8.98,5.74,0.835939444848559,2.52327780736138,1711589.1975888,13797.6562133603
"ABG_6","S7",10.8805710962378,871.1785,12.21,12.88,6.7,0.692596321042746,2.97169209514318,2844123.30928846,13080.8744624085
"ABG_6","S8",10.2442809244489,1342.9079,11.13,12.22,6.43,0.720957123971896,2.90532378697084,4508445.40973327,24648.9090343515
"ABG_6","S9",10.8228361762188,1213.7438,13.03,14.67,6.67,0.664825709889552,3.13897225671112,4324750.50432237,25241.2556297777
"ABG_7","S1",10.3833342475518,2492.557,9.33,10.85,6.51,0.602217095463514,2.85254513325606,8768278.70445075,48908.6136041057
"ABG_7","S2",13.0642627563789,1945.3035,11.21,12.76,7.02,0.443722650212016,3.09090531874221,6460098.55566914,23174.4236253212
"ABG_7","S3",10.6245578485737,835.6238,12.76,15.15,6.46,1.75226385059971,2.82817739889797,2888198.4663879,24342.8046074094
"ABG_7","S4",13.2090858020211,2206.09455,12.08,13.72,8.87,0.493748290377126,3.16093241371771,7575370.25289506,29176.6780457038
"ABG_7","S5",9.14582059967308,735.2957,14.56,19.11,6.77,0.829992930560533,3.38741547772808,1934190.29033255,14272.2423418885
"ABG_7","S6",6.24336354870892,1213.82145,12.9,16.51,6.45,1.93563811554597,2.31544929209495,2149427.53422583,41478.2066363571
"ABG_7","S7",4.82871614665715,269.70825,7.01,7.35,6.61,1.84964529866822,1.61185206129461,984083.675844163,14354.935694646
"ABG_7","S8",6.94696447546586,667.76095,8.41,15.45,5.4,1.08836770947531,2.54825270420068,1551408.15591063,37640.7071010111
"ABG_7","S9",8.12592655556056,959.32215,11.4,14.08,3.07,0.954331615697225,2.97354474214393,2547940.59723877,16621.1551055571
"ABG_8","S1",4.54820885826237,1628.3432,11.71,12.94,6.57,1.79739290261732,1.9877703458029,3176264.6989752,88308.2172206754
"ABG_8","S2",8.01386927925743,862.43475,20.65,21.43,20.65,0.52481906052537,3.15077751113017,2609716.73937806,11614.3261725505
"ABG_8","S3",13.4678803844522,2331.9749,18.82,21.58,6.51,1.84754656095444,3.14369334335147,7932666.38510983,48796.5876897522
"ABG_8","S4",10.8282751581551,2801.6869,18.09,19.02,6.45,1.04859765255166,3.043550516636,7035503.64886244,46676.3042733384
"ABG_8","S5",8.418661704057,1155.51665,9.88,10.79,9.07,0.409952295687297,2.83278349747965,3784949.36078806,12257.0071953397
"ABG_8","S6",8.59437330523318,1170.09465,11.68,14.24,9.93,0.729344774026751,3.09883579242967,4182395.88943088,21699.9374090763
"ABG_8","S7",6.3223748619511,763.6385,10.1,10.91,10.08,0.442780109671115,2.90031004168222,2233217.21694795,10981.788604302
"ABG_8","S8",8.06866418211901,1364.20585,9.8,11.4,8.49,0.599869416227059,2.89875312374417,4796558.28599982,22918.1300793523
"ABG_8","S9",5.87773802791643,781.50095,8.16,10.2,7.76,0.437099597833413,2.85366415339158,2478664.11703453,9776.46565060015
"ABG_9","S1",9.91245947311136,2158.22485,13.7,14.73,11.9,0.488882583837622,3.15535967601514,7038309.04079498,35945.385078725
"ABG_9","S2",4.59309949541299,701.88845,8.96,9.72,8.25,0.793453142419871,2.52485987168982,2269110.55801237,27103.8182173309
"ABG_9","S3",6.60289662814081,910.6334,10.14,11.1,7.71,0.741278993052012,2.77278266828974,3339929.58760498,22386.8442074429
"ABG_9","S4",11.754816110411,1811.6641,11.68,15.47,1.87,0.696329706780186,3.18275374922645,5346631.81165904,33549.8667916681
"ABG_9","S5",8.65170103586979,1418.66985,14.65,16.11,6.4,1.43186449509555,2.87474001347471,5096509.70556026,41191.6068531909
"ABG_9","S6",4.64162843488349,655.71345,13.88,15.27,13.53,0.479617031853007,2.68837590165786,2245981.36247438,10055.0269934713
"ABG_9","S7",8.50775918196268,1416.6328,11.21,12.12,10.67,0.784461545144598,2.88795984802389,5131650.03651358,37132.944339743
"ABG_9","S8",3.35089302160975,169.61505,7.44,9.59,8.06,0.357040589871888,2.8618371754149,528669.856680571,1375.72985285595
"ABG_9","S9",7.93696191160048,802.69515,10.99,16.42,7.8,0.848937299511182,3.03075344910407,2876198.41471226,23390.0443795019
"TKW_7","S1",2.43768570084229,206.62875,3.36,4.85,2.2,0.541145596441409,2.06907970619747,610538.788257361,7112.25728655862
"TKW_7","S2",3.53704128859878,178.29565,3.94,5.58,1.66,0.722197008748176,2.0646048633537,473722.725960153,6667.97388744185
"TKW_7","S3",3.71649550241955,417.5898,10.71,11.99,8.91,0.421173208271554,2.1357833327093,1240808.41109714,10643.9609347375
"TKW_7","S4",7.74898109545968,1466.81995,10.05,11.05,6.48,1.40591954740016,2.47147716691722,5249434.1254822,45249.8393141748
"TKW_7","S5",4.05249023112307,1002.77525,9.84,11.42,6.34,1.50809109206985,1.84567882043948,2009700.8901159,53873.3003395885
"TKW_7","S6",3.59429306418373,1973.48265,9.69,11.05,6.39,1.45537716837009,1.74781528699511,4416953.86990463,126667.750174745
"TKW_7","S7",2.85072054879926,264.95685,3.93,5.83,2.1,0.670846108243753,2.21254813956342,744887.010918456,9674.52965536427
"TKW_7","S8",4.9554256426652,635.8402,8.03,10.76,6.17,1.35030449360329,2.44513884519445,2200875.44417343,18835.4577391453
"TKW_7","S9",3.60268553577791,292.50345,10.63,11.4,8.69,0.299908801230074,1.99708325656225,910557.650363501,4316.34927528534
"TKW_9","S1",7.31723752606912,1257.363,17.26,18.13,16.67,0.99850455609387,2.63398182577992,3654518.03738326,52333.2408574635
"TKW_9","S2",3.96635251252273,263.5021,8.61,10.47,8.56,0.70828800508217,2.86108390571377,795090.992047832,4378.4535058051
"TKW_9","S3",7.25977305000406,886.8629,11.36,13.19,6.53,0.634517592291667,3.01783508927301,2787014.30199967,15507.9884516403
"TKW_9","S4",9.54924619702753,1503.9438,13.39,14.79,9.22,0.676180125234275,3.1002218918946,5373185.02192684,30625.1867335605
"TKW_9","S5",9.7158853570491,1780.36105,12.01,13.17,7.41,0.561104824241626,3.11176765057131,6320578.30851592,25220.1216861256
"TKW_9","S6",7.10319245718976,850.8034,10.48,11.68,3.4,0.566787887586873,2.94981155116465,2424902.13150564,16174.923011709
"TKW_9","S7",3.51466783544384,456.2176,8.89,10.85,7.99,0.651041368792534,2.82397618128052,1381471.51185493,9409.9383466814
"TKW_9","S8",6.5041064920511,1042.5913,9.41,11.52,6.46,0.606533245383047,2.90530284799015,3673263.61818617,18917.7154493521
"TKW_9","S9",6.23177940622524,1402.65185,9.53,11.55,7.02,0.891513200173361,2.81662393023047,5286420.80338187,38333.1438264858
"TKW_10","S1",1.9606166525072,59.93735,2.06,2.95,2.02,0.738014597926523,1.3403878345982,169844.27978889,4435.15431269516
"TKW_10","S2",2.35218810948037,192.19005,2.95,3.9,2.67,0.40856144393596,1.72017124644721,608878.602989775,5635.91110450745
"TKW_10","S3",2.46680451830906,249.5107,3.45,4.71,2.53,0.591213147252714,2.02414556458303,736142.446233574,16346.548053044
"TKW_10","S4",2.57639578387998,290.30265,2.74,3.34,2.48,0.506989602744219,1.49502340067429,946932.422450097,12219.4451920753
"TKW_10","S5",2.35866660216582,150.94395,2.84,3.45,2.34,0.347483194697684,1.50570963078751,485030.632907168,3532.56361131315
"TKW_10","S6",2.04072838164585,43.19685,1.79,3.39,1.91,0.579481786128098,1.5998542820816,113750.176618902,1906.7340140858
"TKW_10","S7",5.00986871323089,690.98575,7.33,10.94,3.33,0.659251093480545,2.79358675513201,2047727.83448519,20376.7883529543
"TKW_10","S8",4.31209643989793,1.19955,3.39,3.57,2.41,0.327951751898634,1.47212746160219,3603.63803124464,25.5046739847036
"TKW_10","S9",1.7168273020419,41.68075,1.07,2.94,2.51,0.453743925332217,1.59727024797599,102756.60931459,3951.27746976652
"TKW_13","S1",8.51842091701237,805.753,10.62,11.81,6.91,1.27980472841537,2.63199190623779,2894008.88153127,24539.018751406
"TKW_13","S2",9.50819189972744,1757.8391,13.83,14.69,10.9,0.763480420517459,3.05698087098942,5711223.06003609,45080.6917733635
"TKW_13","S3",7.81438835982902,1176.68645,11.35,15.33,8.14,0.80764737532964,3.18989148143096,3426951.21781292,33868.382947403
"TKW_13","S4",9.72224857027039,1834.37785,18.94,20.24,17.91,0.463075650851255,3.19839358163245,5671072.73486107,12645.4230473198
"TKW_13","S5",8.03987512988595,1233.64965,13.73,15.85,4.35,0.621951102697119,3.29245731949458,3696805.97788718,22194.2728004706
"TKW_13","S6",9.63207895880308,1904.4274,15.1,16.68,3.32,0.627466117363744,3.25720637345385,5083531.92273394,22194.6982489836
"TKW_13","S7",4.88788351523788,476.12675,8.86,9.7,7.57,0.633242870234476,2.70055263286373,1584442.49236113,12739.3359702191
"TKW_13","S8",10.153792983812,1809.58625,11.36,14.5,8.94,0.64920589039042,3.13311686536501,6126559.75882609,34164.4238831797
"TKW_13","S9",7.62110876505391,1442.3251,11.68,13.93,8.43,0.521550529215945,3.15383733081886,4917214.49852728,17507.363269194
"TKW_19","S1",7.31851615631761,1094.1763,15.89,18.87,3.43,1.01613964417795,3.17540687553715,2472963.20348628,22483.7522514084
"TKW_19","S2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"TKW_19","S3",12.7380338633965,1400.60525,14.96,18.27,6.36,1.24919678987808,3.09511570139607,4914400.38662729,31483.1460229506
"TKW_19","S4",9.8091817796067,2510.87435,12.89,14.44,8.85,0.666329575530591,3.13501978717624,8597501.05571534,44513.8551330559
"TKW_19","S5",9.89577033798602,1624.7623,13.69,17.56,9.63,0.71100075405076,3.19770967698443,5686371.24317606,33200.9746857887
"TKW_19","S6",5.6773776127519,920.3827,10.37,11.43,10.18,0.402685797773337,2.98973135643083,2677682.15463368,8870.10149101524
"TKW_19","S7",5.04799957249907,970.64595,7.71,9.25,3.86,0.557944225712315,2.72657916195637,3184767.09138806,23418.400015542
"TKW_19","S8",4.02746930601661,296.15165,7.24,10.24,7.08,1.86388000681912,2.32296752627372,970747.708037983,10996.9570843002
"TKW_19","S9",4.79752713180605,822.33495,8.49,9.34,7.25,0.640034300513947,2.70813970606477,2542414.62515118,19966.1769721671
"TKW_21","S1",11.2751014052726,2762.3416,18.39,20.77,9.69,0.641718166455976,3.1776296061396,7712741.75925301,45557.0147646955
"TKW_21","S2",10.1488089238142,1714.18335,10.7,11.78,2.94,0.537580238290859,2.99139464101102,4843172.85190445,31155.2939753766
"TKW_21","S3",9.92575244567884,1745.62845,10.63,12.69,2.37,0.65493316443772,3.02320567577466,4968509.2284251,34013.3684353435
"TKW_21","S4",9.76576192422572,2037.833,12.61,14.24,3.59,0.825294748377608,3.04239202785582,5569500.64194752,52900.9057830069
"TKW_21","S5",9.40776317871025,1782.4134,9.17,13.05,4.1,1.06245454482931,2.8048671684796,4358312.01797811,64325.6966903623
"TKW_21","S7",6.88889440185945,1478.0066,7.33,8.02,2.66,0.546009804003619,2.49588401881359,4310054.01270118,30138.3483760564
"TKW_21","S8",9.08136927289705,1819.87315,11.09,16.66,4.51,0.996158931200648,3.06463500782961,4868538.87452088,60282.755860809
"TKW_21","S9",7.88438095852714,1101.9471,8.19,12.22,4.16,0.914330080545386,2.80088087207172,2952426.04877484,38601.7115477203
"TKW_25","S1",5.46956647421418,905.58645,7.96,10.28,6.12,0.603417005761207,2.74847121487188,3128514.78219209,21497.594047173
"TKW_25","S2",5.94195337352138,860.6763,14.48,15.79,12.2,0.538417860743358,2.68900192407716,3021393.79946314,14559.1715294258
"TKW_25","S3",6.57368314962279,385.8194,14.07,18.52,10.92,0.815505390737287,2.74869643581082,1103780.70083972,13624.6775043318
"TKW_25","S4",9.27287047031767,840.49045,14.21,15.21,6.63,1.32548680807445,2.82660764418771,2709089.45417395,22508.6822126485
"TKW_25","S5",5.51338863227291,576.00435,9.63,12.36,6.6,1.69379791963822,2.35407801083306,2163330.11317537,23959.2192823149
"TKW_25","S6",6.92914395590324,983.114,15.74,19,14.59,0.631333616505293,2.93364376062224,3312704.1721337,20865.0135086576
"TKW_25","S7",8.54980384522624,1904.9009,9.83,12.4,6.51,1.00771120529321,2.79004686216264,6915974.36759685,59563.8124325399
"TKW_25","S8",4.45933570112453,625.639250000001,12.66,13.58,6.84,1.88490868560233,1.90148240501687,1039988.47579335,19870.4271033066
"TKW_25","S9",6.57441708604767,732.65265,9.37,11.46,6.6,1.09920217131235,2.69453092116459,2689614.39686714,21458.5161561862
