date,plot,subplot,dpm_nesw,dpm_num,dpm_cm,sampled,dry_weight_g,notes
2019-02-24,PLOT1,1,N,1,1,FALSE,,
2019-02-24,PLOT1,1,E,2,2,TRUE,9.57,
2019-02-24,PLOT1,1,S,3,2,FALSE,,
2019-02-24,PLOT1,1,W,4,1,FALSE,,
2019-02-24,PLOT1,2,N,5,3,FALSE,,
2019-02-24,PLOT1,2,E,6,1,TRUE,21.49,
2019-02-24,PLOT1,2,S,7,2,FALSE,,
2019-02-24,PLOT1,2,W,8,1,FALSE,,
2019-02-24,PLOT1,3,N,9,0,FALSE,,
2019-02-24,PLOT1,3,E,10,5,TRUE,25.2,
2019-02-24,PLOT1,3,S,11,6,FALSE,,
2019-02-24,PLOT1,3,W,12,0,FALSE,,
2019-02-24,PLOT1,4,N,13,1,FALSE,,
2019-02-24,PLOT1,4,E,14,0,FALSE,,
2019-02-24,PLOT1,4,S,15,1,FALSE,,
2019-02-24,PLOT1,4,W,16,1,FALSE,,
2019-02-24,PLOT1,5,N,17,0,TRUE,6.64,
2019-02-24,PLOT1,5,E,18,0,FALSE,,
2019-02-24,PLOT1,5,S,19,6,FALSE,,
2019-02-24,PLOT1,5,W,20,0,FALSE,,
2019-02-24,PLOT1,6,N,21,1,FALSE,,
2019-02-24,PLOT1,6,E,22,0,FALSE,,
2019-02-24,PLOT1,6,S,23,1,FALSE,,
2019-02-24,PLOT1,6,W,24,3,TRUE,35.19,
2019-02-24,PLOT1,7,N,25,4,FALSE,,
2019-02-24,PLOT1,7,E,26,1,FALSE,,
2019-02-24,PLOT1,7,S,27,1,FALSE,,
2019-02-24,PLOT1,7,W,28,3,FALSE,,
2019-02-24,PLOT1,8,N,29,2,FALSE,,
2019-02-24,PLOT1,8,E,30,0,FALSE,,
2019-02-24,PLOT1,8,S,31,1,FALSE,,
2019-02-24,PLOT1,8,W,32,1,FALSE,,
2019-02-24,PLOT1,9,N,33,3,FALSE,,
2019-02-24,PLOT1,9,E,34,1,FALSE,,
2019-02-24,PLOT1,9,S,35,1,TRUE,19.28,
2019-02-24,PLOT1,9,W,36,1,FALSE,,
2019-03-08,PLOT2,1,N,1,13,FALSE,,
2019-03-08,PLOT2,1,E,2,7,FALSE,,
2019-03-08,PLOT2,1,S,3,6,FALSE,,
2019-03-08,PLOT2,1,W,4,11,FALSE,,
2019-03-08,PLOT2,2,N,5,5,FALSE,,
2019-03-08,PLOT2,2,E,6,9,FALSE,,
2019-03-08,PLOT2,2,S,7,4,FALSE,,
2019-03-08,PLOT2,2,W,8,3,FALSE,,
2019-03-08,PLOT2,3,N,9,4,FALSE,,
2019-03-08,PLOT2,3,E,10,4,FALSE,,
2019-03-08,PLOT2,3,S,11,9,FALSE,,
2019-03-08,PLOT2,3,W,12,9,FALSE,,
2019-03-08,PLOT2,4,N,13,10,FALSE,,
2019-03-08,PLOT2,4,E,14,4,FALSE,,
2019-03-08,PLOT2,4,S,15,9,TRUE,27.5,
2019-03-08,PLOT2,4,W,16,3,TRUE,5.48,
2019-03-08,PLOT2,5,N,17,5,FALSE,,
2019-03-08,PLOT2,5,E,18,4,FALSE,,
2019-03-08,PLOT2,5,S,19,4,TRUE,30.67,
2019-03-08,PLOT2,5,W,20,7,FALSE,,
2019-03-08,PLOT2,6,N,21,7,FALSE,,
2019-03-08,PLOT2,6,E,22,9,FALSE,,
2019-03-08,PLOT2,6,S,23,25,FALSE,,
2019-03-08,PLOT2,6,W,24,4,FALSE,,
2019-03-08,PLOT2,7,N,25,6,TRUE,36.97,
2019-03-08,PLOT2,7,E,26,12,FALSE,,
2019-03-08,PLOT2,7,S,27,19,FALSE,,
2019-03-08,PLOT2,7,W,28,25,FALSE,,
2019-03-08,PLOT2,8,N,29,8,FALSE,,
2019-03-08,PLOT2,8,E,30,19,FALSE,,
2019-03-08,PLOT2,8,S,31,9,FALSE,,
2019-03-08,PLOT2,8,W,32,40,FALSE,,
2019-03-08,PLOT2,9,N,33,18,FALSE,,
2019-03-08,PLOT2,9,E,34,10,TRUE,80.32,
2019-03-08,PLOT2,9,S,35,7,FALSE,,
2019-03-08,PLOT2,9,W,36,25,TRUE,31.76,
2019-03-09,PLOT3,1,N,1,3,FALSE,,
2019-03-09,PLOT3,1,E,2,4,FALSE,,
2019-03-09,PLOT3,1,S,3,8,TRUE,15.17,
2019-03-09,PLOT3,1,W,4,4,FALSE,,
2019-03-09,PLOT3,2,N,5,2,TRUE,23.66,
2019-03-09,PLOT3,2,E,6,7,TRUE,54.66,
2019-03-09,PLOT3,2,S,7,6,FALSE,,
2019-03-09,PLOT3,2,W,8,4,FALSE,,
2019-03-09,PLOT3,3,N,9,4,FALSE,,
2019-03-09,PLOT3,3,E,10,4,FALSE,,
2019-03-09,PLOT3,3,S,11,3,FALSE,,
2019-03-09,PLOT3,3,W,12,3,FALSE,,
2019-03-09,PLOT3,4,N,13,2,FALSE,,
2019-03-09,PLOT3,4,E,14,4,FALSE,,
2019-03-09,PLOT3,4,S,15,2,FALSE,,
2019-03-09,PLOT3,4,W,16,3,FALSE,,
2019-03-09,PLOT3,5,N,17,4,FALSE,,
2019-03-09,PLOT3,5,E,18,8,FALSE,,
2019-03-09,PLOT3,5,S,19,8,FALSE,,
2019-03-09,PLOT3,5,W,20,17,FALSE,,
2019-03-09,PLOT3,6,N,21,9,TRUE,28.58,
2019-03-09,PLOT3,6,E,22,9,FALSE,,
2019-03-09,PLOT3,6,S,23,8,TRUE,56.18,
2019-03-09,PLOT3,6,W,24,9,FALSE,,
2019-03-09,PLOT3,7,N,25,9,FALSE,,
2019-03-09,PLOT3,7,E,26,7,FALSE,,
2019-03-09,PLOT3,7,S,27,7,FALSE,,
2019-03-09,PLOT3,7,W,28,4,FALSE,,
2019-03-09,PLOT3,8,N,29,7,FALSE,,
2019-03-09,PLOT3,8,E,30,12,FALSE,,
2019-03-09,PLOT3,8,S,31,4,TRUE,18.34,
2019-03-09,PLOT3,8,W,32,5,FALSE,,
2019-03-09,PLOT3,9,N,33,39,FALSE,,
2019-03-09,PLOT3,9,E,34,6,FALSE,,
2019-03-09,PLOT3,9,S,35,7,FALSE,,
2019-03-09,PLOT3,9,W,36,5,FALSE,,
2019-03-10,PLOT4,1,N,1,0,TRUE,0,"NA, pig digging"
2019-03-10,PLOT4,1,E,2,49,FALSE,,
2019-03-10,PLOT4,1,S,3,0,FALSE,,
2019-03-10,PLOT4,1,W,4,9,FALSE,,
2019-03-10,PLOT4,2,N,5,8,FALSE,,
2019-03-10,PLOT4,2,E,6,3,FALSE,,
2019-03-10,PLOT4,2,S,7,1,FALSE,,
2019-03-10,PLOT4,2,W,8,3,FALSE,,
2019-03-10,PLOT4,3,N,9,3,TRUE,16.78,
2019-03-10,PLOT4,3,E,10,12,FALSE,,
2019-03-10,PLOT4,3,S,11,9,FALSE,,
2019-03-10,PLOT4,3,W,12,5,FALSE,,
2019-03-10,PLOT4,4,N,13,4,FALSE,,
2019-03-10,PLOT4,4,E,14,6,FALSE,,
2019-03-10,PLOT4,4,S,15,8,TRUE,48.15,
2019-03-10,PLOT4,4,W,16,4,TRUE,27.94,
2019-03-10,PLOT4,5,N,17,4,FALSE,,
2019-03-10,PLOT4,5,E,18,5,FALSE,,
2019-03-10,PLOT4,5,S,19,3,FALSE,,
2019-03-10,PLOT4,5,W,20,2,FALSE,,
2019-03-10,PLOT4,6,N,21,3,FALSE,,
2019-03-10,PLOT4,6,E,22,6,TRUE,40.86,
2019-03-10,PLOT4,6,S,23,2,FALSE,,
2019-03-10,PLOT4,6,W,24,4,FALSE,,
2019-03-10,PLOT4,7,N,25,4,TRUE,26.38,
2019-03-10,PLOT4,7,E,26,6,FALSE,,
2019-03-10,PLOT4,7,S,27,4,FALSE,,
2019-03-10,PLOT4,7,W,28,3,FALSE,,
2019-03-10,PLOT4,8,N,29,2,FALSE,,
2019-03-10,PLOT4,8,E,30,5,FALSE,,
2019-03-10,PLOT4,8,S,31,12,FALSE,,
2019-03-10,PLOT4,8,W,32,4,FALSE,,
2019-03-10,PLOT4,9,N,33,4,FALSE,,
2019-03-10,PLOT4,9,E,34,4,FALSE,,
2019-03-10,PLOT4,9,S,35,7,FALSE,,
2019-03-10,PLOT4,9,W,36,9,FALSE,,
2019-02-15,PLOT5,1,N,1,3,FALSE,,
2019-02-15,PLOT5,1,E,2,9,FALSE,,
2019-02-15,PLOT5,1,S,3,5.1,FALSE,,
2019-02-15,PLOT5,1,W,4,9.1,FALSE,,
2019-02-15,PLOT5,2,N,5,1,FALSE,,
2019-02-15,PLOT5,2,E,6,7,FALSE,,
2019-02-15,PLOT5,2,S,7,3,TRUE,4.81,
2019-02-15,PLOT5,2,W,8,5,FALSE,,
2019-02-15,PLOT5,3,N,9,2.8,FALSE,,
2019-02-15,PLOT5,3,E,10,5.4,FALSE,,
2019-02-15,PLOT5,3,S,11,2.2,FALSE,,
2019-02-15,PLOT5,3,W,12,2.8,FALSE,,
2019-02-15,PLOT5,4,N,13,2,FALSE,,
2019-02-15,PLOT5,4,E,14,6,FALSE,,
2019-02-15,PLOT5,4,S,15,3,FALSE,,
2019-02-15,PLOT5,4,W,16,3,FALSE,,
2019-02-15,PLOT5,5,N,17,0,FALSE,,
2019-02-15,PLOT5,5,E,18,4,FALSE,,
2019-02-15,PLOT5,5,S,19,1.8,TRUE,9.63,
2019-02-15,PLOT5,5,W,20,3.5,FALSE,,
2019-02-15,PLOT5,6,N,21,0,FALSE,,
2019-02-15,PLOT5,6,E,22,0.5,FALSE,,
2019-02-15,PLOT5,6,S,23,1,FALSE,,
2019-02-15,PLOT5,6,W,24,0,TRUE,40.04,
2019-02-15,PLOT5,7,N,25,0,FALSE,,
2019-02-15,PLOT5,7,E,26,1,FALSE,,
2019-02-15,PLOT5,7,S,27,4,TRUE,3.9,
2019-02-15,PLOT5,7,W,28,2,TRUE,5.27,
2019-02-15,PLOT5,8,N,29,2.1,FALSE,,
2019-02-15,PLOT5,8,E,30,0,FALSE,,
2019-02-15,PLOT5,8,S,31,4,TRUE,17.16,
2019-02-15,PLOT5,8,W,32,0,FALSE,,
2019-02-15,PLOT5,9,N,33,2,FALSE,,
2019-02-15,PLOT5,9,E,34,0,FALSE,,
2019-02-15,PLOT5,9,S,35,2,FALSE,,
2019-02-15,PLOT5,9,W,36,2.2,FALSE,,
2019-02-17,PLOT6,1,N,1,21,FALSE,,
2019-02-17,PLOT6,1,E,2,3,FALSE,,
2019-02-17,PLOT6,1,S,3,15,FALSE,,
2019-02-17,PLOT6,1,W,4,12.5,FALSE,,
2019-02-17,PLOT6,2,N,5,2,FALSE,,
2019-02-17,PLOT6,2,E,6,3,FALSE,,
2019-02-17,PLOT6,2,S,7,7,FALSE,,
2019-02-17,PLOT6,2,W,8,3,TRUE,0.7,
2019-02-17,PLOT6,3,N,9,10,FALSE,,
2019-02-17,PLOT6,3,E,10,1,FALSE,,
2019-02-17,PLOT6,3,S,11,6,FALSE,,
2019-02-17,PLOT6,3,W,12,2,FALSE,,
2019-02-17,PLOT6,4,N,13,14,TRUE,3.58,
2019-02-17,PLOT6,4,E,14,3,FALSE,,
2019-02-17,PLOT6,4,S,15,2,FALSE,,
2019-02-17,PLOT6,4,W,16,5,FALSE,,
2019-02-17,PLOT6,5,N,17,2,FALSE,,
2019-02-17,PLOT6,5,E,18,3,TRUE,20.1,
2019-02-17,PLOT6,5,S,19,5,FALSE,,
2019-02-17,PLOT6,5,W,20,1,FALSE,,
2019-02-17,PLOT6,6,N,21,8,FALSE,,
2019-02-17,PLOT6,6,E,22,10,FALSE,,
2019-02-17,PLOT6,6,S,23,2,FALSE,,
2019-02-17,PLOT6,6,W,24,2,TRUE,0,"EMPTY, no grass"
2019-02-17,PLOT6,7,N,25,8,FALSE,,
2019-02-17,PLOT6,7,E,26,5,TRUE,11.81,
2019-02-17,PLOT6,7,S,27,10,TRUE,5.05,
2019-02-17,PLOT6,7,W,28,8,FALSE,,
2019-02-17,PLOT6,8,N,29,1,FALSE,,
2019-02-17,PLOT6,8,E,30,1,FALSE,,
2019-02-17,PLOT6,8,S,31,2,FALSE,,
2019-02-17,PLOT6,8,W,32,1,FALSE,,
2019-02-17,PLOT6,9,N,33,2,FALSE,,
2019-02-17,PLOT6,9,E,34,16,FALSE,,
2019-02-17,PLOT6,9,S,35,8,FALSE,,
2019-02-17,PLOT6,9,W,36,1,FALSE,,
2019-02-19,PLOT7,1,N,1,0.5,FALSE,,
2019-02-19,PLOT7,1,E,2,0.4,FALSE,,
2019-02-19,PLOT7,1,S,3,0.3,FALSE,,
2019-02-19,PLOT7,1,W,4,4.8,FALSE,,
2019-02-19,PLOT7,2,N,5,3,FALSE,,
2019-02-19,PLOT7,2,E,6,5.5,FALSE,,
2019-02-19,PLOT7,2,S,7,1.5,FALSE,,
2019-02-19,PLOT7,2,W,8,8.4,FALSE,,
2019-02-19,PLOT7,3,N,9,2.8,FALSE,,
2019-02-19,PLOT7,3,E,10,4,TRUE,10.67,
2019-02-19,PLOT7,3,S,11,2.5,FALSE,,
2019-02-19,PLOT7,3,W,12,4,TRUE,36.49,
2019-02-19,PLOT7,4,N,13,2,FALSE,,
2019-02-19,PLOT7,4,E,14,4.8,TRUE,7.95,
2019-02-19,PLOT7,4,S,15,4.8,FALSE,,
2019-02-19,PLOT7,4,W,16,4,FALSE,,
2019-02-19,PLOT7,5,N,17,4.9,FALSE,,
2019-02-19,PLOT7,5,E,18,4.8,FALSE,,
2019-02-19,PLOT7,5,S,19,2.5,FALSE,,
2019-02-19,PLOT7,5,W,20,2,FALSE,,
2019-02-19,PLOT7,6,N,21,4.7,FALSE,,
2019-02-19,PLOT7,6,E,22,2.5,FALSE,,
2019-02-19,PLOT7,6,S,23,2,FALSE,,
2019-02-19,PLOT7,6,W,24,3,FALSE,,
2019-02-19,PLOT7,7,N,25,4,FALSE,,
2019-02-19,PLOT7,7,E,26,4.5,FALSE,,
2019-02-19,PLOT7,7,S,27,5,FALSE,,
2019-02-19,PLOT7,7,W,28,5.5,FALSE,,
2019-02-19,PLOT7,8,N,29,2,FALSE,,
2019-02-19,PLOT7,8,E,30,4,TRUE,10.81,
2019-02-19,PLOT7,8,S,31,9,FALSE,,
2019-02-19,PLOT7,8,W,32,2.5,TRUE,9.28,
2019-02-19,PLOT7,9,N,33,5,FALSE,,
2019-02-19,PLOT7,9,E,34,2,FALSE,,
2019-02-19,PLOT7,9,S,35,3,FALSE,,
2019-02-19,PLOT7,9,W,36,4.9,TRUE,13.63,
2019-02-21,PLOT8,1,N,1,25,FALSE,,
2019-02-21,PLOT8,1,E,2,10,FALSE,,
2019-02-21,PLOT8,1,S,3,3,TRUE,4.19,
2019-02-21,PLOT8,1,W,4,7,TRUE,31.43,
2019-02-21,PLOT8,2,N,5,22,TRUE,16.19,
2019-02-21,PLOT8,2,E,6,2,FALSE,,
2019-02-21,PLOT8,2,S,7,3,TRUE,13.53,
2019-02-21,PLOT8,2,W,8,3,FALSE,,
2019-02-21,PLOT8,3,N,9,8,FALSE,,
2019-02-21,PLOT8,3,E,10,5,FALSE,,
2019-02-21,PLOT8,3,S,11,2,FALSE,,
2019-02-21,PLOT8,3,W,12,3,FALSE,,
2019-02-21,PLOT8,4,N,13,8,FALSE,,
2019-02-21,PLOT8,4,E,14,15,FALSE,,
2019-02-21,PLOT8,4,S,15,8,FALSE,,
2019-02-21,PLOT8,4,W,16,6,FALSE,,
2019-02-21,PLOT8,5,N,17,34,FALSE,,
2019-02-21,PLOT8,5,E,18,19,TRUE,6.56,
2019-02-21,PLOT8,5,S,19,15,FALSE,,
