plot,scan_plot,tag,stem_id,distance_m,direction_deg,x_canopy_dim_m,y_canopy_dim_m,notes_scan,base_stem_id,height_m,dec_latitude,dec_longitude,species_binomial,dbh_cm
5,1,24,5_24,3,80,NA,NA,no record,5_24,NA,-15.12527302,14.77014796,Combretum hereroense,6.1
5,1,25,5_25,4.7,347,2.1,3.8,NA,5_25,3.2,-15.125227,14.77011099,Terminalia sericea,5.3
5,2,39,5_39,1.9,180,1.3,1.4,NA,5_39,3.2,-15.12508803,14.77039397,Diplorhynchus condylocarpon,8.9
5,2,40,5_40,1.3,152,1,0.9,NA,5_39,3.2,-15.12508803,14.77039397,Diplorhynchus condylocarpon,6
5,2,41,5_41,4.5,240,17.6,18.1,NA,5_41,22.2,-15.12510002,14.77038701,Brachystegia glaucescens,77.4
5,3,60,5_60,3.8,150,6.9,9.2,NA,5_60,10.8,-15.12490598,14.77066504,Brachystegia sp. plot_5,45.2
5,4,102,5_102,2.5,49,19.2,20.8,NA,5_103,17,-15.12509599,14.770803,Brachystegia sp. plot_5,57.3
5,4,103,5_103,2,50,NA,NA,no record,5_103,17,-15.12509599,14.770803,Brachystegia sp. plot_5,66.5
5,6,170,5_170,8,10,2.3,2.3,NA,5_170,3.4,-15.12558298,14.77025902,Julbernardia paniculata,6.8
5,6,171,5_171,8,10,2.3,2.3,NA,5_170,3.4,-15.12558298,14.77025902,Julbernardia paniculata,6.2
5,6,174,5_174,3.5,310,3.6,3.7,NA,5_174,10.4,-15.12553303,14.77027997,Brachystegia sp. plot_5,11
5,6,178,5_178,2.4,360,3.2,3.5,NA,5_178,10.4,-15.12553202,14.77031602,Burkea africana,9.8
5,6,179,5_179,2.4,360,3.2,3.5,NA,5_178,10.4,-15.12553202,14.77031602,Burkea africana,9.8
5,6,180,5_180,2.4,360,3.2,3.5,NA,5_178,10.4,-15.12553202,14.77031602,Burkea africana,8.6
5,6,181,5_181,1.8,310,1.9,1.8,NA,5_181,2.8,-15.12555096,14.77034401,Julbernardia paniculata,6.5
5,6,182,5_182,1.8,310,1.9,1.8,NA,5_181,2.8,-15.12555096,14.77034401,Julbernardia paniculata,8.3
5,5,227,5_227,2.9,310,2.5,2.5,NA,5_227,5.2,-15.12533303,14.77055297,Brachystegia sp. plot_5,8.4
5,5,229,5_229,1.9,340,3.4,2.7,NA,5_229,3.2,-15.12536899,14.77061299,Combretum hereroense,7.8
5,5,230,5_230,5,70,2.8,3.3,NA,5_230,5,-15.12535198,14.77060502,Julbernardia paniculata,9
5,5,231,5_231,1,120,3.2,1.5,NA,5_231,5,-15.12534401,14.77060704,Brachystegia sp. plot_5,8.1
5,5,232,5_232,0.9,120,3.2,1.5,NA,5_231,5,-15.12534401,14.77060704,Brachystegia sp. plot_5,5.9
5,5,233,5_233,0.9,108,2.8,2.5,NA,5_233,5,-15.12534804,14.77060704,Julbernardia paniculata,9.2
5,5,234,5_234,2.6,112,1.5,1.7,NA,5_234,5,-15.12528098,14.77062397,Julbernardia paniculata,7.6
5,5,235,5_235,2.8,100,2.7,2.3,NA,5_235,5,-15.12528098,14.77062397,Julbernardia paniculata,7.3
5,7,567,5_567,5,60,3.2,4.9,NA,5_564,6.4,-15.12579102,14.77051903,Julbernardia paniculata,13.5
5,7,568,5_568,4.9,360,3.4,2.6,NA,5_568,4.8,-15.12579404,14.77049002,Burkea africana,6.1
5,7,569,5_569,2.1,220,3.5,3.5,NA,5_569,4.8,-15.12581801,14.77046303,Pericopsis angolensis,6.4
5,7,570,5_570,2.1,220,3.5,3.5,NA,5_569,4.8,-15.12581801,14.77046303,Pericopsis angolensis,7.3
5,7,571,5_571,2.1,220,3.5,3.5,NA,5_569,4.8,-15.12581801,14.77046303,Pericopsis angolensis,6
5,7,572,5_572,2.1,220,3.5,3.5,NA,5_569,4.8,-15.12581801,14.77046303,Pericopsis angolensis,8.3
5,8,613,5_613,4.5,83,6,5.3,NA,5_613,7.8,-15.12563604,14.77082698,Pericopsis angolensis,24.5
5,9,657,5_657,1,50,3.6,2.7,NA,5_657,5.2,-15.12547703,14.77106997,Julbernardia paniculata,8.2
5,9,658,5_658,1.5,60,2.6,2.7,NA,5_657,5.2,-15.12547703,14.77106997,Julbernardia paniculata,9.1
5,9,659,5_659,0.5,60,2.3,3,NA,5_659,5.2,-15.12547703,14.77106997,Julbernardia paniculata,8.3
5,9,660,5_660,0.5,60,3.3,3.3,NA,5_659,5.2,-15.12547703,14.77106997,Julbernardia paniculata,6.2
5,9,661,5_661,2.3,240,2.4,2.4,NA,5_661,5.2,-15.12549799,14.77102697,Julbernardia paniculata,5.9
5,9,662,5_662,3.5,180,2.4,4.1,NA,5_662,4.9,-15.12550604,14.77103904,Julbernardia paniculata,7.5
5,9,663,5_663,3.6,200,4.1,4.1,NA,5_662,4.9,-15.12550604,14.77103904,Julbernardia paniculata,10.1
5,9,664,5_664,3.6,148,2.5,2.5,NA,5_664,4.9,-15.12552196,14.77105597,Julbernardia paniculata,6.5
6,1,18,6_18,7.2,198,4,10,NA,6_18,7.4,-15.12633299,14.72363099,Julbernardia paniculata,15.7
6,1,19,6_19,7,21,NA,NA,no record,6_19,8,-15.126334,14.72365597,Julbernardia paniculata,13.5
6,1,20,6_20,5.7,4,2.5,2.3,NA,6_20,6.5,-15.12634699,14.72365203,Julbernardia paniculata,8
6,1,24,6_24,5.3,50,2.2,2.5,NA,6_24,8.4,-15.12637298,14.72366201,Julbernardia paniculata,10.2
6,1,25,6_25,3,50,2.8,2.4,NA,6_25,8.4,-15.12637298,14.72366603,Julbernardia paniculata,12.8
6,1,26,6_26,7.1,98,2.1,2.8,NA,6_26,6,-15.12644196,14.72370199,Julbernardia paniculata,10.4
6,2,63,6_63,6.5,321,1.7,1.8,NA,6_63,5.3,-15.12631204,14.72390902,Julbernardia paniculata,8.6
6,2,64,6_64,4.4,322,4.9,11.5,NA,6_64,5.4,-15.12632604,14.723919,Julbernardia paniculata,6.5
6,2,65,6_65,6.1,299,3.5,3.4,NA,6_65,8.6,-15.12632604,14.72390701,Julbernardia paniculata,13
6,2,74,6_74,8.9,221,2.9,5.1,NA,6_74,7.8,-15.12642796,14.72391103,Julbernardia paniculata,13.2
6,2,77,6_77,6.8,32,8.7,9.4,NA,6_77,13.8,-15.126306,14.72399804,Julbernardia paniculata,38
6,2,78,6_78,5.1,40,6.8,6.2,NA,6_78,8,-15.12632503,14.72399804,Julbernardia paniculata,23
6,2,79,6_79,8.7,140,5.2,7.1,NA,6_79,7.6,-15.12636703,14.72404799,Julbernardia paniculata,17.7
6,3,158,6_158,5.5,266,2.5,2.2,NA,6_157,5,-15.12632897,14.724236,Pteleopsis anisoptera,7.6
6,3,159,6_159,2.8,270,1.7,1.2,NA,6_159,2.6,-15.12633501,14.72424899,Strychnos pungens,6.2
6,3,160,6_160,4.9,220,2.3,2,NA,6_160,4,-15.12633903,14.72425503,Pteleopsis anisoptera,8.2
6,3,162,6_162,5.5,212,2.1,1.1,NA,6_162,5,-15.12634699,14.72425302,Pteleopsis anisoptera,6.5
6,3,163,6_163,5.6,70,2.1,1.1,NA,6_163,5,-15.126349,14.72425503,Pteleopsis anisoptera,5.6
6,3,178,6_178,4.5,64,1.2,1.1,NA,6_178,3.8,-15.12634104,14.72431697,Lonchocarpus nelsii,7
6,6,405,6_405,4.6,180,2.9,2.4,NA,6_405,5.8,-15.12675896,14.723703,Julbernardia paniculata,8.9
6,6,407,6_407,5,210,2.2,2.6,NA,6_407,5.6,-15.12677497,14.72368497,Julbernardia paniculata,5.4
6,5,416,6_416,1.6,78,2.2,2.8,NA,6_416,5.8,-15.12675201,14.72384197,Julbernardia paniculata,7.3
6,5,455,6_455,0.7,245,2,1.5,NA,6_455,4.6,-15.12668696,14.72398303,Julbernardia paniculata,5.9
6,4,507,6_507,6.3,280,1.8,1.4,NA,6_507,6,-15.12665,14.72426601,Julbernardia paniculata,10.4
6,4,517,6_517,1.6,160,1.2,1.7,NA,6_517,4.6,-15.12665503,14.72435997,Julbernardia paniculata,5.8
6,4,518,6_518,2.1,30,5.1,4.5,NA,6_518,8.8,-15.12665201,14.72435502,Julbernardia paniculata,12
6,4,521,6_521,5.2,62,4.5,4.7,NA,6_521,8.8,-15.12661798,14.72434999,Julbernardia paniculata,14.5
6,4,522,6_522,4.3,63,2.2,2.3,NA,6_522,3.4,-15.12665201,14.72441403,Pteleopsis anisoptera,5.7
6,7,664,6_664,10.3,340,9.7,11.3,NA,6_664,13.6,-15.12697304,14.72365698,Julbernardia paniculata,34.3
6,7,667,6_667,4.7,296,10.6,10.7,NA,6_667,13.8,-15.12702802,14.72364902,Julbernardia paniculata,37.5
6,7,678,6_678,6.4,124,5.6,4.9,NA,6_678,8.6,-15.12699902,14.72392201,Julbernardia paniculata,17.9
6,8,689,6_689,5.9,334,10.1,9.2,NA,6_689,12.8,-15.12711,14.72406602,Julbernardia paniculata,36.2
6,8,690,6_690,2.5,352,3.1,3.4,NA,6_690,3.6,-15.12710698,14.72405504,Lonchocarpus nelsii,7.4
6,8,693,6_693,3.4,248,2.4,2.1,NA,6_693,5.8,-15.127024,14.72403903,Lonchocarpus nelsii,10.5
6,8,694,6_694,2.4,208,2.3,2.1,NA,6_694,5.8,-15.12697999,14.72404003,Julbernardia paniculata,11.1
6,8,695,6_695,5.2,224,4.4,4.7,NA,6_695,7.2,-15.12694898,14.72404498,Julbernardia paniculata,13.6
6,8,698,6_698,7.6,172,3.8,4.4,NA,6_698,7,-15.12697698,14.72406903,Julbernardia paniculata,17.7
6,8,702,6_702,5.1,152,8,1.5,NA,6_702,6.8,-15.12696197,14.72409502,Julbernardia paniculata,5.2
6,8,703,6_703,3.1,180,4,8,NA,6_703,6.8,-15.12699399,14.72411304,Julbernardia paniculata,5
6,8,704,6_704,2.9,21,2.1,1.4,NA,6_704,6.6,-15.12699299,14.72409803,Julbernardia paniculata,8.1
6,8,705,6_705,6.3,4,1.4,2.1,NA,6_705,6.7,-15.12699902,14.72409602,Julbernardia paniculata,11.4
6,8,706,6_706,5.5,50,1.4,1.1,NA,6_706,7,-15.12703297,14.72408697,Julbernardia paniculata,7.4
6,8,707,6_707,7.2,38,2.9,4.9,NA,6_707,7,-15.127068,14.724092,Julbernardia paniculata,11.2
6,8,708,6_708,6.6,64,2.6,2.5,NA,6_708,6.6,-15.12710799,14.72409401,Julbernardia paniculata,10.3
6,8,709,6_709,5.8,86,1.2,1.3,NA,6_709,6.4,-15.12710799,14.72409703,Julbernardia paniculata,6
6,9,729,6_729,6.5,222,11.7,11.3,NA,6_729,15.4,-15.126952,14.72414698,Julbernardia paniculata,38
6,9,731,6_731,3.2,316,4.5,4.1,NA,6_731,9.4,-15.12706004,14.72439802,Julbernardia paniculata,15.2
6,9,742,6_742,12,164,18.1,22.2,NA,6_740,22.8,NA,NA,Brachystegia glaucescens,34.6
6,7,NA,NA,5.6,2,NA,NA,"no record, no tag on tree, next to tag 667",NA,NA,NA,NA,NA,NA
7,1,38,7_38,3.1,72,3,4.4,NA,7_38,7.8,-15.12876702,14.69172603,Brachystegia sp. plot_6,11.1
7,1,36,7_36,5.6,78,4.5,4.2,NA,7_35,14.8,-15.12873801,14.69175101,Brachystegia sp. plot_6,12.4
7,1,35,7_35,5.6,76,4.5,4.2,NA,7_35,14.8,-15.12873801,14.69175101,Brachystegia sp. plot_6,14
7,1,37,7_37,1.2,58,5.2,2,NA,7_37,9.6,-15.12874003,14.69171396,Combretum collinum,11.9
7,1,15,7_15,1.2,2,3.6,2.8,NA,7_15,9.2,-15.12875101,14.69170198,Brachystegia sp. plot_6,12.6
7,1,34,7_34,7.2,6,4,3.4,NA,7_34,6.2,-15.12870901,14.69171598,Combretum collinum,9.3
7,1,14,7_14,4,0,2.5,1.7,NA,7_14,9,-15.12869996,14.69170198,Brachystegia sp. plot_6,8
7,1,4,7_4,5.3,310,3.6,4,NA,7_4,8,-15.128722,14.69165999,Brachystegia sp. plot_6,11.6
7,1,5,7_5,7.3,282,7.1,5.7,NA,7_5,14.6,-15.128765,14.69162604,Brachystegia sp. plot_6,20.3
7,1,13,7_13,3.6,290,2.9,2.7,NA,7_13,7,-15.12874698,14.69168899,Brachystegia sp. plot_6,9.5
7,1,11,7_11,4.4,270,3,2.2,NA,7_11,3.4,-15.12872502,14.69168102,Combretum collinum,6.2
7,1,12,7_12,3.5,266,2.6,3,NA,7_12,7,-15.12875402,14.69168999,Brachystegia sp. plot_6,9.6
7,1,10,7_10,5.8,242,2.9,3,NA,7_10,7.6,-15.128778,14.69165898,Brachystegia sp. plot_6,7.5
7,1,9,7_9,6.3,241,2.9,3.8,NA,7_9,8,-15.12876802,14.691663,Brachystegia sp. plot_6,10.8
7,1,17,7_17,5.3,216,3.9,2,NA,7_17,4.6,-15.12881203,14.69168002,Terminalia sericea,13.3
7,1,47,7_47,5.8,178,4.8,4,NA,7_47,7.8,-15.12878504,14.69173199,Brachystegia sp. plot_6,9
7,1,43,7_43,4.6,175,3.4,2.1,NA,7_43,3.2,-15.12881697,14.69169603,Bridelia mollis,5.5
7,1,44,7_44,5.3,170,7.1,6,NA,7_44,13.2,-15.12881597,14.69171296,Brachystegia sp. plot_6,22
7,1,42,7_42,3.5,170,3.6,2.1,NA,7_42,2.6,-15.12879199,14.691692,Bridelia mollis,5.2
7,1,41,7_41,2.8,154,1.8,0.5,NA,7_41,5,-15.12876098,14.69170701,Terminalia sericea,6.7
7,1,40,7_40,3.8,128,2.6,2.9,NA,7_40,9,-15.12876903,14.69172603,Brachystegia sp. plot_6,10.5
7,1,39,7_39,4.3,122,3.4,2.1,NA,7_39,9,-15.12876601,14.69172,Brachystegia sp. plot_6,13.7
7,2,91,7_91,4,359,9.9,10.3,NA,7_91,19.2,-15.12875201,14.69201596,Brachystegia sp. plot_6,37.2
7,2,128,7_128,5.2,38,2.5,1.8,NA,7_128,4.8,-15.12872997,14.69207497,Bridelia mollis,5.3
7,2,127,7_127,6.4,50,5.8,5.3,NA,7_127,13,-15.12871999,14.69207698,Brachystegia sp. plot_6,15.6
7,2,137,7_137,6.6,100,5.7,4.3,NA,7_137,17.2,-15.12875897,14.692094,Brachystegia sp. plot_6,18.9
7,2,136,7_136,4.6,108,1.6,1.7,NA,7_136,3.6,-15.12877196,14.69208797,Combretum hereroense,8.2
7,2,139,7_139,1.5,166,3.4,3.3,NA,7_139,17.2,-15.12874497,14.69211403,Brachystegia sp. plot_6,20.6
7,2,130,7_130,5,156,7.8,7.2,NA,7_130,10.6,-15.12879903,14.69205997,Brachystegia sp. plot_6,29
7,2,88,7_88,2.1,228,0.5,1,NA,7_88,4.3,-15.12878898,14.69204899,Albizia antunesiana,5.1
7,2,89,7_89,2.1,228,2.2,2.2,NA,7_89,3.7,-15.12878403,14.69202401,Albizia antunesiana,5.1
7,2,121,7_121,2.5,358,NA,NA,"Fallen, no XY",7_121,1.2,-15.12876299,14.69203801,Brachystegia sp. plot_6,13.5
7,3,221,7_221,4.5,32,2.9,1.8,NA,7_221,2.8,-15.128793,14.69238603,Bridelia mollis,6.1
7,3,217,7_217,5.9,62,1.6,2.2,NA,7_217,2.4,-15.12882401,14.69243799,Combretum hereroense,5.7
7,3,216,7_216,5.7,72,2.2,2.9,NA,7_216,2.6,-15.12881597,14.69241302,Combretum hereroense,5.6
7,3,215,7_215,4.7,84,3.4,3.6,NA,7_214,9.2,-15.12882996,14.69243498,Brachystegia sp. plot_6,12.3
7,3,214,7_214,5.7,94,4.6,4.6,NA,7_214,9.2,-15.12884304,14.69242902,Brachystegia sp. plot_6,21.1
7,3,222,7_222,4.6,90,5.1,4.2,NA,7_222,8.6,-15.12884103,14.69241603,Brachystegia sp. plot_6,16.2
7,3,212,7_212,7.1,90,2.6,3,NA,7_212,9.2,-15.128836,14.69244202,Brachystegia sp. plot_6,12.8
7,3,223,7_223,4,120,3.6,5,NA,7_223,8.6,-15.12884798,14.69241603,Brachystegia sp. plot_6,14.1
7,3,179,7_179,2.9,244,3.4,3.3,NA,7_179,7.2,-15.128851,14.69234797,Burkea africana,11.4
7,3,180,7_180,2.9,244,3.4,3.3,NA,7_179,7.2,-15.128851,14.69234797,Burkea africana,10.9
7,3,181,7_181,4,298,2.5,1.5,NA,7_181,5.8,-15.12885,14.69234101,Bridelia mollis,5.8
7,3,182,7_182,4,298,2.5,1.5,NA,7_182,5.8,-15.12885,14.69234101,Bridelia mollis,5.9
7,3,183,7_183,4,298,2.5,1.5,NA,7_183,5.8,-15.12885,14.69234101,Bridelia mollis,7.3
7,3,185,7_185,3.2,328,6.1,3.8,NA,7_185,8.4,-15.12881203,14.692339,Burkea africana,15.6
7,4,558,7_558,1.4,240,3,3,NA,7_558,2.6,-15.12918896,14.692338,Combretum collinum,6.5
7,4,554,7_554,5.6,320,5.6,3.4,NA,7_553,8.4,-15.12910699,14.69228704,Brachystegia sp. plot_7,12.3
7,4,553,7_553,5.9,320,5.6,3.4,NA,7_553,10.8,-15.12910699,14.69228704,Brachystegia sp. plot_7,13.2
7,4,555,7_555,3.8,340,3.8,2.3,NA,7_553,3.2,-15.12912601,14.69230003,Terminalia sericea,6.9
7,4,556,7_556,1,20,5.6,4,NA,7_556,4.6,-15.12913004,14.69231503,Brachystegia sp. plot_7,21.6
7,4,557,7_557,1.6,20,2.3,1.1,NA,7_557,1,-15.12913004,14.69231503,Brachystegia sp. plot_7,16
7,4,559,7_559,1.3,60,2.3,3,NA,7_559,4,-15.12916901,14.69234303,Combretum collinum,9
7,4,575,7_575,6,30,5.1,6.2,NA,7_575,13,-15.12913104,14.69237303,Brachystegia sp. plot_7,21.8
7,4,574,7_574,6.4,30,5.1,6.2,NA,7_574,13,-15.12913104,14.69237303,Brachystegia sp. plot_7,14.8
7,4,566,7_566,3.7,80,4.7,3.5,NA,7_566,7.4,-15.12914898,14.69237597,Brachystegia sp. plot_7,8.6
7,4,565,7_565,5.2,160,10.1,9.4,NA,7_564,17.4,-15.12916801,14.69239198,Brachystegia sp. plot_7,35.6
7,4,564,7_564,5.7,100,10.1,9.4,NA,7_564,17.4,-15.12916801,14.69239198,Brachystegia sp. plot_7,25.5
7,4,560,7_560,4.6,120,4.7,5.4,NA,7_560,17,-15.12917697,14.69235401,Brachystegia sp. plot_7,19.3
7,4,561,7_561,6.9,140,4.7,3.2,NA,7_561,3.8,-15.12920296,14.69237999,Combretum collinum,5.5
7,4,542,7_542,6.2,20,7.8,8.2,NA,7_540,13,-15.12925099,14.69229902,Brachystegia sp. plot_7,19.2
7,4,545,7_545,5.4,220,5.1,3.8,NA,7_545,10.6,-15.12909601,14.69226801,Brachystegia sp. plot_7,17.8
7,4,540,7_540,6.6,220,7.8,8.2,NA,7_540,13,-15.12925099,14.69229902,Brachystegia sp. plot_7,20.2
7,5,482,7_482,1.4,300,0.9,1.2,NA,7_482,3.6,-15.12911403,14.69196601,Combretum collinum,6.1
7,5,483,7_483,4,10,1.2,1,NA,7_483,3.6,-15.12908796,14.69197397,Pterocarpus lucens subsp. antunesi,6.8
7,5,485,7_485,4.1,10,1,1,NA,7_485,3.4,-15.12906298,14.69198101,Pterocarpus lucens subsp. antunesi,7.1
7,5,488,7_488,4.3,40,1.2,1.3,NA,7_488,3.8,-15.12908997,14.69198696,Combretum collinum,5
7,5,489,7_489,5,50,1.8,1.5,NA,7_489,3.8,-15.12907396,14.69201001,Combretum hereroense,6.2
7,6,953,7_953,6.4,40,0.9,1.8,NA,NA,NA,NA,NA,NA,NA
7,6,444,7_444,6.8,20,1.1,1.6,NA,7_444,4.2,-15.12902702,14.69167398,Burkea africana,6.2
7,6,455,7_455,6.6,60,1.9,1.8,NA,7_455,4.5,-15.129009,14.69176199,Combretum hereroense,8.5
7,7,723,7_723,3.4,120,1.5,2,Fallen,7_723,1.5,-15.12946003,14.69161497,Combretum collinum,6.2
7,7,717,7_717,3.6,340,0.8,1,NA,7_717,3,-15.12935601,14.69161598,Guibourtia coleosperma,6.6
7,7,718,7_718,3.2,340,0.5,1,NA,7_718,3,-15.12936297,14.691619,Combretum collinum,6.4
7,7,715,7_715,4.1,0,1,1,NA,7_715,3,-15.12939197,14.69158396,Guibourtia coleosperma,10
7,8,755,7_755,2.5,220,2.1,1.8,NA,7_755,3.8,-15.12948702,14.69194698,Combretum collinum,5.9
7,8,754,7_754,2.5,220,2.9,2.6,NA,7_754,4.8,-15.12948903,14.69192402,Terminalia sericea,8.8
7,8,753,7_753,4,260,1.6,2.1,NA,7_753,4.8,-15.12948199,14.69192603,Terminalia sericea,7.3
7,8,757,7_757,5.2,300,3.6,2.8,NA,7_757,4.6,-15.129454,14.69189703,Terminalia sericea,9
7,8,758,7_758,5.7,300,1.7,2.6,NA,7_758,4.6,-15.12945198,14.69189904,Terminalia sericea,8.7
7,8,760,7_760,1.5,340,1.4,1.5,NA,7_760,5.4,-15.12944997,14.69194396,Terminalia sericea,6
7,8,761,7_761,1.6,20,2.3,2.4,NA,7_761,4.8,-15.12945098,14.69194103,Terminalia sericea,6.1
7,8,762,7_762,1.4,20,2.3,2.3,NA,7_761,4.8,-15.12945098,14.69194103,Terminalia sericea,5.1
7,8,763,7_763,0.6,80,1.5,1.4,NA,7_763,5.2,-15.129469,14.69193701,Combretum collinum,8.6
7,9,795,7_795,4.2,210,1.6,0.8,NA,7_795,2.2,-15.12956497,14.69224404,Combretum collinum,7.1
7,9,838,7_838,3,190,14.9,13.8,NA,7_838,14.8,-15.12955802,14.69227002,Brachystegia sp. plot_7,61
7,9,796,7_796,3.4,260,2.2,2.3,NA,7_796,3.2,-15.12953002,14.69225502,Combretum collinum,7
7,9,797,7_797,3.8,280,2.1,2.1,NA,7_797,3,-15.12953203,14.69223297,Combretum collinum,5.7
7,9,798,7_798,4.5,290,1.6,1.3,NA,7_798,3,-15.12951401,14.692223,Combretum collinum,6.2
7,9,799,7_799,1.9,300,1.2,2.7,NA,7_799,3,-15.12950496,14.69224102,Combretum collinum,6.1
7,9,800,7_800,2.6,0,3,2.4,NA,7_800,3.2,-15.12949599,14.69224303,Combretum hereroense,7.7
7,9,801,7_801,5.4,340,2.5,2.8,NA,7_801,2.8,-15.12946296,14.69225099,Combretum collinum,6
7,9,834,7_834,4.1,60,1.3,1.7,NA,7_834,3.1,-15.129497,14.692296,Combretum collinum,5.4
7,9,833,7_833,4.2,70,1.7,2.2,NA,7_833,3.1,-15.12949004,14.69230598,Combretum collinum,6.6
7,9,835,7_835,4.9,80,2.6,2.2,NA,7_835,4.1,-15.12950999,14.69231696,Combretum collinum,6
8,1,30,8_30,4.3,132,1.3,1.4,NA,8_30,3.6,-15.10803203,14.87172598,Burkea africana,6.3
8,1,13,8_13,6.5,196,1.3,1.1,NA,8_13,5.2,-15.10805097,14.87146396,Terminalia sericea,6.7
8,1,14,8_14,5.4,2,1,2.8,NA,8_14,7,-15.10804997,14.87145902,Burkea africana,13.1
8,2,63,8_63,7.9,106,6.4,9.7,NA,8_63,16.4,-15.10806204,14.87190401,Burkea africana,40.5
8,2,62,8_62,4.3,162,1.1,1.1,NA,8_62,6.8,-15.10809498,14.87188096,Burkea africana,8.5
8,2,571,8_571,3.3,233,NA,NA,NA,8_571,5.6,-15.10807,14.87183603,Julbernardia paniculata,9
