plot,scan_plot,tag,stem_id,distance_m,direction_deg,x_canopy_dim_m,y_canopy_dim_m,notes_scan,base_stem_id,height_m,dec_latitude,dec_longitude,species_binomial,dbh_cm
2,8,273,2_273,6,340,4,3,NA,2_273,8.5,-15.11384496,14.81343202,Julbernardia paniculata,11.6
2,8,224,2_224,6,340,4,3,NA,2_224,4.2,-15.11415602,14.81385497,Terminalia brachystemma,8
2,8,271,2_271,7.1,320,3.7,2,NA,2_271,8.8,-15.11386299,14.81343001,Julbernardia paniculata,8.8
2,8,270,2_270,6.5,319,2,3.2,NA,2_270,2.8,-15.113895,14.81342096,Combretum collinum,5.4
2,9,325,2_325,4.5,318,5.2,5.9,NA,2_325,6.8,-15.11419902,14.81373603,Lonchocarpus nelsii,16.4
2,9,345,2_345,3.3,118,2,2.2,NA,2_345,3.2,-15.11437596,14.81389504,Combretum collinum,5.8
3,1,636,3_636,4,280,5,5.2,NA,3_636,11.6,-15.192933,14.90074798,Julbernardia paniculata,21.8
3,1,635,3_635,5.4,310,1.1,5.9,NA,3_635,8,-15.19297298,14.90087296,Julbernardia paniculata,19.9
3,1,637,3_637,4.5,262,1.4,2.1,NA,3_637,4.8,-15.19294398,14.90074103,Diplorhynchus condylocarpon,6.4
3,2,608,3_608,1.8,64,0.9,0.6,NA,3_608,5,-15.192962,14.90113196,Julbernardia paniculata,6.8
3,2,606,3_606,2.8,124,3.9,3.4,NA,3_606,7.8,-15.19300299,14.90114403,Julbernardia paniculata,16
3,2,607,3_607,2.4,126,3.2,3.6,NA,3_607,7,-15.19300299,14.90114403,Julbernardia paniculata,14.7
3,2,617,3_617,2.7,238,1,1,NA,3_617,7.8,-15.19299704,14.90110598,Julbernardia paniculata,6
3,2,609,3_609,5.4,32,4.2,5.1,NA,3_609,9.2,-15.19286896,14.90110103,Julbernardia paniculata,20.8
3,2,605,3_605,4,122,NA,NA,Dead,3_605,7.8,-15.19298899,14.90118502,Julbernardia paniculata,9
3,2,601,3_601,6.1,126,NA,NA,Dead,3_601,12,-15.19301204,14.90117102,Julbernardia paniculata,17
3,2,572,3_572,4.8,322,3.6,4.6,NA,3_571,13.6,-15.193048,14.90141803,Julbernardia paniculata,14.7
3,3,573,3_573,4.8,322,3.2,6,NA,3_571,13.6,-15.193048,14.90141803,Julbernardia paniculata,12.3
3,3,571,3_571,4.8,322,3.2,6,NA,3_571,13.6,-15.193048,14.90141803,Julbernardia paniculata,14
3,3,570,3_570,5.1,350,1.4,0.5,NA,3_570,10,-15.193048,14.90141803,Julbernardia paniculata,18.9
3,3,569,3_569,5.1,350,7,0.5,NA,3_569,10,-15.19300299,14.90141803,Julbernardia paniculata,18.3
3,3,554,3_554,7,238,4.2,4,NA,3_552,8,-15.19299796,14.901498,Julbernardia paniculata,12
3,3,553,3_553,7,238,4.2,4,NA,3_552,9.4,-15.19299796,14.901498,Julbernardia paniculata,8
3,3,552,3_552,7,238,4.2,4,NA,3_552,9,-15.19299796,14.901498,Julbernardia paniculata,11.7
3,3,551,3_551,3.2,122,0.4,5,NA,3_551,9,-15.193049,14.90146397,Julbernardia paniculata,6.4
3,4,298,3_298,4.2,30,3.4,3.5,NA,3_298,9.2,-15.19332804,14.90140303,Julbernardia paniculata,14.9
3,4,289,3_289,3.7,62,2,2.6,NA,3_289,4.6,-15.19337799,14.90141996,Burkea africana,9
3,4,290,3_290,3.7,62,2,2.6,NA,3_290,3,-15.19337799,14.90141996,Burkea africana,6
3,4,287,3_287,3.4,100,2.4,2.2,NA,3_287,7.2,-15.19337799,14.90141996,Burkea africana,10.6
3,4,267,3_267,5.7,122,1.4,1.2,NA,3_267,9,-15.19337196,14.90146103,Julbernardia paniculata,12
3,4,266,3_266,6,130,1.4,3.5,NA,3_266,9.8,-15.19337196,14.90146103,Julbernardia paniculata,12.5
3,4,286,3_286,2.9,216,2.1,3.5,NA,3_286,6.6,-15.19336802,14.90139297,Julbernardia paniculata,8.3
3,4,285,3_285,5.6,240,3.8,1.4,NA,3_285,11,-15.19335897,14.90134704,Julbernardia paniculata,16.1
3,4,302,3_302,5.5,275,1.5,3.4,NA,3_302,11.4,-15.19335402,14.90134603,Julbernardia paniculata,11.2
3,4,299,3_299,3.5,292,2.1,2.2,NA,3_299,12.4,-15.19335704,14.90136296,Julbernardia paniculata,12.6
3,4,301,3_301,4.4,300,3.6,4.9,NA,3_301,12.2,-15.19335704,14.90136296,Julbernardia paniculata,14.6
3,4,360,3_360,4.1,302,2.7,2,NA,3_360,6.8,-15.19325302,14.901124,Julbernardia paniculata,8.9
3,5,362,3_362,5,40,NA,NA,NA,3_362,4.4,-15.19327297,14.90109298,Julbernardia paniculata,6
3,5,361,3_361,5.5,42,1.7,2.4,NA,3_361,6.8,-15.19327297,14.90109298,Julbernardia paniculata,10.8
3,5,363,3_363,2.3,125,2,1.9,NA,3_363,6,-15.19331899,14.90110204,Julbernardia paniculata,11.1
3,5,364,3_364,3.9,160,1.5,1.5,NA,3_364,7.4,-15.19335402,14.90108997,Julbernardia paniculata,9.2
3,6,385,3_385,4.4,310,1.2,1.1,NA,3_385,5.2,-15.19325604,14.90068998,Julbernardia paniculata,5.4
3,6,383,3_383,5,322,1.2,1.1,NA,3_383,5.4,-15.19325897,14.90071404,Julbernardia paniculata,6.8
3,6,376,3_376,6.3,350,3.9,1.4,NA,3_375,9,-15.19319803,14.90072502,Julbernardia paniculata,13.2
3,6,375,3_375,6.3,350,3.9,1.4,NA,3_375,9.2,-15.19319803,14.90072502,Julbernardia paniculata,13
3,7,132,3_132,1.2,160,1.6,2.2,NA,3_132,6,-15.19361101,14.900708,Julbernardia paniculata,9.3
3,7,129,3_129,3.8,208,3,3,NA,3_129,3.6,-15.19363297,14.90070297,Julbernardia paniculata,6
3,7,130,3_130,2.9,242,1.3,1.3,NA,3_130,5.4,-15.19361403,14.90066601,Julbernardia paniculata,6.9
3,7,131,3_131,1.3,160,1.7,2.2,NA,3_131,4.8,-15.19360296,14.90069199,Julbernardia paniculata,6
3,7,149,3_149,3.9,272,2.2,2.3,NA,3_149,7.8,-15.19359098,14.90064698,Julbernardia paniculata,7.9
3,7,150,3_150,3.9,272,2.2,2.3,NA,3_149,7,-15.19359098,14.90064698,Julbernardia paniculata,5.4
3,7,148,3_148,4.8,319,3.3,3,NA,3_148,3.8,-15.19358503,14.90064296,Julbernardia paniculata,15
3,7,147,3_147,4.8,319,3.3,3,NA,3_147,3,-15.19358503,14.90064296,Julbernardia paniculata,11.8
3,7,133,3_133,1.8,318,1.2,1.4,NA,3_133,5.6,-15.19359701,14.90067498,Julbernardia paniculata,7.8
3,8,58,3_58,3.6,30,4,4.9,NA,3_58,13,-15.19367203,14.90101998,Julbernardia paniculata,15.4
3,8,56,3_56,4.3,70,4.1,4,NA,3_56,8.6,-15.19363197,14.901039,Julbernardia paniculata,16
3,8,50,3_50,3.8,124,6.2,6.2,NA,3_50,12.8,-15.19366801,14.901081,Julbernardia paniculata,20.2
3,8,48,3_48,5.7,160,4.1,6.5,NA,3_48,10.8,-15.19369902,14.90106499,Julbernardia paniculata,14.5
3,8,57,3_57,2.6,170,5.8,3.6,NA,3_57,12.4,-15.19363004,14.90102299,Julbernardia paniculata,14.2
3,8,63,3_63,4.3,182,4.5,4.2,NA,3_63,9.6,-15.19363498,14.90097002,Burkea africana,17.8
3,8,60,3_60,2.8,280,1.6,1.6,NA,3_60,4.2,-15.19366197,14.90101403,Lonchocarpus nelsii,15.2
3,8,61,3_61,2.2,240,4.5,2.8,NA,3_61,8.2,-15.19366197,14.90101403,Lonchocarpus nelsii,13.3
3,8,62,3_62,2.5,240,3.3,4.3,NA,3_62,8.4,-15.193695,14.90101696,Burkea africana,17.5
3,9,16,3_16,4.9,32,2.7,2.7,NA,3_16,6.6,-15.19364999,14.90139096,Pseudolachnostylis maprouneifolia,14
3,9,13,3_13,4.3,110,0.9,0.8,NA,3_13,6,-15.19368402,14.90137696,Burkea africana,6.9
4,1,16,4_16,0.6,20,0.7,0.7,NA,4_16,3.6,-15.16276997,14.92585497,Baphia massaiensis,7.9
4,1,14,4_14,2.3,216,2,2,NA,4_14,5.2,-15.16280903,14.92590602,NA,6.5
4,1,10,4_10,4.3,200,1.9,1.9,NA,4_10,5,-15.16283099,14.92584701,Baphia bequaerti,6.8
4,1,12,4_12,4.2,200,2,1.2,NA,4_12,3.8,-15.16283099,14.92584701,Baphia bequaerti,6.2
4,1,11,4_11,5,200,1.4,1.3,NA,4_11,4.8,-15.16283099,14.92584701,Baphia bequaerti,6.1
4,1,8,4_8,4.8,220,1.6,1.9,NA,4_8,4.8,-15.16283099,14.92584701,Baphia bequaerti,6.8
4,1,9,4_9,4.3,219,1.3,1.1,NA,4_9,3,-15.16283099,14.92584701,Baphia bequaerti,5.5
4,1,15,4_15,2.7,300,1.5,1.2,NA,4_15,5,-15.16278396,14.92587299,NA,8.6
4,1,13,4_13,4.2,16,4.2,1.3,NA,4_13,3.8,-15.16283602,14.92595698,NA,8
4,6,94,4_94,3.8,123,2.2,1.6,NA,4_93,4.6,-15.16263904,14.92621497,Baphia bequaerti,6.7
4,6,93,4_93,4,123,2.2,1.6,NA,4_93,4.6,-15.16263904,14.92621497,Baphia bequaerti,6.3
4,6,102,4_102,6.2,189,4,3.5,NA,4_102,8.2,-15.16266402,14.92620802,Brachystegia glaucescens,15
4,6,105,4_105,5.6,45,1.6,1.7,NA,4_105,4,-15.16269302,14.92626702,Combretum collinum,5.9
4,6,103,4_103,3.4,64,2,2,NA,4_103,4.2,-15.16271699,14.92622503,Combretum collinum,6.4
4,6,104,4_104,3.4,64,2,2,NA,4_104,4.2,-15.16271699,14.92622503,Combretum collinum,5.3
4,6,200,4_200,5,125,2.2,2.1,NA,4_200,3.8,-15.16274499,14.92625403,Baphia bequaerti,5.3
4,6,125,4_125,2.6,130,1.1,1.1,NA,4_125,4,-15.16265597,14.92652804,Baphia bequaerti,8
4,6,124,4_124,2.6,140,0.9,0.8,NA,4_124,4,-15.16265597,14.92652804,Baphia bequaerti,11
4,6,123,4_123,3,191,1,0.4,NA,4_123,4.6,-15.16265597,14.92652804,Combretum collinum,7.5
4,6,475,4_475,3,260,1.5,1.3,NA,4_475,6,-15.16295797,14.92657296,Baphia bequaerti,11.2
4,6,469,4_469,7.6,64,8.4,7.8,NA,4_469,11.8,-15.16296702,14.92654002,Burkea africana,10.4
4,6,476,4_476,4.6,18,2.6,2,NA,4_476,11.8,-15.16295797,14.92657296,Burkea africana,18.8
4,6,478,4_478,4,327,0.3,0.3,NA,4_478,5,-15.162977,14.92664496,Combretum psidioides,5.9
4,7,443,4_443,2,240,1,1,NA,4_443,4,-15.16300298,14.92632704,Burkea africana,6.2
4,7,442,4_442,3.7,100,1.1,1.2,NA,4_442,4.2,-15.16301304,14.92634104,Burkea africana,6.5
4,7,416,4_416,5.2,180,1.7,1.6,NA,4_416,4.4,-15.16307297,14.92608396,Combretum apiculatum,9.7
4,7,445,4_445,4,200,1.8,1.7,NA,4_445,4.6,-15.16297901,14.92630198,Burkea africana,6.7
4,7,444,4_444,4,200,1.5,1.4,NA,4_444,4.4,-15.16297901,14.92630198,Burkea africana,6.5
4,2,371,4_371,2.8,195,1.6,1.9,NA,4_371,6.8,-15.16309401,14.92595497,Combretum apiculatum,8.1
4,2,368,4_368,4.4,210,2,2,NA,4_368,3.8,-15.163034,14.925947,Combretum apiculatum,7.3
4,2,372,4_372,2.1,132,2.1,1.6,NA,4_372,7.8,-15.16308596,14.92594097,Burkea africana,11.4
4,2,364,4_364,6.7,110,2.6,2.1,NA,4_364,7,-15.16307398,14.92592001,Burkea africana,10.7
4,2,381,4_381,4.8,163,1,1,NA,4_381,4,-15.16313902,14.92598296,Brachystegia glaucescens,5
4,2,392,4_392,5.3,140,2.8,2.6,NA,4_392,8,-15.163165,14.92600199,Brachystegia glaucescens,9.2
4,2,393,4_393,5.3,140,2.8,2.6,NA,4_392,8,-15.163165,14.92600199,Brachystegia glaucescens,9.2
4,2,370,4_370,3.5,143,1.1,1.1,NA,4_370,4,-15.16308404,14.92596502,Baphia massaiensis,6.8
4,5,563,4_563,3.2,80,1.2,1.7,NA,4_563,3.8,-15.16341696,14.92602697,Burkea africana,6.8
4,5,566,4_566,4,152,2.1,1.7,NA,4_565,4.4,-15.16344102,14.92608204,Baphia massaiensis,5.5
4,5,565,4_565,3.6,140,1.7,2.3,NA,4_565,4.4,-15.16344102,14.92608204,Baphia massaiensis,13.2
4,5,567,4_567,4.7,142,2.1,2.1,NA,4_567,4.4,-15.16344102,14.92608204,Baphia massaiensis,8.2
4,5,568,4_568,6.2,140,4.6,4.7,NA,4_568,8.8,-15.16344496,14.92608598,Lonchocarpus nelsii,28.9
4,5,564,4_564,3.8,189,1.4,1.4,NA,4_564,3.6,-15.16338998,14.926048,Burkea africana,6.3
4,8,594,4_594,2.8,100,1,1,NA,4_594,3,-15.16332401,14.92635696,Burkea africana,6.2
4,8,596,4_596,6.2,350,6.3,6.5,NA,4_596,12.4,-15.16338704,14.92639502,Baikiaea plurijuga,37.2
4,8,597,4_597,5.7,5,1.5,1.6,NA,4_597,4.2,-15.16338302,14.926392,Baphia massaiensis,7.3
4,8,598,4_598,5.7,5,1.5,1.6,"No trees at S9, S3, S4",4_597,4.2,-15.16338302,14.926392,Baphia massaiensis,5.2
9,1,11,9_11,4.2,11,1.2,8.7,NA,9_9,16.6,-15.19682103,14.81353596,Baikiaea plurijuga,49.2
9,1,10,9_10,4.6,8,7.7,7.6,NA,9_9,9.2,-15.196816,14.81352699,Baikiaea plurijuga,26.1
9,1,9,9_9,5,8,8.7,10.6,NA,9_9,9.6,-15.19682698,14.81355901,Baikiaea plurijuga,48
9,1,8,9_8,5.2,28,3.8,5.1,NA,9_8,7,-15.19681399,14.81354803,Baikiaea plurijuga,20.9
9,6,27,9_27,4,270,7.3,7.8,NA,9_27,10.6,-15.19654199,14.81382203,Baikiaea plurijuga,37.2
9,6,26,9_26,9.1,150,9.5,8.4,NA,9_26,10,-15.19645499,14.81372799,Baikiaea plurijuga,41
9,7,38,9_38,1,330,4,2.8,NA,9_38,10.6,-15.19629196,14.81395899,Baikiaea plurijuga,23.8
9,7,39,9_39,0.9,309,4,6.5,NA,9_38,10.6,-15.19629397,14.81395296,Baikiaea plurijuga,29.2
9,7,40,9_40,6.8,300,4.5,7.5,NA,9_40,8.8,-15.19627403,14.81399897,Julbernardia paniculata,25.6
9,7,41,9_41,6.7,270,8,5.2,NA,9_41,12.8,-15.19623497,14.81396503,Baikiaea plurijuga,35.5
9,7,36,9_36,1.2,353,1.4,1.1,NA,9_36,5.4,-15.19628098,14.81395799,Baphia massaiensis,7.9
9,7,37,9_37,1.2,353,1.2,0.7,NA,9_36,5.4,-15.19628501,14.81395396,Baphia massaiensis,7.1
9,8,170,9_170,4.1,80,4.8,6,NA,9_170,10.2,-15.19649497,14.814162,Baikiaea plurijuga,27
9,8,171,9_171,3.7,70,4.2,6.3,NA,9_170,10.2,-15.196499,14.81416997,Baikiaea plurijuga,28
9,5,150,9_150,3.1,280,5.5,4.2,NA,9_149,12.4,-15.19673503,14.81404197,Baikiaea plurijuga,32
9,5,149,9_149,3,282,8,5.5,NA,9_149,12.3,-15.19674299,14.81404801,Baikiaea plurijuga,38.4
9,5,148,9_148,1.8,53,2,1.8,NA,9_148,2,-15.19673998,14.81405002,Baphia massaiensis,5.6
9,5,142,9_142,9,20,7.1,7.9,NA,9_141,10.3,-15.19681902,14.81398297,Baikiaea plurijuga,30
9,3,236,9_236,3.6,170,4,6.8,NA,9_236,8.8,-15.19715597,14.81407299,Baikiaea plurijuga,34
9,3,235,9_235,4.9,240,2.7,1.8,NA,9_235,11.4,-15.19715999,14.81406896,Baikiaea plurijuga,23.2
9,3,228,9_228,8.5,360,7.3,5,NA,9_228,13.6,-15.19727097,14.81410601,Baikiaea plurijuga,27
9,3,229,9_229,8.2,360,1.8,0.9,NA,9_228,12,-15.19727097,14.81410501,Baikiaea plurijuga,10.3
9,3,227,9_227,3,20,9.1,8.2,NA,9_227,14,-15.19722001,14.81402898,Baikiaea plurijuga,49.4
9,3,226,9_226,4.3,62,11.3,11.6,NA,9_226,13.4,-15.19721598,14.81402102,Baikiaea plurijuga,49.3
9,4,246,9_246,5.4,52,6,6,NA,9_246,3.2,-15.19702404,14.81427801,Baphia massaiensis,6.1
9,4,261,9_261,5,182,5.5,5.5,NA,9_261,14,-15.19670301,14.81442603,Baikiaea plurijuga,52.4
9,9,261,9_261,4.3,62,10.8,9.6,NA,9_261,14,-15.19670301,14.81442603,Baikiaea plurijuga,52.4
9,9,263,9_263,1.5,352,5.3,5.4,No trees at S2,9_263,10,-15.19670402,14.81447004,Baikiaea plurijuga,26
10,1,29,10_29,5,142,4.4,5.6,NA,10_29,8.2,-15.09849703,14.83798496,Julbernardia paniculata,17.9
10,1,9,10_9,4,71,3,3.5,NA,10_6,3.4,-15.09857498,14.83793702,Pericopsis angolensis,11.8
10,1,8,10_8,3.8,71,3,3.5,NA,10_6,3.6,-15.09857398,14.83794096,Pericopsis angolensis,8.4
10,1,7,10_7,3.8,71,3,3.5,NA,10_6,2,-15.09854103,14.83798002,Pericopsis angolensis,6
10,1,10,10_10,4.5,70,3,3.5,NA,10_6,3.4,-15.09857297,14.83793601,Pericopsis angolensis,11.9
10,1,13,10_13,3.1,12,1.4,1.5,NA,10_13,4.2,-15.09858202,14.83794901,Burkea africana,7.9
10,1,45,10_45,3,260,0.8,0.9,NA,10_45,3.6,-15.098564,14.83803802,Julbernardia paniculata,5
10,2,69,10_69,0.9,70,1.5,1.7,NA,10_69,2.6,-15.09851497,14.83826903,Combretum collinum,8.1
10,2,64,10_64,6.6,90,6.2,5.8,NA,10_64,10,-15.098492,14.83825704,Julbernardia paniculata,16.1
10,2,65,10_65,7,83,5.2,7.5,NA,10_64,10,-15.09847498,14.83826199,Julbernardia paniculata,15.3
10,2,72,10_72,3.1,300,6.6,9.7,NA,10_70,12.6,-15.09851597,14.83830096,Julbernardia paniculata,19
10,2,71,10_71,3.1,310,7.3,6.9,NA,10_70,12.4,-15.09852402,14.83829803,Julbernardia paniculata,19.5
10,2,70,10_70,3.8,320,5.5,5.7,NA,10_70,12.4,-15.09853299,14.83829602,Julbernardia paniculata,22.9
10,3,93,10_93,3,270,7.9,8,NA,10_93,19.8,-15.09845898,14.83859098,Burkea africana,44.4
10,3,97,10_97,5.3,240,0.5,0.5,NA,10_97,1.8,-15.098435,14.838653,Pterocarpus angolensis,5.6
10,3,100,10_100,5.6,252,5.8,7.7,NA,10_97,10.4,-15.09842302,14.83866298,Pterocarpus angolensis,19
10,3,99,10_99,5.6,252,5.8,3.8,NA,10_97,10.2,-15.09842201,14.83866499,Pterocarpus angolensis,12.1
10,3,98,10_98,6.2,280,3.7,1.2,NA,10_98,10.2,-15.09842201,14.83866599,Pterocarpus angolensis,18.1
10,3,96,10_96,5,242,1.1,1.2,NA,10_96,4.8,-15.09841698,14.838653,Terminalia brachystemma,5
10,3,95,10_95,5,242,1.6,0.5,NA,10_95,4.8,-15.09841204,14.83864202,Terminalia brachystemma,5.7
10,4,287,10_287,1,335,1.4,2,NA,10_287,4,-15.09876902,14.83865996,Terminalia sericea,5.6
10,4,286,10_286,1.4,262,1.6,1.4,NA,10_286,4,-15.09877204,14.83866901,Burkea africana,5.2
10,4,285,10_285,2.8,212,1.9,1.6,NA,10_285,4.2,-15.09878998,14.83867404,Burkea africana,6.6
10,4,306,10_306,2,84,1,0.9,NA,10_306,4,-15.09877698,14.83869801,Burkea africana,5.4
10,4,307,10_307,1.9,76,0.7,0.9,NA,10_307,4,-15.09875502,14.83870396,Burkea africana,5.1
10,5,255,10_255,2.8,42,0.6,1.3,NA,10_255,2.8,-15.09882702,14.83836601,Burkea africana,5.9
10,5,254,10_254,4.7,58,6.6,6.3,NA,10_254,13.4,-15.09881504,14.83839199,Julbernardia paniculata,29.8
10,5,253,10_253,5,68,5.3,5.4,NA,10_253,13.4,-15.09881998,14.83838998,Julbernardia paniculata,16.9
10,5,240,10_240,5,296,1.6,1.2,NA,10_240,4,-15.09883197,14.83831798,Burkea africana,5.4
10,7,387,10_387,4.3,20,1.7,2.2,NA,10_387,5,-15.09913104,14.83815302,Combretum collinum,6.8
10,7,386,10_386,6,226,13,12.7,NA,10_386,16.2,-15.09919398,14.83809896,Burkea africana,51.1
10,8,441,10_441,2.7,292,4.1,4.8,NA,10_441,5.8,-15.09911897,14.83841102,Terminalia brachystemma,10.7
10,8,438,10_438,3.8,266,3.5,2.7,NA,10_438,3.8,-15.099125,14.83841898,Burkea africana,7.1
10,8,432,10_432,4.7,270,5.3,3.9,NA,10_431,5,-15.09913003,14.838393,Terminalia sericea,11.9
10,8,431,10_431,4.9,270,4.6,2.3,NA,10_431,6.8,-15.09913397,14.83839601,Terminalia sericea,9
10,8,454,10_454,3.9,15,2.5,2.5,NA,10_454,4,-15.09906398,14.83845402,Combretum zeyheri,7.5
10,8,451,10_451,3.1,32,0.7,0.6,NA,10_451,4.8,-15.09906599,14.83844899,Pseudolachnostylis maprouneifolia,6.7
10,8,452,10_452,3.6,22,0.8,0.8,NA,10_452,4.6,-15.09906599,14.838452,Pseudolachnostylis maprouneifolia,7.5
10,8,453,10_453,3.5,22,0.8,0.4,NA,10_452,4.8,-15.09906599,14.83845502,Pseudolachnostylis maprouneifolia,6
10,8,456,10_456,4.1,22,1,1,NA,10_456,5,-15.099081,14.83845703,Pseudolachnostylis maprouneifolia,8.1
10,8,457,10_457,4.4,86,1.3,1,NA,10_457,4.8,-15.09908896,14.83847103,Pseudolachnostylis maprouneifolia,6.9
10,8,450,10_450,2.1,100,1.3,3.9,NA,10_450,2,-15.09913397,14.838451,Burkea africana,6.9
10,8,464,10_464,6.6,108,6.8,6.5,NA,10_464,3.8,-15.09912098,14.83847799,Burkea africana,22
10,9,490,10_490,3.1,242,0.4,2,NA,10_490,3.2,-15.099183,14.83880002,Burkea africana,9
10,9,489,10_489,3.5,278,0.8,1,NA,10_489,8.8,-15.09909399,14.83873297,Combretum collinum,5
10,9,507,10_507,1.3,50,1.8,1.2,NA,10_507,4.8,NA,NA,Combretum hereroense,5.4
10,9,508,10_508,5,98,1.2,0.4,NA,10_508,3.8,NA,NA,Combretum hereroense,5.2
11,1,27,11_27,7,10,5.4,4,NA,11_27,4.4,-15.05768102,14.89373501,Burkea africana,11.5
11,1,25,11_25,6.3,360,2.1,2.8,NA,11_24,12.4,-15.05767096,14.89375404,Brachystegia glaucescens,8
11,1,26,11_26,7,351,7.5,7.3,NA,11_26,13.2,-15.05767398,14.89374599,Burkea africana,27.5
11,1,24,11_24,6.5,360,5.5,4.8,NA,11_24,12.4,-15.05767096,14.89375697,Brachystegia glaucescens,14
11,2,70,11_70,2.4,320,3.4,2.8,NA,11_70,6,-15.05791303,14.89371699,Brachystegia glaucescens,6.5
11,2,71,11_71,2.4,320,3.4,2.8,NA,11_70,6,-15.05791403,14.89372202,Brachystegia glaucescens,5.7
11,2,75,11_75,3.5,360,2,1.7,NA,11_75,5.4,-15.05795804,14.89373401,Brachystegia glaucescens,6.1
11,2,74,11_74,4.7,20,1.1,1.5,NA,11_74,5.2,-15.057965,14.89371398,Burkea africana,8.3
