plot,scan_plot,tag,stem_id,distance_m,direction_deg,x_canopy_dim_m,y_canopy_dim_m,notes_scan,base_stem_id,height_m,dec_latitude,dec_longitude,species_binomial,dbh_cm
11,2,73,11_73,5.7,22,1.4,1.8,NA,11_73,NA,-15.05796198,14.89371398,Brachystegia glaucescens,5
11,2,72,11_72,2.7,30,1.6,2.7,NA,11_72,5.8,-15.05792602,14.89371196,Brachystegia glaucescens,6.5
11,3,145,11_145,3.5,260,2.3,2.8,NA,11_145,4.6,-15.05822903,14.89373904,Strychnos spinosa,8.6
11,3,146,11_146,3.7,242,2.3,2.8,NA,11_146,4.6,-15.05823104,14.89374097,Strychnos spinosa,7
11,3,147,11_147,3.7,242,2.3,2.8,NA,11_147,4.6,-15.05823196,14.89373996,Strychnos spinosa,5.2
11,3,153,11_153,1.3,193,2.4,1.8,NA,11_153,2.8,-15.05824101,14.89370501,Burkea africana,5
11,3,152,11_152,1.7,69,2.2,2.3,NA,11_152,3.6,-15.05823598,14.89370501,Baphia massaiensis,5.3
11,3,154,11_154,2.2,60,2.7,1.9,NA,11_154,3,-15.05824302,14.89370501,Baphia massaiensis,5.3
11,3,156,11_156,6.2,53,9.7,10.1,NA,11_156,11.8,-15.05825099,14.89368003,Brachystegia glaucescens,18.5
11,3,157,11_157,6.2,53,9.7,10.1,NA,11_157,11.8,-15.058254,14.89367701,Brachystegia glaucescens,14.2
11,3,151,11_151,0.7,70,2,2.1,NA,11_151,6.8,-15.05823104,14.89371104,Strychnos pungens,8
11,3,150,11_150,2.1,80,2.6,2.2,NA,11_150,7,-15.058225,14.89370601,Strychnos pungens,9.5
11,3,149,11_149,3,140,2.3,2.1,NA,11_149,5.2,-15.05821997,14.89370199,Brachystegia glaucescens,5.1
11,3,132,11_132,5.6,90,3.5,4.5,NA,11_132,5.8,-15.05818502,14.89368497,Brachystegia glaucescens,9.2
11,3,131,11_131,6.1,100,6.1,7.6,NA,11_131,11.4,-15.05817597,14.89368799,Brachystegia glaucescens,14.2
11,3,148,11_148,4.1,151,1.9,2,NA,11_148,4.2,-15.05821302,14.893718,Burkea africana,7.6
11,3,144,11_144,5,210,1.9,2.7,NA,11_144,4.8,-15.05820304,14.89375798,Burkea africana,7.2
11,3,143,11_143,5.5,290,2.1,2.2,NA,11_143,6.4,-15.05820204,14.893776,Brachystegia glaucescens,6.5
11,4,532,11_532,3.8,70,1.3,1.6,NA,11_532,5,-15.058139,14.89333201,Burkea africana,5.5
11,4,538,11_538,6.2,53,2.1,1.2,NA,11_538,4.8,-15.05821201,14.89335699,Combretum collinum,5
11,4,531,11_531,2.8,112,1.4,1.6,NA,11_531,5.2,-15.05816901,14.893387,Combretum collinum,5
11,4,529,11_529,3.2,130,0.8,0.8,NA,11_529,5,-15.058167,14.89339102,Burkea africana,6
11,4,530,11_530,3.4,130,1.3,1.6,NA,11_529,5,-15.05816499,14.89338901,Burkea africana,5.5
11,5,504,11_504,1.9,60,1.7,2.3,NA,11_504,3.2,-15.05790498,14.89339001,Burkea africana,5.5
11,5,503,11_503,1.6,350,6.1,8.4,NA,11_502,15.8,-15.05791202,14.89339898,Brachystegia glaucescens,22.3
11,5,502,11_502,1.8,350,6.1,8.4,NA,11_502,15.8,-15.05791797,14.89339798,Brachystegia glaucescens,13
11,5,499,11_499,5.3,332,6,7,NA,11_499,15,-15.05792996,14.89342396,Brachystegia glaucescens,26
11,5,500,11_500,4.7,20,4.2,4.8,NA,11_500,7.2,-15.05792703,14.89339597,Brachystegia glaucescens,15.8
11,5,501,11_501,5,20,11,8.4,NA,11_500,16,-15.05793298,14.89339597,Brachystegia glaucescens,27.3
11,5,495,11_495,7,290,4.3,3.9,NA,11_495,8.4,-15.05790004,14.89346897,Brachystegia glaucescens,16.7
11,5,494,11_494,2.6,230,3.1,3.5,NA,11_494,7.8,-15.05790398,14.89343997,Brachystegia glaucescens,11.5
11,5,492,11_492,4.8,200,4.4,3.1,NA,11_492,11.4,-15.057851,14.89342597,Brachystegia glaucescens,12.2
11,5,491,11_491,4.5,232,5,3.4,NA,11_491,7.2,-15.057851,14.89342103,Brachystegia glaucescens,10.2
11,5,490,11_490,2.8,170,3.8,4.5,NA,11_488,13.6,-15.05786902,14.89340502,Brachystegia glaucescens,21
11,5,489,11_489,3.5,183,2.2,3.6,NA,11_488,13.6,-15.05785402,14.89339798,Brachystegia glaucescens,21.8
11,5,488,11_488,3.8,152,1.4,0.8,NA,11_488,7.4,-15.05785301,14.89339404,Brachystegia glaucescens,20.6
11,5,487,11_487,4.4,120,4.5,5,NA,11_487,9.8,-15.05786299,14.89337099,Brachystegia glaucescens,7.6
11,5,485,11_485,4.8,120,3.7,4.2,NA,11_484,9.8,-15.05785603,14.89337702,Brachystegia glaucescens,10.8
11,5,486,11_486,4.8,120,3.7,4.2,NA,11_484,9.8,-15.05786098,14.89337401,Brachystegia glaucescens,20.1
11,5,505,11_505,3.9,92,1.2,1.2,NA,11_505,1.6,-15.05788604,14.89337099,Brachystegia glaucescens,5.5
11,6,422,11_422,3.8,71,3.6,4.3,NA,11_422,13.4,-15.05755898,14.893345,Brachystegia glaucescens,18
11,6,421,11_421,5,10,3.1,3.5,NA,11_421,3.5,-15.05760198,14.89338096,Combretum zeyheri,8
11,6,419,11_419,5.3,350,3.1,4.9,NA,11_419,11.6,-15.05761103,14.89341198,Brachystegia glaucescens,17.7
11,6,418,11_418,5,350,4.7,3.5,NA,11_418,11.6,-15.05761396,14.89341902,Brachystegia glaucescens,16.6
11,6,402,11_402,2.5,170,2.6,3.8,NA,11_402,11.2,-15.05755998,14.89339597,Brachystegia glaucescens,11
11,6,404,11_404,5.3,240,4.7,4.7,NA,11_403,5.4,-15.05755302,14.89342396,Baphia bequaerti,13.5
11,6,403,11_403,5.4,270,2.7,5.4,NA,11_403,5.4,-15.05755797,14.89342304,Baphia bequaerti,10.6
11,6,401,11_401,3.1,180,2.5,4.7,NA,11_401,7.8,-15.05755101,14.893387,Brachystegia glaucescens,17
11,6,400,11_400,3.6,180,2.5,4.7,NA,11_400,11.2,-15.05754297,14.89337903,Brachystegia glaucescens,16.5
11,6,399,11_399,5,128,4.6,4.5,NA,11_398,14.6,-15.05754196,14.89336403,Brachystegia glaucescens,13.8
11,6,423,11_423,4,100,4,3.6,NA,11_423,8.6,-15.05756199,14.893345,Brachystegia glaucescens,11.1
11,6,424,11_424,4.3,90,3.1,2.8,NA,11_424,8.6,-15.05756401,14.89335196,Brachystegia glaucescens,8.3
11,6,741,11_741,4.1,130,NA,NA,s/coroa? See notes,NA,NA,NA,NA,NA,NA
11,7,705,11_705,3.4,335,3.9,3.4,NA,11_705,9.8,-15.057793,14.893071,Brachystegia glaucescens,17
11,7,706,11_706,3.4,338,4.1,3.7,NA,11_705,9.8,-15.057793,14.893071,Brachystegia glaucescens,13.5
11,7,708,11_708,4,310,4.1,2.6,NA,11_707,7.8,-15.057793,14.893071,Brachystegia glaucescens,10.2
11,7,707,11_707,3.7,340,2.8,3.1,NA,11_707,7.8,-15.057793,14.893071,Brachystegia glaucescens,12
11,7,704,11_704,2.3,40,2.2,2.7,NA,11_704,4.2,-15.057793,14.893071,Brachystegia glaucescens,5.5
11,7,702,11_702,4.8,40,4.4,2.5,NA,11_701,9.6,-15.057793,14.893071,Brachystegia glaucescens,14.2
11,7,701,11_701,5.1,33,2.5,3.8,NA,11_701,9.6,-15.057793,14.893071,Brachystegia glaucescens,10.2
11,7,693,11_693,3.7,30,3.2,2.6,NA,11_693,5.8,-15.05752,14.89307703,Brachystegia glaucescens,17.8
11,7,694,11_694,3.7,30,3.2,2.6,NA,11_694,5.8,-15.05751899,14.89308399,Brachystegia glaucescens,20.8
11,7,695,11_695,3.5,140,4.2,5.1,NA,11_695,12.2,-15.05752704,14.893071,Brachystegia glaucescens,19
11,7,696,11_696,1.8,142,7.7,5.8,NA,11_696,12.2,-15.05752997,14.89306396,Brachystegia glaucescens,19
11,7,697,11_697,2.2,130,5,4.7,NA,11_697,12.2,-15.05753098,14.89304803,Brachystegia glaucescens,17.5
11,7,692,11_692,5.5,100,2.7,1.8,NA,11_692,4,-15.05751799,14.89302004,Brachystegia glaucescens,5.5
11,8,712,11_712,2.4,210,5.3,4.6,NA,11_712,9,-15.05784798,14.89310604,Brachystegia glaucescens,19.3
11,8,713,11_713,2.2,210,3.3,5.1,NA,11_712,9,-15.05784798,14.89310302,Brachystegia glaucescens,15.5
11,9,739,11_739,2.6,303,2.5,2.5,NA,11_739,8.2,-15.05818301,14.89309598,Brachystegia glaucescens,12.2
11,9,740,11_740,2.8,322,4,2.7,NA,11_740,8.2,-15.05818301,14.89309598,Brachystegia glaucescens,12.6
12,1,32,12_32,8.8,50,10.5,7.8,NA,12_32,12.2,-15.11666698,14.90727698,Baikiaea plurijuga,45.2
12,1,14,12_14,3.2,80,1.2,1.2,NA,12_14,2,-15.11660102,14.907294,Ochna pulchra,6.4
12,1,21,12_21,7.8,150,3.2,3.8,NA,12_21,4.2,-15.11666204,14.90739902,Baphia massaiensis,9.3
12,2,64,12_64,3.6,122,13.9,9.2,NA,12_64,26,-15.11684099,14.90708596,Brachystegia glaucescens,81.1
12,2,51,12_51,5.6,310,4.7,5.1,NA,12_51,12.6,-15.11684996,14.90717003,Brachystegia glaucescens,22.1
12,2,63,12_63,7.5,360,7.3,8.1,NA,12_63,10.2,-15.11692397,14.90711102,Baikiaea plurijuga,34
12,3,77,12_77,5.5,152,5.3,4.6,NA,12_77,8.2,-15.11705699,14.90687398,Baikiaea plurijuga,20.2
12,3,78,12_78,6.3,80,5,5.3,NA,12_78,10.2,-15.11710603,14.906834,Baikiaea plurijuga,22.7
12,3,76,12_76,5.3,290,6.9,5.5,NA,12_76,12.2,-15.117102,14.90694297,Baikiaea plurijuga,25.6
12,4,277,12_277,2.9,30,10.5,8.7,NA,12_277,9.2,-15.11695297,14.90656503,Baikiaea plurijuga,42.6
12,4,278,12_278,8,333,11,10,NA,12_278,9.2,-15.11693504,14.90661498,Baikiaea plurijuga,41
12,5,264,12_264,3.5,352,8.6,7.9,NA,12_264,9,-15.11671501,14.90687398,Baikiaea plurijuga,27
12,5,263,12_263,5.5,330,7,7.9,NA,12_263,12.2,-15.11673496,14.90691396,Lonchocarpus nelsii,32.5
12,5,265,12_265,5.9,20,8,7.3,NA,12_265,9.4,-15.11670697,14.90685001,Baikiaea plurijuga,32.1
12,5,266,12_266,6.3,92,10.7,9.1,NA,12_266,8.2,-15.116728,14.906834,Baikiaea plurijuga,41.9
12,5,256,12_256,6.7,270,4.8,7,NA,12_256,15.8,-15.11660001,14.90683098,Brachystegia glaucescens,21.1
12,5,259,12_259,4.4,190,1.5,1.3,NA,12_259,5.2,-15.11663597,14.906862,Erythrophleum africanum,5.6
12,5,258,12_258,5.7,223,2,1.7,NA,12_258,7,-15.11662298,14.90685697,Brachystegia glaucescens,7.2
12,6,194,12_194,2.4,350,2.3,2.1,NA,12_194,6,-15.11650203,14.90711002,Baphia massaiensis,6.9
12,6,197,12_197,4.5,70,1.5,1.9,NA,12_197,6.7,-15.11643799,14.90700499,Baphia massaiensis,5.4
12,6,195,12_195,4.3,110,2.2,2,NA,12_195,6.8,-15.11646196,14.90707397,Baphia massaiensis,6.5
12,6,185,12_185,8.8,260,22,22.7,NA,12_185,17.4,-15.11641997,14.90716903,Brachystegia glaucescens,81.2
12,7,398,12_398,2.6,23,0.9,1.2,NA,12_398,3.2,-15.11626298,14.906777,Combretum collinum,5.7
12,7,399,12_399,2.7,11,1.3,1.2,NA,12_399,3.2,-15.11628703,14.90677197,Combretum collinum,5.6
12,7,397,12_397,1.6,92,1.4,1.1,NA,12_397,5.2,-15.11626096,14.90676502,NA,5.5
12,7,396,12_396,3.2,82,3,2.8,NA,12_396,6.8,-15.11621998,14.90675798,Combretum zeyheri,15.9
12,7,395,12_395,5.8,111,3.5,1.8,NA,12_395,5.8,-15.11621998,14.90675203,Combretum apiculatum,12.2
12,7,385,12_385,4.2,243,2.5,2.2,NA,12_385,7,-15.11623498,14.90682201,Baikiaea plurijuga,9.8
12,7,384,12_384,5.8,193,3.8,3.1,NA,12_384,7.4,-15.11625702,14.90684196,Erythrophleum africanum,15.4
12,8,439,12_439,5.1,151,1.7,2,NA,12_439,4.8,-15.11643204,14.90656301,Combretum collinum,7.6
12,8,444,12_444,2.8,80,2.2,1.8,NA,12_444,8.6,-15.11645098,14.90665999,Combretum apiculatum,5
12,8,445,12_445,6.1,30,2.2,2.8,NA,12_445,4.4,-15.11649398,14.90653502,Combretum apiculatum,8.9
12,8,446,12_446,6.2,30,2,1.5,NA,12_446,4.2,-15.11653597,14.90651398,Combretum apiculatum,6.6
12,9,495,12_495,1.7,273,2.6,2.8,NA,12_495,5.4,-15.11670898,14.90635204,Combretum apiculatum,9
12,9,493,12_493,3.3,120,1.6,2.8,NA,12_493,3.8,-15.11667998,14.90630502,Baphia bequaerti,7.7
12,9,492,12_492,4.2,140,9.5,10.2,NA,12_492,10.8,-15.11668098,14.90630602,Brachystegia glaucescens,37.9
12,9,497,12_497,5.2,46,4,5.3,NA,12_497,12.2,-15.116741,14.90638297,Guibourtia coleosperma,17
12,9,496,12_496,3.1,22,2,2.4,NA,12_496,3.8,-15.11669104,14.90638901,Guibourtia coleosperma,5.9
15,1,29,15_29,9.6,270,8.2,8.2,NA,15_29,8.8,-15.13280801,14.72156301,Baikiaea plurijuga,39.9
15,1,26,15_26,7.8,110,12.8,14.1,NA,15_26,12.8,-15.13287297,14.72142999,Baikiaea plurijuga,71.5
15,2,32,15_32,2.6,350,7.1,8.4,NA,15_32,10.2,-15.13290801,14.72182402,Baikiaea plurijuga,60.7
15,3,40,15_40,5.8,340,8.1,3.7,NA,15_40,9.8,-15.13297196,14.72216701,Baikiaea plurijuga,29
15,3,43,15_43,7.5,182,9.5,6.1,NA,15_43,9.4,-15.13287297,14.72217497,Baikiaea plurijuga,37.9
15,4,101,15_101,1.9,160,5.2,4.6,NA,15_101,9,-15.13322703,14.72204103,Baikiaea plurijuga,28.9
15,4,104,15_104,2.2,10,5.1,6.1,NA,15_104,8.2,-15.13326097,14.72207196,Baikiaea plurijuga,49.4
15,4,102,15_102,5.3,5,NA,NA,NA,15_102,7.2,-15.133308,14.72203097,NA,18.8
15,5,97,15_97,9.4,304,7.8,5.5,NA,15_97,11.8,-15.13321504,14.72183802,Baikiaea plurijuga,38.3
15,6,79,15_79,1.2,172,3.8,3.8,NA,15_79,10.6,-15.13316198,14.72141398,Baikiaea plurijuga,28
15,6,78,15_78,4.4,140,2.3,3.6,NA,15_78,9.8,-15.13313499,14.72141599,Baikiaea plurijuga,23.2
15,6,80,15_80,4.1,80,3.8,6.2,NA,15_80,9.8,-15.13318202,14.72139202,Baikiaea plurijuga,22.7
15,6,83,15_83,10.6,352,7.5,7.3,NA,15_83,8.4,-15.13326198,14.72144499,Baikiaea plurijuga,36.1
15,7,165,15_165,5.5,250,5.7,4.5,NA,15_165,12,-15.13348502,14.72137098,Baikiaea plurijuga,29.5
15,7,166,15_166,6,302,7.7,1.9,NA,15_166,4.8,-15.13347303,14.72141197,Baphia massaiensis,8.7
15,7,168,15_168,5.5,332,4.8,5,NA,15_168,12.4,-15.13348804,14.72137702,Baikiaea plurijuga,39
15,7,147,15_147,7,130,8.5,8.4,NA,15_147,12,-15.13344403,14.72133704,Baikiaea plurijuga,37.6
15,7,148,15_148,6.5,60,8.4,7.6,NA,15_148,12.8,-15.13350497,14.72130502,Baikiaea plurijuga,39.5
15,8,174,15_174,4.4,323,NA,NA,NA,15_174,1.8,-15.13352802,14.72170701,NA,18.5
15,9,182,15_182,4.4,93,NA,NA,NA,15_182,1.6,-15.13353598,14.72195696,NA,20
14,1,13,14_13,2.4,20,1.6,1.6,NA,14_12,2.4,-15.01129699,14.79489502,Baphia bequaerti,7.1
14,1,19,14_19,4,42,1.8,1.8,NA,14_19,6,-15.01144501,14.79476896,Julbernardia paniculata,7.9
14,1,9,14_9,5.1,110,1.9,2.2,NA,14_9,3,-15.01141903,14.79479101,Baphia bequaerti,9
14,1,8,14_8,4.9,120,5.2,5.2,NA,14_8,7.2,-15.01137997,14.79478103,Burkea africana,27.1
14,2,39,14_39,2.5,280,10.8,10.2,NA,14_39,8,-15.01175296,14.79489997,Julbernardia paniculata,24.6
14,2,40,14_40,2.5,312,3.4,3.8,NA,14_40,8,-15.01174802,14.79490198,Julbernardia paniculata,15.3
14,2,38,14_38,3.8,310,3.2,7.1,NA,14_38,8.5,-15.01174903,14.794919,Julbernardia paniculata,15.6
14,2,41,14_41,2.8,20,NA,NA,NA,14_41,2.8,-15.01175498,14.79487399,NA,9.5
14,2,37,14_37,7.2,274,7.8,8.2,NA,14_37,8.8,-15.01172103,14.79493199,Julbernardia paniculata,21.2
14,3,71,14_71,4,280,13.8,4.1,NA,14_71,5.8,-15.01202102,14.79501002,Julbernardia paniculata,13.3
14,3,73,14_73,1.3,42,1.3,1.3,NA,14_72,2.2,-15.01202798,14.79498697,Baphia bequaerti,5.2
14,3,72,14_72,1.2,42,1.3,1.3,NA,14_72,2.2,-15.01201901,14.79498496,Baphia bequaerti,5.4
14,3,74,14_74,5.4,40,3.1,3.8,NA,14_74,6.4,-15.01207299,14.79499703,Julbernardia paniculata,11.6
14,3,98,14_98,5.8,52,1.9,1.8,NA,14_98,3.6,-15.012047,14.79491296,Julbernardia paniculata,7.2
14,3,67,14_67,4.5,110,1.6,2.1,NA,14_67,4.2,-15.01202999,14.79493702,Pterocarpus angolensis,11
14,3,66,14_66,5,120,2.1,1.8,NA,14_65,4.2,-15.01199998,14.79493098,Pterocarpus angolensis,10.4
14,4,218,14_218,4.9,20,1.5,1.3,NA,14_218,2.4,-15.01222,14.79468296,Pseudolachnostylis maprouneifolia,5.1
14,5,197,14_197,6.8,352,15.1,15.1,NA,14_197,11.4,-15.01191901,14.79461197,Julbernardia paniculata,51
14,5,199,14_199,3.5,311,5.1,4.5,NA,14_198,10.2,-15.01188297,14.79462303,Pterocarpus angolensis,22.8
14,5,198,14_198,3.5,300,4.8,4.5,NA,14_198,10.2,-15.01188003,14.79462404,Pterocarpus angolensis,21
14,5,191,14_191,2.7,290,1.9,2.3,NA,14_191,2.2,-15.01186696,14.79462203,Diplorhynchus condylocarpon,9.1
14,5,193,14_193,2.2,80,1.2,1.4,NA,14_193,4.8,-15.01186998,14.79461297,Diplorhynchus condylocarpon,7.9
14,5,194,14_194,1.2,170,1.9,1.4,NA,14_194,4.6,-15.01185799,14.79459403,Diplorhynchus condylocarpon,8
14,5,195,14_195,1.2,170,1.8,1.5,NA,14_194,5,-15.01185799,14.79459403,Diplorhynchus condylocarpon,8
14,6,171,14_171,3.8,30,2.2,2.2,NA,14_171,3.6,-15.01157602,14.79448398,Julbernardia paniculata,6.7
14,6,172,14_172,3.2,20,2.4,2.4,NA,14_172,4,-15.01156596,14.79450703,Julbernardia paniculata,9.7
14,6,173,14_173,2.4,370,5.4,6.3,NA,14_173,6.2,-15.01157401,14.79452999,Julbernardia paniculata,23.6
14,6,174,14_174,4.5,300,4.8,4.3,NA,14_174,5.8,-15.01157703,14.79455204,Baphia bequaerti,18
14,6,164,14_164,5.3,98,2.2,2.4,NA,14_164,4.4,-15.01154602,14.79447199,Julbernardia paniculata,9.2
14,6,167,14_167,5.2,62,1.7,1.6,NA,14_167,3.4,-15.01157401,14.79446503,Julbernardia paniculata,7.8
14,7,312,14_312,2.1,70,6.9,10.1,NA,14_312,8.4,-15.01170603,14.79419899,Julbernardia paniculata,32.2
14,7,310,14_310,4.3,90,2,3.1,NA,14_310,6,-15.01172002,14.79416697,Pterocarpus angolensis,14.4
14,7,311,14_311,4.1,100,1.9,3.1,NA,14_310,6,-15.01172396,14.79417502,Pterocarpus angolensis,11.6
14,7,313,14_313,4.2,120,4.6,4.7,NA,14_313,8.4,-15.01167996,14.79419799,Julbernardia paniculata,13.7
14,8,333,14_333,3.5,222,3.4,4,NA,14_333,8,-15.01193502,14.79415197,Pterocarpus angolensis,14.1
14,8,337,14_337,7,10,2.3,2.7,NA,14_337,7,-15.01209402,14.79429103,Diplorhynchus condylocarpon,11.7
14,8,339,14_339,7.3,24,3.9,3.7,NA,14_339,7,-15.01209796,14.79429597,Diplorhynchus condylocarpon,15.2
14,9,349,14_349,2.4,124,NA,NA,Dead,14_349,6,-15.01229502,14.794388,NA,40.1
14,9,374,14_374,3.6,333,4.1,3,NA,NA,NA,NA,NA,NA,NA
14,9,228,14_228,6,0,0.6,1,NA,14_227,3.2,-15.01232201,14.79445799,Burkea africana,5.3
13,1,9,13_9,5.3,310,4.4,7.4,NA,13_8,8.8,-15.19778302,14.81746296,Lonchocarpus nelsii,32.5
13,1,221,13_221,3,360,1,1.1,NA,NA,NA,NA,NA,NA,NA
13,2,19,13_19,4.3,10,3.2,3.6,NA,13_19,6.6,-15.19791897,14.81769003,Baikiaea plurijuga,31.7
13,3,27,13_27,2.6,130,1,1.1,NA,13_27,3.6,-15.19796298,14.81798801,Combretum sp. plot_13,6
13,3,29,13_29,5.2,360,2.1,1.9,NA,13_28,2,-15.19805199,14.81800603,Baphia massaiensis,5.8
13,3,30,13_30,4.3,213,1.3,1,NA,13_30,2.8,-15.19801101,14.81804903,NA,6.2
13,3,28,13_28,5.2,360,2.1,1.9,NA,13_28,2,-15.19804303,14.81802103,Baphia massaiensis,6.8
13,4,108,13_108,3.2,60,NA,NA,NA,13_108,7,-15.19823204,14.81797703,NA,25
13,5,93,13_93,2.5,150,9.8,10.2,NA,13_93,13.2,-15.19817797,14.81757503,Baikiaea plurijuga,54.4
13,6,161,13_161,9.9,40,10.7,9.1,NA,13_161,11.4,-15.19818401,14.81728099,Baikiaea plurijuga,51.7
13,8,189,13_189,1.8,120,2.8,2,NA,NA,NA,NA,NA,NA,NA
13,8,186,13_186,5.2,131,0.9,0.9,NA,13_186,2.8,-15.19845902,14.81752298,Baphia massaiensis,6.9
13,8,188,13_188,3.3,140,2,1.3,NA,13_188,4.2,-15.19846397,14.81757897,Baphia massaiensis,5.5
13,8,187,13_187,3.7,140,NA,NA,NA,13_187,4.2,-15.19846103,14.81756799,Baphia massaiensis,6.4
13,9,207,13_207,2.3,50,1.3,1.5,NA,13_207,2.6,-15.19862196,14.81784602,Baphia massaiensis,6.5
13,9,206,13_206,2.8,40,1.9,2.9,NA,13_205,6.4,-15.19862498,14.81784099,Baphia massaiensis,14.1
13,9,205,13_205,3,52,2,2.1,NA,13_205,4.2,-15.19862096,14.81784199,Baphia massaiensis,7.1
13,9,204,13_204,3.4,23,2.7,3,NA,13_204,4.2,-15.19864501,14.81783596,Baphia massaiensis,13.6
13,9,203,13_203,4,32,16.7,17.3,NA,13_203,14.6,-15.19865097,14.817829,Baikiaea plurijuga,67.9
13,9,209,13_209,4.5,220,1,0.8,NA,13_209,4.2,-15.19859003,14.81787401,Baphia massaiensis,7.1
13,9,208,13_208,4.8,270,1,0.8,NA,13_208,2.4,-15.198599,14.81790301,Baphia massaiensis,6.8