"plot_id","subplot","hegyi","rich","ba_sum","ba_sd","ba_mean","cum_height","crown_area_sum","crown_area_mean","crown_area_sd","ba_cov","crown_area_cov"
"ABG_1","S1",3.41186289106644,7,1332.50652402011,51.163102140216,78.3827367070653,24.9,908.894170610063,53.4643629770625,43.4741504841048,65.2734317397267,81.3142588134011
"ABG_1","S2",3.87021913341069,5,5698.00084359542,496.921616249579,438.307757199647,92.6,3825.64303798243,294.280233690956,308.566800541037,113.372763335154,104.854749050214
"ABG_1","S3",3.29655407835241,5,1189.23419105315,316.492628482044,198.205698508858,34.2,510.477390281806,85.0795650469676,138.878105488312,159.678874453703,163.233210479679
"ABG_1","S4",3.05370519114328,2,1915.93954969991,480.546459013465,478.984887424976,44.8,486.664117967595,121.666029491899,112.171011498724,100.326016880592,92.1958347512223
"ABG_1","S5",3.74281083678952,8,2965.44355350301,219.662510033687,156.075976500159,124.8,2565.89579981946,135.047147358919,123.119648068594,140.74075649526,91.1678998604648
"ABG_1","S6",3.68641461086413,9,1272.52566628145,85.518354950632,79.5328541425905,66.6,707.42383373535,44.2139896084594,25.6809109873469,107.525821715527,58.0832248226553
"ABG_1","S7",2.14175760535814,3,366.725964435171,97.3122778246149,122.241988145057,19.4,144.858837257025,48.2862790856751,58.2893627219596,79.6062623827261,120.71620308232
"ABG_1","S8",3.42964484913507,7,2939.22696280881,483.196707768476,267.202451164437,80.2,994.408322640777,90.400756603707,125.591051018094,180.835432333334,138.926991030232
"ABG_1","S9",3.32703654992937,7,1375.63273717226,164.318951541136,114.636061431022,45.4,511.199956592131,42.5999963826776,26.1579562998957,143.339669463443,61.4036585001503
"ABG_10","S1",2.84368607146484,3,624.572181478553,80.1958596074623,89.224597354079,28.4,218.215025718347,31.173575102621,24.4633173637969,89.8808870935141,78.4745326234337
"ABG_10","S2",3.46794529944981,2,1433.01392699008,122.364388977189,238.835654498347,60,701.360559913921,116.89342665232,64.878010777022,51.2337193683265,55.5018469686843
"ABG_10","S3",3.27599426167513,3,2273.90832461319,550.762383655948,324.844046373313,62,429.487131672261,61.3553045246087,79.3392560758523,169.546707044465,129.311160119873
"ABG_10","S4",2.83648088791812,2,123.409613414641,5.5666825588729,24.6819226829282,20.2,30.1907054009979,6.03814108019958,3.45420933826613,22.5536828325097,57.2065026700562
"ABG_10","S5",2.55781383615451,2,972.02447498395,317.19597165092,243.006118745987,33.6,229.022104446696,57.255526111674,63.4491050773313,130.53003491755,110.817434379307
"ABG_10","S7",2.31234352578288,2,2087.15634932055,1424.48268123601,1043.57817466027,21.2,530.426503632101,265.21325181605,358.451795450617,136.499853659716,135.156065164962
"ABG_10","S8",3.34091146190632,5,962.686090821154,97.5791122212164,80.2238409017629,55.2,375.671649516267,31.3059707930223,40.6972277040192,121.633558209592,129.99829321086
"ABG_10","S9",2.25398746611938,3,127.391582103066,21.2215358876296,31.8478955257665,20.6,13.3203528512207,3.33008821280518,2.35207190655897,66.6340288338999,70.6309189502715
"ABG_11","S1",2.19668176282974,2,902.029790661969,249.254354502778,225.507447665492,42.4,341.271209959459,85.3178024898648,64.0129260876338,110.530431293121,75.0288031565723
"ABG_11","S2",2.47458256543029,2,194.849430357273,11.7706702420447,32.4749050595455,28.4,97.1694607755323,16.1949101292554,10.9831759585209,36.2454338833698,67.8186903839635
"ABG_11","S3",3.83945466061198,5,1094.42092476781,69.0048120087207,68.401307797988,98.4,1005.87513582638,62.8671959891487,101.043909412993,100.88229922813,160.725968166982
"ABG_11","S4",2.01918469155829,2,115.060830937726,3.59217715203197,23.0121661875452,25,30.0336257683184,6.00672515366368,2.30413923178136,15.6099044425298,38.3593251370257
"ABG_11","S5",4.35829217905296,2,3911.87190234184,175.837925442368,230.110111902461,173.4,1257.79945071775,73.9882029833968,73.5388854686839,76.4146885978232,99.3927173568282
"ABG_11","S6",3.67475604617587,3,1834.88645923729,75.8642627187045,152.907204936441,112.9,539.725617886726,44.9771348238939,12.8684896072752,49.6145768606778,28.6111813428339
"ABG_11","S7",4.05151663408521,1,2248.75202143957,104.637112606661,172.980924726121,110.8,582.105702783653,44.7773617525887,33.5450151312664,60.4905499102469,74.9151218792542
"ABG_11","S8",2.71384148003533,1,481.244870640152,73.4408549677578,240.622435320076,18,129.465033254435,64.7325166272177,16.7718830915478,30.521200099262,25.9095180682283
"ABG_11","S9",2.21836701391003,1,241.588475061055,5.50917484331638,120.794237530528,16.4,53.564154743706,26.782077371853,10.1075586843103,4.56079276291974,37.7400100222732
"ABG_12","S1",2.11970393909539,3,1704.69885967253,897.698145052319,568.232953224176,18.4,300.022098417825,100.007366139275,137.253192893028,157.980655637577,137.243083376362
"ABG_12","S2",3.43423039047883,2,6457.24524815173,2622.7414882432,2152.41508271724,48.8,662.813218054374,220.937739351458,166.039815418929,121.85110155111,75.1523102871984
"ABG_12","S3",2.49370867762879,1,1239.90022657392,97.4069734070964,413.300075524639,30.6,279.067675418381,93.0225584727938,22.9336909243884,23.5680995904607,24.6539025596633
"ABG_12","S4",2.98642182413992,1,2745.56348367826,74.2850027260081,1372.78174183913,18.4,632.559680800305,316.279840400152,41.4298833983267,5.4112755481791,13.0991223929765
"ABG_12","S5",3.44680748333066,4,4005.2793059147,483.902484566395,572.182757987814,66.8,998.900800135411,142.700114305059,109.333753559561,84.5713153378,76.6178458174405
"ABG_12","S6",2.69556597201153,2,5271.95375587884,2573.66534840382,1317.98843896971,36.9,1606.86181045811,401.715452614527,778.135198113447,195.272224877457,193.703078397664
"ABG_12","S7",2.98389173975548,6,651.055807548315,76.0954887948782,93.0079725069021,38.6,113.599990353807,16.2285700505438,12.7255684756377,81.8160924744716,78.4146011386337
"ABG_12","S8",1.75776185890795,2,161.422884523078,17.9801300351719,40.3557211307694,22,51.8991106373034,12.9747776593258,4.42789996833458,44.554104179947,34.1269814758787
"ABG_12","S9",3.08299731786203,4,1492.65706351848,470.533979303624,298.531412703697,36,423.046866732401,84.6093733464803,124.762130399794,157.616237112925,147.456629762386
"ABG_13","S1",1.81353326877762,1,829.576810088555,NA,829.576810088555,8.8,102.290256800884,102.290256800884,NA,NA,NA
"ABG_13","S2",1.99770165818372,1,789.238760416462,NA,789.238760416462,6.6,36.1911473693544,36.1911473693544,NA,NA,NA
"ABG_13","S3",1.82012495390556,3,121.202644575494,4.29594847147832,30.3006611438736,10.4,32.6097317442621,8.15243293606551,5.06699712869274,14.1777384033976,62.1531899548278
"ABG_13","S4",2.05572501506252,1,490.873852123405,NA,490.873852123405,7,0,NA,NA,NA,NA
"ABG_13","S5",3.08007342198774,1,2324.27590883187,NA,2324.27590883187,13.2,314.033601652836,314.033601652836,NA,NA,NA
"ABG_13","S6",1.65292302437384,1,2099.28289696341,NA,2099.28289696341,11.4,305.896876680038,305.896876680038,NA,NA,NA
"ABG_13","S8",1.55251183065886,1,93.3210097748848,6.87912103860653,31.1070032582949,11.2,10.7128309487412,5.3564154743706,3.97638022965174,22.1143804225891,74.235843889966
"ABG_13","S9",3.53216459990561,2,4071.10352598904,1341.33247511079,581.586217998434,38.6,974.741952629305,139.248850375615,338.931075834271,230.633469913898,243.399550459502
"ABG_14","S1",2.50378167874491,3,729.030137210413,263.216790753991,182.257534302603,18.6,116.301760035894,29.0754400089735,37.3072163390557,144.420252233288,128.311785918086
"ABG_14","S2",3.27346115487282,2,1274.15144047968,159.036224870087,254.830288095936,36.1,658.980475016995,164.745118754249,139.431720390107,62.4086822874897,84.634811303938
"ABG_14","S3",2.98259495073096,3,509.448518687755,45.2294511387209,72.7783598125364,28.6,258.55307539044,36.9361536272057,63.0336191688527,62.1468404278739,170.655612398213
"ABG_14","S4",0.040005334613699,1,20.4282062299676,NA,20.4282062299676,2.4,6.1261056745001,6.1261056745001,NA,NA,NA
"ABG_14","S5",3.69657225125085,3,3012.04908051902,727.484084125114,430.292725788431,48.4,892.118065839894,127.445437977128,261.269774208944,169.067251321094,205.005199366833
"ABG_14","S6",3.08482270918353,2,915.318727586654,161.168074405189,152.553121264442,27.4,230.153077801988,38.3588463003314,39.2572241402019,105.647182482627,102.342035609822
"ABG_14","S7",3.20976822014942,2,1230.28695305393,338.702410621866,307.571738263483,28.8,324.840680381185,81.2101700952961,94.6720323135318,110.12143460714,116.576571878176
"ABG_14","S8",2.05183801841469,2,445.11655512387,37.5804086525652,148.37218504129,22,107.568132458915,35.8560441529715,14.2166121784763,25.3284728819671,39.6491373053437
"ABG_14","S9",-0.124052648669979,1,22.0618344098343,NA,22.0618344098343,3.2,1.88495559215388,1.88495559215388,NA,NA,NA
"ABG_15","S1",2.58948561011101,1,5265.51349093898,1955.00177927783,2632.75674546949,21.6,778.235332147264,389.117666073632,251.556031958527,74.2568329809444,64.6478055074799
"ABG_15","S2",3.15043225303802,1,2893.79167905626,NA,2893.79167905626,10.2,187.364585860095,187.364585860095,NA,NA,NA
"ABG_15","S3",2.30790425447165,1,1788.67363130298,330.667116276109,894.336815651491,19.2,276.208826103615,138.104413051807,62.1559323048355,36.9734433928262,45.0064780200173
"ABG_15","S4",3.7187353379907,2,2850.21778895097,858.197637109712,950.072596316991,24.4,172.881843727046,86.4409218635231,15.9721641626793,90.3296906401219,18.4775495429085
"ABG_15","S5",1.40474020691064,1,1152.09271190608,NA,1152.09271190608,11.8,134.774324839002,134.774324839002,NA,NA,NA
"ABG_15","S6",3.62562827331205,1,2466.7314277089,287.566023218942,616.682856927225,38.6,317.395105792177,79.3487764480442,64.8402925745013,46.631103814335,81.7155543878579
"ABG_15","S7",3.23289300764521,2,4273.31213713735,494.990152852303,854.662427427469,54,626.810566244236,125.362113248847,81.0113580291874,57.9164518021719,64.6218829036311
"ABG_15","S8",1.43616619116006,1,268.802521422777,NA,268.802521422777,1.8,0,NA,NA,NA,NA
"ABG_15","S9",1.51412773262978,1,314.159265358979,NA,314.159265358979,1.6,0,NA,NA,NA,NA
"ABG_2","S1",3.51320702656056,3,2473.40731209778,325.00857868491,353.343901728254,64.2,641.073396891533,91.5819138416476,66.7451141570465,91.9808088084294,72.880235143867
"ABG_2","S2",3.47652726155883,4,3020.42142494083,374.316381089982,302.042142494083,75,1483.805626217,148.3805626217,230.089958293502,123.928527985897,155.067452386013
"ABG_2","S3",2.47117091167566,3,366.411805169812,45.3730368803105,52.3445435956874,32.9,164.525207268497,23.5036010383568,21.9241037369391,86.6815025282764,93.2797646673802
"ABG_2","S4",3.2507006787391,4,1649.34399711628,465.945366454651,235.620571016611,47.9,393.295984302906,56.1851406147009,90.1046177401862,197.752413740566,160.37090368447
"ABG_2","S5",2.76604937405296,3,4105.45684165604,717.724552387127,1026.36421041401,44.5,1073.70212121738,268.425530304346,214.416854561513,69.9288366746162,79.8794564430599
"ABG_2","S6",0.209720530982069,1,43.0084034276443,NA,43.0084034276443,4,12.8176980266464,12.8176980266464,NA,NA,NA
"ABG_2","S7",1.93739266343915,2,181.733281028536,54.1216455413006,60.5777603428452,12.6,85.0114972061398,28.3371657353799,15.5623985451296,89.3424339807124,54.9186841424278
"ABG_2","S8",1.96748459382805,3,277.064910101718,31.4821990208869,55.4129820203436,27.5,127.705741368425,25.541148273685,12.3042592914206,56.8137607344953,48.1742604505282
"ABG_2","S9",1.6867729950932,2,237.661484244068,130.687401625928,118.830742122034,10,110.20707028793,55.103535143965,58.3794818074009,109.977771149252,105.945075311189
"ABG_3","S1",2.35682773747326,2,716.448058632786,181.645297783923,238.816019544262,24.4,111.306627716686,37.1022092388955,39.0073609774594,76.0607676698408,105.134874115708
"ABG_3","S2",3.20897245058451,1,944.881114456934,115.595948027842,157.480185742822,50.4,202.004407625824,33.6674012709706,26.4266745540296,73.4034872276692,78.4933602131501
"ABG_3","S3",2.96020124373911,1,1119.38087840058,90.2304578572073,139.922609800072,82.6,298.45130209103,37.3064127613788,25.813958250807,64.485974058183,69.194426212779
"ABG_3","S4",3.45853071954418,2,1300.84712405356,53.4255635707427,108.403927004463,103.2,250.039359299212,20.8366132749343,13.1432157144335,49.2837898469702,63.0775046837592
"ABG_3","S5",2.33686068369121,1,283.128183923146,31.2757582362392,70.7820459807865,24.6,31.8243335808646,10.6081111936215,3.09671384259376,44.1860048023037,29.1919436558674
"ABG_3","S6",1.90895016444887,1,328.799087124708,60.9955916061849,82.1997717811769,28.8,42.5999963826776,10.6499990956694,7.50912936792966,74.2040887516824,70.5082629629808
"ABG_3","S7",3.38948119458928,1,567.646522595506,50.2578033936833,63.0718358439451,47,155.665915985374,17.2962128872638,10.3888568246632,79.6834319489816,60.0643440987771
"ABG_3","S8",3.78267613580369,3,1841.05968880159,56.5325649458983,204.562187644621,88,534.761901494055,59.417989054895,31.0486202189056,27.6358820742132,52.2545793164095
"ABG_3","S9",1.49555093177436,2,191.330846585252,82.409924899165,95.6654232926262,12.6,25.1641571552542,12.5820785776271,14.5948704518502,86.1438982474215,115.997292194647
"ABG_4","S1",3.33420333163822,3,346.360590058275,11.417713475778,38.484510006475,39,75.5553033188345,8.39503370209273,4.76650057799872,29.6683353220737,56.7776229035331
"ABG_4","S2",2.89224535321001,4,474.278388930817,27.6099773209046,59.2847986163521,49.4,102.510168286635,12.8137710358294,7.66906160750012,46.5717653855522,59.850153292549
"ABG_4","S5",2.72330213524861,3,936.877907171914,248.346963502921,156.146317861986,29.4,117.841140436153,19.6401900726922,23.8599229266947,159.047595168033,121.485193566785
"ABG_4","S6",3.45895244231751,5,1024.65400591321,73.0864174808216,73.1895718509438,80.8,350.193333095654,25.0138095068324,53.1423477920495,99.8590586506883,212.452036854018
"ABG_4","S7",2.30479678261858,2,205.71148695706,18.399875641505,41.1422973914119,21.6,32.0442450666159,6.40884901332318,2.76852574087473,44.7225284151141,43.1984859546437
"ABG_4","S8",2.34250442459759,3,1180.14713430264,527.953221783772,295.03678357566,23.8,146.869456555323,36.7173641388307,61.3222972609622,178.944881172209,167.011708762913
"ABG_5","S1",1.15088618957434,2,51.2865000698534,5.06488654950053,25.6432500349267,3.2,25.0699093756465,25.0699093756465,NA,19.7513440870484,NA
"ABG_5","S2",3.27712945520379,2,4795.61762375992,2690.44170222974,1598.53920791997,28.6,1009.33088774533,336.443629248443,575.338973275227,168.306269180007,171.006053691798
"ABG_5","S3",2.47609602010585,1,1604.59986374752,NA,1604.59986374752,10.8,199.42830164988,199.42830164988,NA,NA,NA
"ABG_5","S4",4.02838280654434,1,6051.91696398557,632.533243905607,3025.95848199279,34,1254.62644213762,1254.62644213762,NA,20.9035665118922,NA
"ABG_5","S5",3.66892703281997,3,399.382820069236,12.5059044137968,49.9228525086546,38.4,157.173880459097,19.6467350573872,7.12287784334739,25.05046043118,36.2547661102051
"ABG_5","S6",3.20842457492522,3,457.777173517837,23.4483270697325,57.2221466897296,54,202.130071331967,25.2662589164959,12.7694355278608,40.9777130467933,50.5394786385407
"ABG_5","S7",2.84944740238008,3,328.767671198172,44.3658870877949,54.794611866362,30.4,230.969891891922,38.4949819819869,6.79527773944607,80.9676089977576,17.6523728277774
"ABG_5","S8",1.69459572077441,1,471.435247579318,NA,471.435247579318,7.8,99.9026463841554,99.9026463841554,NA,NA,NA
"ABG_5","S9",3.96244711611181,1,386.965675105923,18.3591260030098,48.3707093882403,40.7,229.933166316237,28.7416457895296,11.3895926070078,37.955048076002,39.627489289973
"ABG_6","S1",2.57783668543188,1,682.338216396435,51.6674852854219,113.723036066073,44.7,200.590690931708,40.1181381863417,47.8430833728505,45.4327347147181,119.255492741532
