"plot_id","subplot","hegyi","rich","ba_sum","ba_sd","ba_mean","cum_height","crown_area_sum","crown_area_mean","crown_area_sd","ba_cov","crown_area_cov"
"ABG_6","S2",2.92031695975063,1,2156.49915316691,386.403491755084,308.071307595273,56.5,775.847721730535,110.835388818648,87.5598544367691,125.426640595404,78.9999073130308
"ABG_6","S3",2.19799617082946,3,224.66314463984,10.3431132450728,37.4438574399733,25.4,56.7999951769035,9.46666586281724,5.16314484367745,27.6229906645008,54.5402670644268
"ABG_6","S4",2.71496770648965,2,415.114345282087,59.4987597746764,83.0228690564175,31.6,168.766357350844,33.7532714701687,32.6851320816687,71.6655066861693,96.8354493002432
"ABG_6","S5",2.5642623083105,1,69.1935781953152,10.2630595871458,34.5967890976576,10.4,28.7769887068825,14.3884943534413,7.01975504229022,29.6647748384277,48.7872800993338
"ABG_6","S6",1.10352772432773,1,85.1135989673815,27.7957863818533,42.5567994836907,11.4,39.8353948475186,19.9176974237593,2.75458742165819,65.3145601151365,13.8298487172132
"ABG_6","S7",2.64657865140099,1,2280.1286780673,449.431604125902,760.042892689101,36,786.874711944635,262.291570648212,152.612572996024,59.1324000854441,58.1843223626539
"ABG_6","S8",3.54050698247796,2,2094.50767612995,260.103603503401,149.607691152139,96.1,705.036223318621,50.3597302370444,74.6391273373422,173.857106877544,148.211928431733
"ABG_6","S9",2.60116906169576,2,2255.82060491015,503.471241701388,751.940201636717,47.6,1735.66710925529,578.555703085096,618.560694983647,66.9562872959184,106.914630982847
"ABG_7","S1",4.18975353988318,4,2361.08752075031,88.9307527476186,107.322160034105,181.4,898.589746706288,40.8449884866495,32.5308808378335,82.8633645831933,79.6447300957533
"ABG_7","S2",4.0168655232902,4,3001.38337346008,342.90447489798,300.138337346008,110.8,780.308783298633,78.0308783298633,100.614665296303,114.248808709388,128.942115544272
"ABG_7","S3",3.57758750047402,4,1520.93925138243,94.2768990540396,108.638517955888,92.8,479.438454864338,34.2456039188813,22.8758113021195,86.7803619083983,66.799263801293
"ABG_7","S4",4.42427001216598,3,4241.98260439942,239.021134736942,249.528388494084,160.2,1711.97950064722,100.70467650866,91.91219723704,95.7891549652712,91.2690457122277
"ABG_7","S5",2.32156786193451,3,154.959057638317,7.66583812783915,30.9918115276633,18.2,23.687608608067,4.73752172161341,2.19893533060472,24.7350437098413,46.4153086744234
"ABG_7","S6",0.788295298942637,2,86.9357227064636,18.7767340173918,43.4678613532318,8.7,16.2734499455951,8.13672497279756,3.68759283867144,43.1968204389144,45.3203574042343
"ABG_7","S7",1.8361523164308,2,144.921669110097,26.2020943883383,48.307223036699,9,7.22566310325652,2.40855436775217,0.790616813255528,54.2405312108969,32.8253671098728
"ABG_7","S8",3.60415932737997,2,389.09410412873,17.3312413746866,43.2326782365255,42.8,138.826979362133,15.4252199291259,8.15256913114118,40.0882898807877,52.8522067665791
"ABG_7","S9",3.64692604524195,3,3245.70503412976,871.438314476866,295.064094011796,45.5,777.732677322689,70.702970665699,190.894291747521,295.338650876995,269.994725752211
"ABG_8","S1",1.59367664074433,2,201.211155480792,58.6756777411906,67.0703851602641,15.8,19.0066355542182,6.33554518473942,2.21751344966295,87.4837345886499,35.0011464680945
"ABG_8","S2",2.85170891366428,2,1600.57862515093,501.212926791911,266.763104191821,42.7,246.897766645622,61.7244416614055,89.833047234965,187.886899993301,145.538857569181
"ABG_8","S3",3.56265736988196,5,3170.13402284766,485.858830830883,317.013402284766,72.4,795.859666933902,99.4824583667378,130.878292032234,153.261290320605,131.559165485996
"ABG_8","S4",2.98065166838135,3,2196.23244625319,361.723651411912,549.058111563297,41.8,599.447294231468,149.861823557867,101.538676658395,65.8807590296773,67.7548652804073
"ABG_8","S5",3.54257299477584,3,1288.2336295494,144.860358556345,117.112148140854,65.8,371.776074625816,33.7978249659833,52.9891191816927,123.693708002108,156.782630938603
"ABG_8","S6",3.62424155076212,3,1753.36212987663,191.571035334908,159.396557261512,74.3,358.769881039954,35.8769881039954,55.3101256166485,120.185177538439,154.166022678166
"ABG_8","S7",2.75534621578456,6,558.771523349115,52.738620803448,69.8464404186393,34.8,117.71547673001,19.6192461216683,13.1764216024078,75.5065261555893,67.1606927233318
"ABG_8","S8",3.10922692412722,4,1576.04278652639,241.125407125786,225.14896950377,56.4,166.535826566795,27.7559710944658,40.0234600999325,107.095940815198,144.197657375111
"ABG_8","S9",2.32772122364217,4,581.359574528425,84.5032386426517,116.271914905685,41.1,171.216799620644,34.2433599241287,31.5770618448778,72.6772571959421,92.2136785491887
"ABG_9","S1",3.43422683793188,1,4588.81443335574,822.307886427121,1147.20360833893,42.4,567.245969532173,141.811492383043,118.428992907769,71.6793322867736,83.5115623689253
"ABG_9","S3",3.840387131792,1,5812.08778081053,777.842598278109,968.681296801755,73.2,866.702581272352,144.450430212059,154.950804726928,80.2991242678342,107.269188814083
"ABG_9","S4",3.09510825086456,2,4342.25438792037,1228.19156699915,1447.41812930679,31.2,303.163691071415,101.054563690472,10.4293463443468,84.8539576872208,10.3205099932861
"ABG_9","S5",3.38665972310853,2,2693.85286860018,474.022948120674,673.463217150044,37,398.32253254865,99.5806331371625,72.7722904499478,70.3858705344948,73.0787585470673
"ABG_9","S6",2.62506666549352,1,2407.11970710704,165.030886737892,1203.55985355352,20.6,429.581379451868,214.790689725934,50.7821519831501,13.7118969406164,23.6426225214633
"ABG_9","S7",4.35423985551126,3,2707.66802229434,366.895232416668,451.278003715723,53.6,361.063243677075,60.1772072795125,53.9157262727095,81.3013772875553,89.5949292267427
"ABG_9","S8",2.64992191152429,1,1188.30742122034,30.5448201998388,594.15371061017,20.4,173.604410037372,86.802205018686,5.19817303764529,5.14089530274423,5.98852648561897
"ABG_9","S9",3.73063124879416,1,4843.95888071703,938.532343029354,1614.65296023901,38,741.353034394119,247.117678131373,136.14378027942,58.1259481845824,55.0926915908636
"TKW_10","S2",2.27814477957589,2,591.082803791286,98.8546464970849,98.5138006318809,20.4,665.232244397639,110.87204073294,101.57912107914,100.345987935718,91.6183380477466
"TKW_10","S3",3.13840654411208,3,644.269967416561,73.0438832891809,107.37832790276,25.6,251.20174858104,41.86695809684,30.2264099612427,68.0247911434495,72.1963365270716
"TKW_10","S4",3.55420528848194,4,401.542665018579,19.2842588149633,44.615851668731,28.4,359.712358836031,39.9680398706701,14.4547216112835,43.2228862471286,36.1657005398727
"TKW_10","S5",1.32214512176236,2,97.3265404082118,7.40832134429866,32.4421801360706,9.8,85.0743290592116,28.3581096864039,9.66755061136838,22.8354608513556,34.0909557028882
"TKW_10","S7",2.23931560755978,1,559.289886136957,192.756686948166,186.429962045652,14.2,313.719442387477,104.573147462492,66.4757466991841,103.393620227721,63.5686582189058
"TKW_10","S9",0.154150679827258,1,24.630086404144,NA,24.630086404144,3.2,4.83805268652828,4.83805268652828,NA,NA,NA
"TKW_13","S1",1.38583638080504,2,136.604302559718,45.2341019141249,68.3021512798591,9.9,87.0221165044373,43.5110582522186,30.8780364202006,66.2264673462247,70.9659513248593
"TKW_13","S2",2.91015343642256,4,5935.15181903327,1328.07169049111,1187.03036380665,55.2,2384.97147889923,476.994295779845,553.609122609388,111.881863428679,116.062000637614
"TKW_13","S3",2.13424429570366,2,485.658808318446,139.347512137474,121.414702079612,19.9,131.946891450771,32.9867228626928,15.1595436790982,114.769883507274,45.9565011723042
"TKW_13","S4",3.40051222121316,5,5852.34729066628,1221.50254519417,836.049612952326,54.3,1639.12596701047,234.160852430068,258.556170430534,146.104074001148,110.418188073411
"TKW_13","S5",3.26953182618591,3,5437.46071085158,1499.88663095849,776.780101550226,48.7,1782.66533535299,254.666476478999,409.82497560152,193.090248831703,160.926157721162
"TKW_13","S6",3.44920861582905,5,2314.12856456078,441.293071236566,231.412856456078,61.8,780.434447004777,78.0434447004777,114.55689784918,190.69514027641,146.786060365271
"TKW_13","S7",2.3654950146593,2,1267.0121711744,257.978286609131,422.337390391466,24.7,510.006151383767,170.002050461256,119.713665579494,61.0834589781431,70.4189539212511
"TKW_13","S8",3.82441290138211,5,5543.77220624906,848.695267373987,503.979291477187,99.7,3636.42491245672,330.584082950611,400.963568250653,168.398837358261,121.289435556568
"TKW_13","S9",3.35694613374627,2,3474.64859876011,975.900578506073,1158.2161995867,37.1,1031.16495668778,343.721652229259,252.878525087046,84.2589301422577,73.5707289450531
"TKW_19","S1",3.14156307562764,3,1178.8669352963,48.6761608455137,130.985215032922,59.7,1570.23084011725,174.470093346361,144.202827926895,37.1615688330009,82.6518890206707
"TKW_19","S2",3.13181722126164,2,903.01939234785,66.4777678350336,100.33548803865,48.4,981.936199806026,109.10402220067,67.4924597962443,66.2554885958454,61.8606522792614
"TKW_19","S3",2.38172460256146,3,2246.96916760866,613.367057565909,561.742291902165,37.6,1505.13704033487,376.284260083717,516.93289040409,109.190115540159,137.378292222237
"TKW_19","S4",3.24758870891862,4,4867.31662209647,911.851874912161,973.463324419294,62.2,2191.63786699731,438.327573399462,485.978565004923,93.6709018242792,110.871091507181
"TKW_19","S5",3.52880435323535,3,4712.46752020103,1274.29443654736,785.411253366838,60.3,1284.09458122829,214.015763538049,311.330965046362,162.245502733099,145.47104376777
"TKW_19","S6",2.57265417211757,2,1773.8374599964,700.570021247856,443.459364999101,34.2,636.172512351933,159.043128087983,195.801200608647,157.97840265461,123.112015566198
"TKW_19","S7",3.36410102455239,3,956.065184303714,83.4551196690037,136.580740614816,44.2,447.237130165043,63.8910185950061,38.008275882821,61.1031389149976,59.4892313796854
"TKW_19","S8",1.75498021772476,1,243.449868708307,22.9129899621025,60.8624671770768,16,325.72032632419,81.4300815810474,0,37.6471592836322,0
"TKW_19","S9",2.46628856397357,3,564.55205383172,133.077575611985,112.910410766344,23.8,605.918975097863,121.183795019573,38.6195257838396,117.861209350637,31.8685561692486
"TKW_21","S1",3.99189014568845,2,4523.4771601427,687.740108075647,646.211022877529,64.8,3209.4196389808,458.4885198544,351.929691808615,106.426551656948,76.7586704069223
"TKW_21","S2",4.39966328267349,4,3499.34937099897,297.48173435242,205.844080646998,133.8,3677.26561695339,216.309742173729,271.547952506156,144.517993141893,125.536626218186
"TKW_21","S3",3.99379071264926,9,4672.20015636364,534.127405675583,292.012509772728,147,2230.34228848954,139.396393030596,213.949649384092,182.912508128947,153.482916403104
"TKW_21","S4",3.66431413540598,4,3516.21972354874,667.426940289901,502.317103364106,60,1869.40470851861,267.057815502658,394.015666139637,132.869642665962,147.53946271822
"TKW_21","S5",3.08027982339882,3,1537.33051105253,377.066777754403,384.332627763133,41.6,1021.52026724126,255.380066810314,162.662596896108,98.1094891550016,63.694319970919
"TKW_21","S7",3.50104402856645,6,1416.89755667717,156.067818223405,157.433061853019,57.8,923.753903861543,102.639322651283,72.9544046477075,99.1328100885898,71.0784159162569
"TKW_21","S8",3.29958883623,3,1176.77777618166,124.037742861696,147.097222022708,47.6,708.114984119139,88.5143730148924,54.6817591649778,84.3236474190842,61.7772654343693
"TKW_21","S9",2.6554466817988,4,1379.96028105258,286.146566008654,275.992056210517,34.2,818.981788864323,163.796357772865,170.993574221792,103.679276113075,104.394002740224
"TKW_25","S1",3.01284688427228,2,515.11123944585,43.5948330343975,128.777809861463,26.1,131.287156993517,32.8217892483794,25.4856738256893,33.8527523346578,77.6486425917434
"TKW_25","S2",2.88542645380612,1,1343.38428858317,348.751265272516,447.794762861055,23.4,347.365899707423,115.788633235808,94.1946210858143,77.8819437378568,81.3504905045243
"TKW_25","S3",0.986998304038441,1,576.80426518072,NA,576.80426518072,10,331.752184219082,331.752184219082,NA,NA,NA
"TKW_25","S4",2.33720608278175,1,2447.87401780573,552.7152552666,815.958005935243,44.4,1883.07063656172,627.690212187241,0,67.7381986874536,0
"TKW_25","S6",3.23047496071155,3,646.139215045447,87.5312997430085,215.379738348482,23.8,208.601752198362,69.5339173994541,84.335733448078,40.6404522608267,121.287188471766
"TKW_25","S7",3.41461075364398,4,2223.03023158831,486.954914419126,370.505038598051,52.4,741.667193659478,123.611198943246,163.776036686051,131.430038377267,132.492879355734
"TKW_25","S8",2.40872655363494,2,763.611218344803,99.4611837419643,190.902804586201,41,135.40264336972,33.85066084243,21.8562823390223,52.1004308750495,64.5667818444083
"TKW_25","S9",1.60251919192049,2,423.942220638675,157.94448845153,211.971110319337,20.8,120.260166779417,60.1300833897086,51.8040150589266,74.5122711361866,86.1532400066368
"TKW_7","S1",2.37581733166506,2,194.166133955117,23.9894496041046,48.5415334887793,14.9,124.972555759802,31.2431389399505,17.2609766453811,49.4204609536078,55.2472550167152
"TKW_7","S2",2.22996723813406,3,403.113461345374,77.9685830750803,100.778365336344,15.4,184.285825059577,46.0714562648943,34.3552321239269,77.3663899140092,74.5694512593583
"TKW_7","S3",1.78136076200716,2,303.234376906121,114.176537906997,151.61718845306,10.2,183.029187998141,91.5145939990707,56.1136115089402,75.3058007947071,61.3165715508829
"TKW_7","S4",3.19875611255685,3,1037.66019949907,112.249733897311,172.943366583179,27.4,945.619388730528,157.603231455088,101.401724212213,64.905486758478,64.3398763312219
"TKW_7","S5",1.2904588332604,2,204.988920646734,104.963109413991,102.494460323367,9.2,82.9694619813064,41.4847309906532,53.2923808432096,102.408568309776,128.462640519995
"TKW_7","S6",2.22879637321203,1,264.050862534222,37.2535734364579,132.025431267111,9.3,105.337601674866,52.6688008374329,15.3057317219556,28.216967806064,29.0603383380573
"TKW_7","S7",3.19350621549044,2,272.038361855974,57.2089221162877,90.6794539519914,16.6,112.154857733156,37.3849525777185,13.3314253271215,63.0891780034052,35.6598695675945
"TKW_7","S8",3.16069743178365,4,544.595086499791,31.6838727911226,68.0743858124738,30.1,212.214583749991,26.5268229687488,10.8642529127327,46.543016749946,40.9557259289279
"TKW_7","S9",2.47104844058983,2,243.481284634843,70.9343239205513,81.1604282116143,12.4,90.8234436152809,30.2744812050936,26.9086962543727,87.4001351195438,88.8824355802516
"TKW_9","S1",2.74721949376441,2,1210.40852553834,341.209712895584,242.081705107669,28.3,734.347282776614,146.869456555323,156.341463357087,140.948161590248,106.44926931979
"TKW_9","S2",2.00541736021702,2,397.78846179754,127.415966172531,132.596153932513,12.8,128.491139531823,42.8303798439408,33.555288238333,96.0932594148856,78.3445964303771
"TKW_9","S3",2.79023937006151,4,1489.27199743424,369.032296141456,248.211999572374,40,1487.79544888705,247.965908147842,163.595501083491,148.676251259905,65.9749972508123
"TKW_9","S4",1.19523912435718,1,45.3645979178366,NA,45.3645979178366,7.4,770.75834163172,770.75834163172,NA,NA,NA
"TKW_9","S5",4.14874363170705,5,5422.70307936134,503.322596616241,774.671868480192,85,1763.25029275381,251.89289896483,164.428823664193,64.9723601818272,65.2772763106559
"TKW_9","S6",2.66250858097236,1,531.054822162819,41.6695389780754,66.3818527703523,35,681.976933241272,85.247116655159,21.0672776635793,62.7724856102328,24.7131850204395
"TKW_9","S7",2.18994311281711,2,651.330696905504,255.150949349835,217.110232301835,19.8,127.422998029602,42.474332676534,29.1432124655959,117.521383789556,68.613702980428
"TKW_9","S8",2.80093366375347,4,2118.45446613194,531.46303186584,423.690893226387,33.9,608.526497000343,121.705299400069,142.281069952238,125.436501081903,116.906224012919
"TKW_9","S9",3.38443604952604,7,1464.28062787493,206.91519947831,162.697847541659,65.1,618.391097932615,68.7101219925128,46.5460943959105,127.177588766396,67.7427037620201
