"plot_id","subplot","stem_tag_id","tree_tag_id","distance","direction","diam","x_dim","y_dim","height","species"
"ABG_5","S1","5_24","5_24",3,80,6.1,NA,NA,NA,"Combretum hereroense"
"ABG_5","S1","5_25","5_25",4.7,347,5.3,2.1,3.8,3.2,"Terminalia sericea"
"ABG_5","S2","5_39","5_39",1.9,180,8.9,1.3,1.4,3.2,"Diplorhynchus condylocarpon"
"ABG_5","S2","5_40","5_39",1.3,152,6,1,0.9,3.2,"Diplorhynchus condylocarpon"
"ABG_5","S2","5_41","5_41",4.5,240,77.4,17.6,18.1,22.2,"Brachystegia glaucescens"
"ABG_5","S3","5_60","5_60",3.8,150,45.2,6.9,9.2,10.8,"Brachystegia sp. plot_5"
"ABG_5","S4","5_102","5_103",2.5,49,57.3,19.2,20.8,17,"Brachystegia sp. plot_5"
"ABG_5","S4","5_103","5_103",2,50,66.5,NA,NA,17,"Brachystegia sp. plot_5"
"ABG_5","S6","5_170","5_170",8,10,6.8,2.3,2.3,3.4,"Julbernardia paniculata"
"ABG_5","S6","5_171","5_170",8,10,6.2,2.3,2.3,3.4,"Julbernardia paniculata"
"ABG_5","S6","5_174","5_174",3.5,310,11,3.6,3.7,10.4,"Brachystegia sp. plot_5"
"ABG_5","S6","5_178","5_178",2.4,360,9.8,3.2,3.5,10.4,"Burkea africana"
"ABG_5","S6","5_179","5_178",2.4,360,9.8,3.2,3.5,10.4,"Burkea africana"
"ABG_5","S6","5_180","5_178",2.4,360,8.6,3.2,3.5,10.4,"Burkea africana"
"ABG_5","S6","5_181","5_181",1.8,310,6.5,1.9,1.8,2.8,"Julbernardia paniculata"
"ABG_5","S6","5_182","5_181",1.8,310,8.3,1.9,1.8,2.8,"Julbernardia paniculata"
"ABG_5","S5","5_227","5_227",2.9,310,8.4,2.5,2.5,5.2,"Brachystegia sp. plot_5"
"ABG_5","S5","5_229","5_229",1.9,340,7.8,3.4,2.7,3.2,"Combretum hereroense"
"ABG_5","S5","5_230","5_230",5,70,9,2.8,3.3,5,"Julbernardia paniculata"
"ABG_5","S5","5_231","5_231",1,120,8.1,3.2,1.5,5,"Brachystegia sp. plot_5"
"ABG_5","S5","5_232","5_231",0.9,120,5.9,3.2,1.5,5,"Brachystegia sp. plot_5"
"ABG_5","S5","5_233","5_233",0.9,108,9.2,2.8,2.5,5,"Julbernardia paniculata"
"ABG_5","S5","5_234","5_234",2.6,112,7.6,1.5,1.7,5,"Julbernardia paniculata"
"ABG_5","S5","5_235","5_235",2.8,100,7.3,2.7,2.3,5,"Julbernardia paniculata"
"ABG_5","S7","5_567","5_564",5,60,13.5,3.2,4.9,6.4,"Julbernardia paniculata"
"ABG_5","S7","5_568","5_568",4.9,360,6.1,3.4,2.6,4.8,"Burkea africana"
"ABG_5","S7","5_569","5_569",2.1,220,6.4,3.5,3.5,4.8,"Pericopsis angolensis"
"ABG_5","S7","5_570","5_569",2.1,220,7.3,3.5,3.5,4.8,"Pericopsis angolensis"
"ABG_5","S7","5_571","5_569",2.1,220,6,3.5,3.5,4.8,"Pericopsis angolensis"
"ABG_5","S7","5_572","5_569",2.1,220,8.3,3.5,3.5,4.8,"Pericopsis angolensis"
"ABG_5","S8","5_613","5_613",4.5,83,24.5,6,5.3,7.8,"Pericopsis angolensis"
"ABG_5","S9","5_657","5_657",1,50,8.2,3.6,2.7,5.2,"Julbernardia paniculata"
"ABG_5","S9","5_658","5_657",1.5,60,9.1,2.6,2.7,5.2,"Julbernardia paniculata"
"ABG_5","S9","5_659","5_659",0.5,60,8.3,2.3,3,5.2,"Julbernardia paniculata"
"ABG_5","S9","5_660","5_659",0.5,60,6.2,3.3,3.3,5.2,"Julbernardia paniculata"
"ABG_5","S9","5_661","5_661",2.3,240,5.9,2.4,2.4,5.2,"Julbernardia paniculata"
"ABG_5","S9","5_662","5_662",3.5,180,7.5,2.4,4.1,4.9,"Julbernardia paniculata"
"ABG_5","S9","5_663","5_662",3.6,200,10.1,4.1,4.1,4.9,"Julbernardia paniculata"
"ABG_5","S9","5_664","5_664",3.6,148,6.5,2.5,2.5,4.9,"Julbernardia paniculata"
"ABG_6","S1","6_18","6_18",7.2,198,15.7,4,10,7.4,"Julbernardia paniculata"
"ABG_6","S1","6_19","6_19",7,21,13.5,NA,NA,8,"Julbernardia paniculata"
"ABG_6","S1","6_20","6_20",5.7,4,8,2.5,2.3,6.5,"Julbernardia paniculata"
"ABG_6","S1","6_24","6_24",5.3,50,10.2,2.2,2.5,8.4,"Julbernardia paniculata"
"ABG_6","S1","6_25","6_25",3,50,12.8,2.8,2.4,8.4,"Julbernardia paniculata"
"ABG_6","S1","6_26","6_26",7.1,98,10.4,2.1,2.8,6,"Julbernardia paniculata"
"ABG_6","S2","6_63","6_63",6.5,321,8.6,1.7,1.8,5.3,"Julbernardia paniculata"
"ABG_6","S2","6_64","6_64",4.4,322,6.5,4.9,11.5,5.4,"Julbernardia paniculata"
"ABG_6","S2","6_65","6_65",6.1,299,13,3.5,3.4,8.6,"Julbernardia paniculata"
"ABG_6","S2","6_74","6_74",8.9,221,13.2,2.9,5.1,7.8,"Julbernardia paniculata"
"ABG_6","S2","6_77","6_77",6.8,32,38,8.7,9.4,13.8,"Julbernardia paniculata"
"ABG_6","S2","6_78","6_78",5.1,40,23,6.8,6.2,8,"Julbernardia paniculata"
"ABG_6","S2","6_79","6_79",8.7,140,17.7,5.2,7.1,7.6,"Julbernardia paniculata"
"ABG_6","S3","6_158","6_157",5.5,266,7.6,2.5,2.2,5,"Pteleopsis anisoptera"
"ABG_6","S3","6_159","6_159",2.8,270,6.2,1.7,1.2,2.6,"Strychnos pungens"
"ABG_6","S3","6_160","6_160",4.9,220,8.2,2.3,2,4,"Pteleopsis anisoptera"
"ABG_6","S3","6_162","6_162",5.5,212,6.5,2.1,1.1,5,"Pteleopsis anisoptera"
"ABG_6","S3","6_163","6_163",5.6,70,5.6,2.1,1.1,5,"Pteleopsis anisoptera"
"ABG_6","S3","6_178","6_178",4.5,64,7,1.2,1.1,3.8,"Lonchocarpus nelsii"
"ABG_6","S6","6_405","6_405",4.6,180,8.9,2.9,2.4,5.8,"Julbernardia paniculata"
"ABG_6","S6","6_407","6_407",5,210,5.4,2.2,2.6,5.6,"Julbernardia paniculata"
"ABG_6","S5","6_416","6_416",1.6,78,7.3,2.2,2.8,5.8,"Julbernardia paniculata"
"ABG_6","S5","6_455","6_455",0.7,245,5.9,2,1.5,4.6,"Julbernardia paniculata"
"ABG_6","S4","6_507","6_507",6.3,280,10.4,1.8,1.4,6,"Julbernardia paniculata"
"ABG_6","S4","6_517","6_517",1.6,160,5.8,1.2,1.7,4.6,"Julbernardia paniculata"
"ABG_6","S4","6_518","6_518",2.1,30,12,5.1,4.5,8.8,"Julbernardia paniculata"
"ABG_6","S4","6_521","6_521",5.2,62,14.5,4.5,4.7,8.8,"Julbernardia paniculata"
"ABG_6","S4","6_522","6_522",4.3,63,5.7,2.2,2.3,3.4,"Pteleopsis anisoptera"
"ABG_6","S7","6_664","6_664",10.3,340,34.3,9.7,11.3,13.6,"Julbernardia paniculata"
"ABG_6","S7","6_667","6_667",4.7,296,37.5,10.6,10.7,13.8,"Julbernardia paniculata"
"ABG_6","S7","6_678","6_678",6.4,124,17.9,5.6,4.9,8.6,"Julbernardia paniculata"
"ABG_6","S8","6_689","6_689",5.9,334,36.2,10.1,9.2,12.8,"Julbernardia paniculata"
"ABG_6","S8","6_690","6_690",2.5,352,7.4,3.1,3.4,3.6,"Lonchocarpus nelsii"
"ABG_6","S8","6_693","6_693",3.4,248,10.5,2.4,2.1,5.8,"Lonchocarpus nelsii"
"ABG_6","S8","6_694","6_694",2.4,208,11.1,2.3,2.1,5.8,"Julbernardia paniculata"
"ABG_6","S8","6_695","6_695",5.2,224,13.6,4.4,4.7,7.2,"Julbernardia paniculata"
"ABG_6","S8","6_698","6_698",7.6,172,17.7,3.8,4.4,7,"Julbernardia paniculata"
"ABG_6","S8","6_702","6_702",5.1,152,5.2,8,1.5,6.8,"Julbernardia paniculata"
"ABG_6","S8","6_703","6_703",3.1,180,5,4,8,6.8,"Julbernardia paniculata"
"ABG_6","S8","6_704","6_704",2.9,21,8.1,2.1,1.4,6.6,"Julbernardia paniculata"
"ABG_6","S8","6_705","6_705",6.3,4,11.4,1.4,2.1,6.7,"Julbernardia paniculata"
"ABG_6","S8","6_706","6_706",5.5,50,7.4,1.4,1.1,7,"Julbernardia paniculata"
"ABG_6","S8","6_707","6_707",7.2,38,11.2,2.9,4.9,7,"Julbernardia paniculata"
"ABG_6","S8","6_708","6_708",6.6,64,10.3,2.6,2.5,6.6,"Julbernardia paniculata"
"ABG_6","S8","6_709","6_709",5.8,86,6,1.2,1.3,6.4,"Julbernardia paniculata"
"ABG_6","S9","6_729","6_729",6.5,222,38,11.7,11.3,15.4,"Julbernardia paniculata"
"ABG_6","S9","6_731","6_731",3.2,316,15.2,4.5,4.1,9.4,"Julbernardia paniculata"
"ABG_6","S9","6_742","6_740",12,164,34.6,18.1,22.2,22.8,"Brachystegia glaucescens"
"ABG_6","S7",NA,NA,5.6,2,NA,NA,NA,NA,NA
"ABG_7","S1","7_38","7_38",3.1,72,11.1,3,4.4,7.8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_36","7_35",5.6,78,12.4,4.5,4.2,14.8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_35","7_35",5.6,76,14,4.5,4.2,14.8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_37","7_37",1.2,58,11.9,5.2,2,9.6,"Combretum collinum"
"ABG_7","S1","7_15","7_15",1.2,2,12.6,3.6,2.8,9.2,"Brachystegia sp. plot_6"
"ABG_7","S1","7_34","7_34",7.2,6,9.3,4,3.4,6.2,"Combretum collinum"
"ABG_7","S1","7_14","7_14",4,0,8,2.5,1.7,9,"Brachystegia sp. plot_6"
"ABG_7","S1","7_4","7_4",5.3,310,11.6,3.6,4,8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_5","7_5",7.3,282,20.3,7.1,5.7,14.6,"Brachystegia sp. plot_6"
"ABG_7","S1","7_13","7_13",3.6,290,9.5,2.9,2.7,7,"Brachystegia sp. plot_6"
"ABG_7","S1","7_11","7_11",4.4,270,6.2,3,2.2,3.4,"Combretum collinum"
"ABG_7","S1","7_12","7_12",3.5,266,9.6,2.6,3,7,"Brachystegia sp. plot_6"
"ABG_7","S1","7_10","7_10",5.8,242,7.5,2.9,3,7.6,"Brachystegia sp. plot_6"
"ABG_7","S1","7_9","7_9",6.3,241,10.8,2.9,3.8,8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_17","7_17",5.3,216,13.3,3.9,2,4.6,"Terminalia sericea"
"ABG_7","S1","7_47","7_47",5.8,178,9,4.8,4,7.8,"Brachystegia sp. plot_6"
"ABG_7","S1","7_43","7_43",4.6,175,5.5,3.4,2.1,3.2,"Bridelia mollis"
"ABG_7","S1","7_44","7_44",5.3,170,22,7.1,6,13.2,"Brachystegia sp. plot_6"
"ABG_7","S1","7_42","7_42",3.5,170,5.2,3.6,2.1,2.6,"Bridelia mollis"
"ABG_7","S1","7_41","7_41",2.8,154,6.7,1.8,0.5,5,"Terminalia sericea"
"ABG_7","S1","7_40","7_40",3.8,128,10.5,2.6,2.9,9,"Brachystegia sp. plot_6"
"ABG_7","S1","7_39","7_39",4.3,122,13.7,3.4,2.1,9,"Brachystegia sp. plot_6"
"ABG_7","S2","7_91","7_91",4,359,37.2,9.9,10.3,19.2,"Brachystegia sp. plot_6"
"ABG_7","S2","7_128","7_128",5.2,38,5.3,2.5,1.8,4.8,"Bridelia mollis"
"ABG_7","S2","7_127","7_127",6.4,50,15.6,5.8,5.3,13,"Brachystegia sp. plot_6"
"ABG_7","S2","7_137","7_137",6.6,100,18.9,5.7,4.3,17.2,"Brachystegia sp. plot_6"
"ABG_7","S2","7_136","7_136",4.6,108,8.2,1.6,1.7,3.6,"Combretum hereroense"
"ABG_7","S2","7_139","7_139",1.5,166,20.6,3.4,3.3,17.2,"Brachystegia sp. plot_6"
"ABG_7","S2","7_139","7_139",1.5,166,20.6,3.4,3.3,17.2,"Brachystegia sp. plot_6"
"ABG_7","S2","7_130","7_130",5,156,29,7.8,7.2,10.6,"Brachystegia sp. plot_6"
"ABG_7","S2","7_88","7_88",2.1,228,5.1,0.5,1,4.3,"Albizia antunesiana"
"ABG_7","S2","7_89","7_89",2.1,228,5.1,2.2,2.2,3.7,"Albizia antunesiana"
"ABG_7","S3","7_221","7_221",4.5,32,6.1,2.9,1.8,2.8,"Bridelia mollis"
"ABG_7","S3","7_217","7_217",5.9,62,5.7,1.6,2.2,2.4,"Combretum hereroense"
"ABG_7","S3","7_216","7_216",5.7,72,5.6,2.2,2.9,2.6,"Combretum hereroense"
"ABG_7","S3","7_215","7_214",4.7,84,12.3,3.4,3.6,9.2,"Brachystegia sp. plot_6"
"ABG_7","S3","7_214","7_214",5.7,94,21.1,4.6,4.6,9.2,"Brachystegia sp. plot_6"
"ABG_7","S3","7_222","7_222",4.6,90,16.2,5.1,4.2,8.6,"Brachystegia sp. plot_6"
"ABG_7","S3","7_212","7_212",7.1,90,12.8,2.6,3,9.2,"Brachystegia sp. plot_6"
"ABG_7","S3","7_223","7_223",4,120,14.1,3.6,5,8.6,"Brachystegia sp. plot_6"
"ABG_7","S3","7_179","7_179",2.9,244,11.4,3.4,3.3,7.2,"Burkea africana"
"ABG_7","S3","7_180","7_179",2.9,244,10.9,3.4,3.3,7.2,"Burkea africana"
"ABG_7","S3","7_181","7_181",4,298,5.8,2.5,1.5,5.8,"Bridelia mollis"
"ABG_7","S3","7_182","7_182",4,298,5.9,2.5,1.5,5.8,"Bridelia mollis"
"ABG_7","S3","7_183","7_183",4,298,7.3,2.5,1.5,5.8,"Bridelia mollis"
"ABG_7","S3","7_185","7_185",3.2,328,15.6,6.1,3.8,8.4,"Burkea africana"
"ABG_7","S4","7_558","7_558",1.4,240,6.5,3,3,2.6,"Combretum collinum"
"ABG_7","S4","7_554","7_553",5.6,320,12.3,5.6,3.4,8.4,"Brachystegia sp. plot_7"
"ABG_7","S4","7_553","7_553",5.9,320,13.2,5.6,3.4,10.8,"Brachystegia sp. plot_7"
"ABG_7","S4","7_555","7_553",3.8,340,6.9,3.8,2.3,3.2,"Terminalia sericea"
"ABG_7","S4","7_556","7_556",1,20,21.6,5.6,4,4.6,"Brachystegia sp. plot_7"
"ABG_7","S4","7_557","7_557",1.6,20,16,2.3,1.1,1,"Brachystegia sp. plot_7"
"ABG_7","S4","7_559","7_559",1.3,60,9,2.3,3,4,"Combretum collinum"
"ABG_7","S4","7_575","7_575",6,30,21.8,5.1,6.2,13,"Brachystegia sp. plot_7"
"ABG_7","S4","7_574","7_574",6.4,30,14.8,5.1,6.2,13,"Brachystegia sp. plot_7"
"ABG_7","S4","7_566","7_566",3.7,80,8.6,4.7,3.5,7.4,"Brachystegia sp. plot_7"
"ABG_7","S4","7_565","7_564",5.2,160,35.6,10.1,9.4,17.4,"Brachystegia sp. plot_7"
"ABG_7","S4","7_564","7_564",5.7,100,25.5,10.1,9.4,17.4,"Brachystegia sp. plot_7"
"ABG_7","S4","7_560","7_560",4.6,120,19.3,4.7,5.4,17,"Brachystegia sp. plot_7"
"ABG_7","S4","7_561","7_561",6.9,140,5.5,4.7,3.2,3.8,"Combretum collinum"
"ABG_7","S4","7_542","7_540",6.2,20,19.2,7.8,8.2,13,"Brachystegia sp. plot_7"
"ABG_7","S4","7_545","7_545",5.4,220,17.8,5.1,3.8,10.6,"Brachystegia sp. plot_7"
"ABG_7","S4","7_540","7_540",6.6,220,20.2,7.8,8.2,13,"Brachystegia sp. plot_7"
"ABG_7","S5","7_482","7_482",1.4,300,6.1,0.9,1.2,3.6,"Combretum collinum"
"ABG_7","S5","7_483","7_483",4,10,6.8,1.2,1,3.6,"Pterocarpus lucens subsp. antunesi"
"ABG_7","S5","7_485","7_485",4.1,10,7.1,1,1,3.4,"Pterocarpus lucens subsp. antunesi"
"ABG_7","S5","7_488","7_488",4.3,40,5,1.2,1.3,3.8,"Combretum collinum"
"ABG_7","S5","7_489","7_489",5,50,6.2,1.8,1.5,3.8,"Combretum hereroense"
"ABG_7","S6","7_953",NA,6.4,40,NA,0.9,1.8,NA,NA
"ABG_7","S6","7_444","7_444",6.8,20,6.2,1.1,1.6,4.2,"Burkea africana"
"ABG_7","S6","7_455","7_455",6.6,60,8.5,1.9,1.8,4.5,"Combretum hereroense"
"ABG_7","S7","7_717","7_717",3.6,340,6.6,0.8,1,3,"Guibourtia coleosperma"
"ABG_7","S7","7_718","7_718",3.2,340,6.4,0.5,1,3,"Combretum collinum"
"ABG_7","S7","7_715","7_715",4.1,0,10,1,1,3,"Guibourtia coleosperma"
"ABG_7","S8","7_755","7_755",2.5,220,5.9,2.1,1.8,3.8,"Combretum collinum"
"ABG_7","S8","7_754","7_754",2.5,220,8.8,2.9,2.6,4.8,"Terminalia sericea"
"ABG_7","S8","7_753","7_753",4,260,7.3,1.6,2.1,4.8,"Terminalia sericea"
"ABG_7","S8","7_757","7_757",5.2,300,9,3.6,2.8,4.6,"Terminalia sericea"
"ABG_7","S8","7_758","7_758",5.7,300,8.7,1.7,2.6,4.6,"Terminalia sericea"
"ABG_7","S8","7_760","7_760",1.5,340,6,1.4,1.5,5.4,"Terminalia sericea"
"ABG_7","S8","7_761","7_761",1.6,20,6.1,2.3,2.4,4.8,"Terminalia sericea"
"ABG_7","S8","7_762","7_761",1.4,20,5.1,2.3,2.3,4.8,"Terminalia sericea"
"ABG_7","S8","7_763","7_763",0.6,80,8.6,1.5,1.4,5.2,"Combretum collinum"
"ABG_7","S9","7_795","7_795",4.2,210,7.1,1.6,0.8,2.2,"Combretum collinum"
"ABG_7","S9","7_838","7_838",3,190,61,14.9,13.8,14.8,"Brachystegia sp. plot_7"
"ABG_7","S9","7_796","7_796",3.4,260,7,2.2,2.3,3.2,"Combretum collinum"
"ABG_7","S9","7_797","7_797",3.8,280,5.7,2.1,2.1,3,"Combretum collinum"
"ABG_7","S9","7_798","7_798",4.5,290,6.2,1.6,1.3,3,"Combretum collinum"
"ABG_7","S9","7_799","7_799",1.9,300,6.1,1.2,2.7,3,"Combretum collinum"
"ABG_7","S9","7_800","7_800",2.6,0,7.7,3,2.4,3.2,"Combretum hereroense"
"ABG_7","S9","7_801","7_801",5.4,340,6,2.5,2.8,2.8,"Combretum collinum"
"ABG_7","S9","7_834","7_834",4.1,60,5.4,1.3,1.7,3.1,"Combretum collinum"
"ABG_7","S9","7_833","7_833",4.2,70,6.6,1.7,2.2,3.1,"Combretum collinum"
"ABG_7","S9","7_835","7_835",4.9,80,6,2.6,2.2,4.1,"Combretum collinum"
"ABG_8","S1","8_30","8_30",4.3,132,6.3,1.3,1.4,3.6,"Burkea africana"
"ABG_8","S1","8_13","8_13",6.5,196,6.7,1.3,1.1,5.2,"Terminalia sericea"
"ABG_8","S1","8_14","8_14",5.4,2,13.1,1,2.8,7,"Burkea africana"
"ABG_8","S2","8_63","8_63",7.9,106,40.5,6.4,9.7,16.4,"Burkea africana"
"ABG_8","S2","8_62","8_62",4.3,162,8.5,1.1,1.1,6.8,"Burkea africana"
"ABG_8","S2","8_571","8_571",3.3,233,9,NA,NA,5.6,"Julbernardia paniculata"
"ABG_8","S2","8_570","8_570",3.3,233,12,NA,NA,5.8,"Julbernardia paniculata"
"ABG_8","S2","8_562","8_562",3,272,5.9,9.3,1.2,1.5,"Julbernardia paniculata"
"ABG_8","S2","8_42","8_42",4.3,296,8.1,1.8,2.3,6.6,"Julbernardia paniculata"
"ABG_8","S3","8_94","8_94",3.6,48,7.5,2.4,2.8,5.6,"Julbernardia paniculata"
"ABG_8","S3","8_95","8_94",3.6,48,8.5,2.4,2.8,5.6,"Julbernardia paniculata"
"ABG_8","S3","8_73","8_73",2.8,189,15.4,6.4,4.8,8,"Julbernardia paniculata"
"ABG_8","S3","8_72","8_72",3.7,234,36.1,4.7,9.5,13.2,"Burkea africana"
"ABG_8","S3","8_595","8_595",4.6,270,6.6,NA,NA,3.8,"Julbernardia paniculata"
"ABG_8","S3","8_71","8_71",5.5,245,9.7,2.3,2.2,8,"Julbernardia paniculata"
"ABG_8","S3","8_70","8_70",6.3,252,42.2,10.8,11.8,20,"Erythrophleum africanum"
"ABG_8","S3","8_597","8_597",6.3,252,8.5,NA,NA,1.6,"Terminalia sericea"
"ABG_8","S3","8_74","8_74",2.1,334,5.2,1.8,1.4,2.8,"Combretum hereroense"
"ABG_8","S3","8_84","8_84",10.2,334,18.7,5.9,5,3.8,"Julbernardia paniculata"
"ABG_8","S4","8_284","8_284",3,332,12.8,2.5,1.8,8,"Erythrophleum africanum"
"ABG_8","S4","8_288","8_288",9.3,146,22.2,6.7,7.5,9.6,"Julbernardia paniculata"
"ABG_8","S4","8_287","8_287",5.4,80,30.7,8.9,9.3,13,"Burkea africana"
"ABG_8","S4","8_285","8_285",4.7,257,34.6,7.3,7.3,11.2,"Burkea africana"
"ABG_8","S5","8_252","8_252",5,300,26.4,6,8.8,14.2,"Julbernardia paniculata"
"ABG_8","S5","8_256","8_256",5.8,300,9.3,8,4.3,4.8,"Burkea africana"
"ABG_8","S5","8_265","8_265",1.9,8,12,2.1,3,5.6,"Burkea africana"
"ABG_8","S5","8_266","8_265",1.9,8,6.7,2.1,3,5.6,"Burkea africana"
"ABG_8","S5","8_272","8_272",3.8,108,7.4,1,0.9,4.6,"Burkea africana"
"ABG_8","S5","8_271","8_271",4.6,118,9.6,0.8,0.9,4.6,"Burkea africana"
"ABG_8","S5","8_271","8_271",4.6,118,9.6,0.8,0.9,4.6,"Burkea africana"
"ABG_8","S5","8_270","8_269",3.2,122,9.1,2,2,4.6,"Erythrophleum africanum"
"ABG_8","S5","8_269","8_269",3.2,122,9,2,2,4.8,"Erythrophleum africanum"
