"plot_id","subplot","stem_tag_id","tree_tag_id","distance","direction","diam","x_dim","y_dim","height","species"
"ABG_8","S5","8_268","8_267",3.8,148,11,2,2.1,6.2,"Burkea africana"
"ABG_8","S5","8_267","8_267",3.8,148,12,2,2,6.2,"Burkea africana"
"ABG_8","S6","8_228","8_227",2.7,264,12.9,2.7,3,6.8,"Burkea africana"
"ABG_8","S6","8_227","8_227",2.9,270,13.5,2.7,3,6.8,"Burkea africana"
"ABG_8","S6","8_226","8_226",3.3,252,15.6,2.5,3.1,11.4,"Julbernardia paniculata"
"ABG_8","S6","8_224","8_224",4,252,7.3,0.9,0.9,3.2,"Burkea africana"
"ABG_8","S6","8_225","8_225",4.1,265,6.2,0.9,0.6,3.2,"Burkea africana"
"ABG_8","S6","8_229","8_229",4.2,292,13.4,3.4,3,12.2,"Julbernardia paniculata"
"ABG_8","S6","8_230","8_230",4.8,298,15.7,2.3,2.6,12.2,"Julbernardia paniculata"
"ABG_8","S6","8_631","8_631",5.2,312,7.5,2,3.6,4,"Julbernardia paniculata"
"ABG_8","S6","8_222","8_222",2.4,22,6.4,NA,NA,2.3,"Pseudolachnostylis maprouneifolia"
"ABG_8","S6","8_176","8_175",6.3,30,30,9.2,6.6,5.8,"Burkea africana"
"ABG_8","S6","8_232","8_232",2.4,30,11.2,2.4,2,6.4,"Burkea africana"
"ABG_8","S7","8_444","8_444",3,140,8,1.8,1.8,3.2,"Combretum collinum"
"ABG_8","S7","8_427","8_427",4.1,182,5.7,1.7,1.5,3.8,"Combretum collinum"
"ABG_8","S7","8_425","8_425",4.6,190,6.3,2.7,2.2,3.8,"Combretum hereroense"
"ABG_8","S7","8_426","8_425",4.6,190,7.1,2.7,2.2,3.8,"Combretum hereroense"
"ABG_8","S7","8_424","8_424",3.8,208,15.5,4.2,3.4,7.4,"Julbernardia paniculata"
"ABG_8","S7","8_639","8_639",4.9,350,10,NA,NA,4.6,"Terminalia sericea"
"ABG_8","S7","8_395","8_395",6.4,0,8.5,2.4,2.3,7.2,"Burkea africana"
"ABG_8","S7","8_445","8_445",8.1,82,10.6,NA,NA,1,"Strychnos spinosa"
"ABG_8","S8","8_480","8_480",3,66,19.3,2.7,1.8,8.4,"Burkea africana"
"ABG_8","S8","8_482","8_482",6,40,9,5.7,6.1,4.6,"Combretum collinum"
"ABG_8","S8","8_486","8_486",7.1,160,30.3,1.7,1.5,14,"Burkea africana"
"ABG_8","S8","8_487","8_386",7.1,160,17.6,1.7,1.5,14,"Burkea africana"
"ABG_8","S8","8_601","8_601",3.3,200,8.5,NA,NA,3.8,"Terminalia sericea"
"ABG_8","S8","8_689","8_689",5.4,280,5.3,2,2.1,3,"Diplorhynchus condylocarpon"
"ABG_8","S8","8_479","8_479",3.6,340,15,1.7,2.4,8.6,"Burkea africana"
"ABG_8","S9","8_515","8_515",5.3,328,14,3.5,2.9,8.2,"Burkea africana"
"ABG_8","S9","8_514","8_513",6.2,340,14.8,4.8,4.4,11.8,"Julbernardia paniculata"
"ABG_8","S9","8_513","8_513",6.2,340,16.1,4.8,4.4,11.8,"Julbernardia paniculata"
"ABG_8","S9","8_537","8_537",6,10,6.4,1.3,1.3,6.3,"Combretum collinum"
"ABG_8","S9","8_540","8_540",3.2,20,5,0.7,0.6,3,"Terminalia sericea"
"ABG_1","S1",NA,NA,7.1,8,2.4,2.6,4.8,NA,"Erythrophleum africanum"
"ABG_1","S1",NA,NA,7.2,32,5.5,2.7,2.5,NA,"Combretum collinum"
"ABG_1","S1",NA,NA,6.5,78,10.2,2.1,2,NA,"Pterocarpus angolensis"
"ABG_1","S1","1_43","1_42",5,95,6.7,2.7,2.7,7.2,"Combretum collinum"
"ABG_1","S1",NA,NA,5.7,108,11.5,1.7,1.8,NA,"Pterocarpus angolensis"
"ABG_1","S1",NA,NA,5.7,108,6.2,1.7,1.8,NA,"Pterocarpus angolensis"
"ABG_1","S1","1_46","1_46",6.7,132,13.7,2.3,5,7.6,"Combretum collinum"
"ABG_1","S1","1_41","1_41",2.8,128,8.2,2.1,2.6,3.6,"Bridelia mollis"
"ABG_1","S1",NA,NA,5.2,211,9.5,1.6,2.5,NA,"Pterocarpus angolensis"
"ABG_1","S1",NA,NA,6.7,202,9.5,4.5,4.3,NA,"Combretum collinum"
"ABG_1","S1",NA,NA,5.8,224,8.8,2.6,10.5,NA,"Combretum collinum"
"ABG_1","S1",NA,NA,2.6,242,6.7,3.4,2.7,NA,"Strychnos spinosa"
"ABG_1","S1","1_32","1_30",7.2,270,16.2,6.3,6,6.5,"Diplorhynchus condylocarpon"
"ABG_1","S1",NA,NA,7.2,270,11,6.3,6,NA,"Diplorhynchus condylocarpon"
"ABG_1","S1",NA,NA,7.2,270,9.2,6.3,6,NA,"Diplorhynchus condylocarpon"
"ABG_1","S1",NA,NA,7.2,270,12.3,6.3,6,NA,"Diplorhynchus condylocarpon"
"ABG_1","S1",NA,NA,3.1,324,12.8,5.1,4.8,NA,"Burkea africana"
"ABG_1","S2","1_71","1_71",3.3,320,6.5,5.2,3.3,5.4,"Burkea africana"
"ABG_1","S2","1_72","1_72",2.7,300,6.1,0.5,0.2,4.9,"Diplorhynchus condylocarpon"
"ABG_1","S2","1_73","1_73",4,300,9.3,2.7,2.7,6.6,"Burkea africana"
"ABG_1","S2","1_62","1_62",7.5,280,42.7,16.5,11.1,15.2,"Julbernardia paniculata"
"ABG_1","S2","1_74","1_74",3.5,260,5.8,3.6,4.4,4,"Bridelia mollis"
"ABG_1","S2",NA,NA,3.5,260,9.1,3.6,4.4,NA,"Bridelia mollis"
"ABG_1","S2",NA,NA,1.4,120,5.2,2.4,1,NA,"Erythrophleum africanum"
"ABG_1","S2","1_75","1_75",2.9,220,8.1,3.3,3.6,4,"Erythrophleum africanum"
"ABG_1","S2","1_76","1_76",4.8,140,37.5,10.2,10.4,12.5,"Burkea africana"
"ABG_1","S2","1_78","1_78",7,80,28.2,13,16.5,10,"Diplorhynchus condylocarpon"
"ABG_1","S2","1_81","1_81",7,80,33,13,16.5,10,"Diplorhynchus condylocarpon"
"ABG_1","S2","1_80","1_80",7,80,24.7,13,16.5,10,"Diplorhynchus condylocarpon"
"ABG_1","S2","1_79","1_79",7,80,34,13,16.5,10,"Diplorhynchus condylocarpon"
"ABG_1","S3","1_104","1_104",5,80,9.2,3,3.3,4.6,"Erythrophleum africanum"
"ABG_1","S3","1_103","1_103",3.7,300,4,3.3,4.2,NA,"Combretum collinum"
"ABG_1","S3","1_102","1_102",7.8,240,32.4,10.3,11.3,13.8,"Julbernardia paniculata"
"ABG_1","S3","1_101","1_101",1.8,300,6.4,2.3,1,NA,"Strychnos pungens"
"ABG_1","S3","1_99","1_99",1.3,340,16.9,4.1,4.4,6.2,"Strychnos cocculoides"
"ABG_1","S3","1_110","1_110",1.8,40,6.1,2,1,9.6,"Erythrophleum africanum"
"ABG_1","S4","1_358","1_358",2.8,60,29,5.7,6.2,10.8,"Julbernardia paniculata"
"ABG_1","S4","1_359","1_359",5.8,100,37,9.5,9.5,19.6,"Julbernardia paniculata"
"ABG_1","S4","1_360","1_360",4.4,160,8.7,4.4,3.3,6,"Julbernardia paniculata"
"ABG_1","S4","1_361","1_361",5,220,12.4,3.7,4,8.4,"Pericopsis angolensis"
"ABG_1","S5","1_325","1_325",1.7,220,6,3.2,4,5,"Bobgunnia madagascariensis"
"ABG_1","S5","1_326","1_325",1.7,220,7.2,3.2,4,5,"Bobgunnia madagascariensis"
"ABG_1","S5","1_327","1_325",1.7,20,6.9,3.2,4,5,"Bobgunnia madagascariensis"
"ABG_1","S5","1_324","1_324",5.3,240,9.8,2.9,5.5,10.6,"Julbernardia paniculata"
"ABG_1","S5","1_329","1_329",4.8,140,11.2,2.4,3.8,6,"Burkea africana"
"ABG_1","S5","1_330","1_330",8.2,140,18.7,5.4,5.2,6.2,"Pseudolachnostylis maprouneifolia"
"ABG_1","S5","1_328","1_328",3.5,220,14.4,5.4,4.2,13.4,"Erythrophleum africanum"
"ABG_1","S5",NA,NA,5,200,8.5,8,3.2,NA,"Erythrophleum africanum"
"ABG_1","S5","1_318","1_318",7,320,6,4,2,2.6,"Bobgunnia madagascariensis"
"ABG_1","S5",NA,NA,3.4,220,5.3,2,1.8,NA,"Burkea africana"
"ABG_1","S5","1_307","1_307",6.3,340,13,7.6,4.1,6.4,"Strychnos pungens"
"ABG_1","S5","1_308","1_307",6.3,320,12.3,7.6,4.1,6.5,"Strychnos pungens"
"ABG_1","S5","1_319","1_319",5.2,340,5.5,3.6,4,4.4,"Combretum collinum"
"ABG_1","S5","1_303","1_303",9.9,340,25.8,10.9,9,8.6,"Diplorhynchus condylocarpon"
"ABG_1","S5","1_304","1_304",9.9,340,15.8,10.9,9,8.6,"Diplorhynchus condylocarpon"
"ABG_1","S5","1_305","1_305",9.9,340,9.9,10.9,9,8.6,"Diplorhynchus condylocarpon"
"ABG_1","S5","1_306","1_306",9.9,340,8.8,10.9,9,9.3,"Diplorhynchus condylocarpon"
"ABG_1","S5","1_300","1_300",9.9,340,34.2,10.9,9,9.3,"Diplorhynchus condylocarpon"
"ABG_1","S5","1_301","1_301",9.9,340,10.7,10.9,9,9.3,"Diplorhynchus condylocarpon"
"ABG_1","S6","1_278","1_278",3.5,100,11,3,4.5,6.6,"Burkea africana"
"ABG_1","S6","1_283","1_283",5.7,80,10.5,4.9,3.9,6.6,"Burkea africana"
"ABG_1","S6","1_284","1_283",5.7,120,7,4.9,3.9,6.6,"Burkea africana"
"ABG_1","S6","1_281","1_281",5.2,140,11.3,3.8,3.7,8.2,"Erythrophleum africanum"
"ABG_1","S6","1_282","1_281",5.2,140,10.2,3.8,3.7,8.2,"Erythrophleum africanum"
"ABG_1","S6","1_280","1_280",4.1,140,8.6,2.9,3,6.2,"Pericopsis angolensis"
"ABG_1","S6","1_279","1_279",2.3,140,8,2.5,2.5,2.4,"Bobgunnia madagascariensis"
"ABG_1","S6","1_279","1_279",2.3,140,8,2.5,2.5,2.4,"Bobgunnia madagascariensis"
"ABG_1","S6","1_266","1_266",4.8,100,9.5,3.3,3,6.4,"Terminalia brachystemma"
"ABG_1","S6","1_268","1_268",2.3,360,5.8,1,1.2,NA,"Combretum collinum"
"ABG_1","S6","1_269","1_269",1.9,300,6.5,3.7,4.2,2.8,"Strychnos pungens"
"ABG_1","S6","1_276","1_276",2.6,300,5.9,4.2,3.3,4.6,"Pseudolachnostylis maprouneifolia"
"ABG_1","S6","1_248","1_248",6.1,340,6.2,3,1,NA,"Combretum collinum"
"ABG_1","S6","1_273","1_272",4.3,40,11.5,4.8,5.6,2.8,"Diplorhynchus condylocarpon"
"ABG_1","S6","1_272","1_272",4.3,40,22.1,4.8,5.6,2.8,"Diplorhynchus condylocarpon"
"ABG_1","S6",NA,NA,4.6,40,6.8,4.8,5.6,NA,"Diplorhynchus condylocarpon"
"ABG_1","S7","1_375","1_375",2.8,120,7.8,1.5,2.1,4.4,"Diplorhynchus condylocarpon"
"ABG_1","S7","1_376","1_376",3.8,120,10.5,2.4,2.6,6.4,"Erythrophleum africanum"
"ABG_1","S7","1_373","1_373",5.8,280,17.2,6.8,5.4,8.6,"Pericopsis angolensis"
"ABG_1","S8","1_470","1_469",5.9,60,9.5,4,4.2,4.8,"Pseudolachnostylis maprouneifolia"
"ABG_1","S8","1_469","1_469",5.9,60,10.8,4,4.2,4.8,"Pseudolachnostylis maprouneifolia"
"ABG_1","S8","1_471","1_471",5.2,80,6.3,2.1,2.6,5.4,"Combretum collinum"
"ABG_1","S8","1_482","1_482",6.3,120,36.5,10.5,9.3,13,"Julbernardia paniculata"
"ABG_1","S8","1_472","1_472",7.4,160,5.8,1.5,4,NA,"Dombeya rotundifolia"
"ABG_1","S8","1_483","1_483",2.9,280,5,2.2,2.1,8,"Diplorhynchus condylocarpon"
"ABG_1","S8","1_484","1_484",3.5,300,7.8,1.7,2,8,"Oldfieldia dactylophylla"
"ABG_1","S8","1_485","1_485",3.8,320,42.4,11.9,10,17.8,"Julbernardia paniculata"
"ABG_1","S8","1_448","1_448",5.9,340,6.5,5.2,3,NA,"Strychnos spinosa"
"ABG_1","S8","1_486","1_486",5.9,340,10.1,5.2,3,9.2,"Strychnos spinosa"
"ABG_1","S8","1_486","1_486",5.9,340,10.1,5.2,3,9.2,"Strychnos spinosa"
"ABG_1","S9","1_443","1_443",3.9,340,5.6,2.2,2.7,3.2,"Gardenia volkensii"
"ABG_1","S9","1_442","1_441",3.6,280,5,4.6,3.6,4.2,"Strychnos spinosa"
"ABG_1","S9","1_441","1_441",4.4,280,5.1,4.6,3.6,4.2,"Strychnos spinosa"
"ABG_1","S9","1_439","1_439",2.4,280,5.4,4.6,3.8,4.2,"Strychnos spinosa"
"ABG_1","S9","1_440","1_440",3,280,5.4,4.6,3.6,4.2,"Strychnos spinosa"
"ABG_1","S9","1_438","1_438",4.7,240,10.9,2.5,3.3,4.6,"Strychnos cocculoides"
"ABG_1","S9","1_437","1_437",3.5,280,6.7,1.9,2.1,5.2,"Pericopsis angolensis"
"ABG_1","S9","1_435","1_435",2.9,200,7.9,3.3,3,NA,"Pseudolachnostylis maprouneifolia"
"ABG_1","S9","1_436","1_435",2.4,200,8.3,3.3,3,4,"Pseudolachnostylis maprouneifolia"
"ABG_1","S9","1_434","1_434",5.7,200,17.1,4.3,5,4,"Julbernardia paniculata"
"ABG_1","S9","1_404","1_404",6.7,100,27.1,6,5.4,3.8,"Diplorhynchus condylocarpon"
"ABG_1","S9","1_408","1_404",7.2,100,17,1.6,2.3,3.8,"Diplorhynchus condylocarpon"
"ABG_2","S1","2_13","2_13",3.6,50,30.6,7.2,6.3,13,"Burkea africana"
"ABG_2","S1","2_12","2_12",7.6,62,30.8,7.2,6.8,14.4,"Burkea africana"
"ABG_2","S1","2_20","2_20",2.2,212,21.4,6.7,7,14,"Burkea africana"
"ABG_2","S1","2_19","2_19",2.7,260,5.5,2.5,2,4,"Combretum collinum"
"ABG_2","S1","2_15","2_15",4.6,322,25.9,6.4,6.7,12,"Burkea africana"
"ABG_2","S1","2_16","2_16",6,340,8.9,3.6,3.1,4,"Combretum zeyheri"
"ABG_2","S1","2_14","2_14",2.4,21,5.1,2,1.9,2.8,"Combretum collinum"
"ABG_2","S2","2_83","2_83",5,50,12.9,2.5,2.7,3,"Julbernardia paniculata"
"ABG_2","S2","2_82","2_82",5,42,10,2.2,2.8,4,"Julbernardia paniculata"
"ABG_2","S2","2_52","2_52",5.5,104,8.6,1.3,1.7,2.2,"Julbernardia paniculata"
"ABG_2","S2","2_54","2_54",5.5,130,12,3.5,2.8,7,"Julbernardia paniculata"
"ABG_2","S2","2_56","2_56",6,122,16.2,3.4,4.4,7,"Julbernardia paniculata"
"ABG_2","S2","2_57","2_57",5.3,195,6.7,1.5,1.6,3.8,"Terminalia brachystemma"
"ABG_2","S2","2_43","2_43",3.4,362,38.4,6.2,9.5,15,"Burkea africana"
"ABG_2","S2","2_44","2_44",4.5,322,5.1,3.5,2.1,4.2,"Combretum collinum"
"ABG_2","S2","2_40","2_40",7.3,322,28.9,15.3,12.9,14.4,"Julbernardia paniculata"
"ABG_2","S2","2_39","2_39",7.3,322,26.8,12.9,12.9,14.4,"Julbernardia paniculata"
"ABG_2","S3","2_78","2_78",4.9,82,5.5,1.4,1.7,2.5,"Combretum collinum"
"ABG_2","S3","2_77","2_77",4.9,108,5.1,1.3,1.6,2.1,"Combretum collinum"
"ABG_2","S3","2_73","2_73",2.4,333,5.5,1.2,2.7,3.4,"Combretum collinum"
"ABG_2","S3","2_72","2_72",5.5,304,7.9,2.7,2.4,6.6,"Terminalia brachystemma"
"ABG_2","S3","2_76","2_76",4.1,10,5,1.9,1.7,2.3,"Combretum collinum"
"ABG_2","S3","2_74","2_74",5.1,16,13.1,4.6,3.8,8,"Lonchocarpus nelsii"
"ABG_2","S3","2_75","2_74",5.1,16,11,4.6,3.8,8,"Lonchocarpus nelsii"
"ABG_2","S4","2_165","2_165",4,132,5,2,2.2,2.9,"Combretum collinum"
"ABG_2","S4","2_164","2_164",3.6,114,5.5,2.3,2.3,2.8,"Combretum collinum"
"ABG_2","S4","2_162","2_162",6.7,122,40.5,8.9,9.3,16.4,"Burkea africana"
"ABG_2","S4","2_168","2_168",1.6,210,13.5,3,3.2,8.8,"Lonchocarpus nelsii"
"ABG_2","S4","2_169","2_168",1.6,210,8.1,3,3.2,6.8,"Lonchocarpus nelsii"
"ABG_2","S4","2_170","2_170",4.2,210,8.8,2.6,2.8,5.2,"Combretum collinum"
"ABG_2","S4","2_156","2_156",6.4,18,8.9,2.5,2.5,5,"Terminalia brachystemma"
"ABG_2","S5","2_147","2_147",7,52,44.9,12.9,13,16,"Burkea africana"
"ABG_2","S5","2_148","2_148",5.9,60,5.2,2.9,1.1,2.7,"Combretum collinum"
"ABG_2","S5","2_208","2_208",9.4,212,35.7,8.4,8.4,14.2,"Burkea africana"
"ABG_2","S5","2_173","2_173",9.1,352,43.7,7.6,13.2,11.6,"Lonchocarpus nelsii"
"ABG_2","S6","2_135","2_135",6,92,7.4,2.4,1.7,4,"Combretum collinum"
"ABG_2","S7","2_294","2_294",4.9,90,5.5,2.2,1.5,3.6,"Combretum collinum"
"ABG_2","S7","2_177","2_177",3.3,394,6.7,3.6,3.3,1.8,"Julbernardia paniculata"
"ABG_2","S7","2_178","2_178",3.3,394,12.5,3.6,3.3,7.2,"Julbernardia paniculata"
"ABG_2","S8","2_276","2_276",3.8,302,6.9,1.9,1.5,3.2,"Julbernardia paniculata"
"ABG_2","S8","2_273","2_273",6,340,11.6,4,3,8.5,"Julbernardia paniculata"
"ABG_2","S8","2_224","2_224",6,340,8,4,3,4.2,"Terminalia brachystemma"
"ABG_2","S8","2_271","2_271",7.1,320,8.8,3.7,2,8.8,"Julbernardia paniculata"
"ABG_2","S8","2_270","2_270",6.5,319,5.4,2,3.2,2.8,"Combretum collinum"
"ABG_2","S9","2_325","2_325",4.5,318,16.4,5.2,5.9,6.8,"Lonchocarpus nelsii"
"ABG_2","S9","2_345","2_345",3.3,118,5.8,2,2.2,3.2,"Combretum collinum"
"ABG_3","S1","3_636","3_636",4,280,21.8,5,5.2,11.6,"Julbernardia paniculata"
"ABG_3","S1","3_635","3_635",5.4,310,19.9,1.1,5.9,8,"Julbernardia paniculata"
"ABG_3","S1","3_637","3_637",4.5,262,6.4,1.4,2.1,4.8,"Diplorhynchus condylocarpon"
"ABG_3","S2","3_608","3_608",1.8,64,6.8,0.9,0.6,5,"Julbernardia paniculata"
"ABG_3","S2","3_606","3_606",2.8,124,16,3.9,3.4,7.8,"Julbernardia paniculata"
"ABG_3","S2","3_607","3_607",2.4,126,14.7,3.2,3.6,7,"Julbernardia paniculata"
"ABG_3","S2","3_617","3_617",2.7,238,6,1,1,7.8,"Julbernardia paniculata"
"ABG_3","S2","3_609","3_609",5.4,32,20.8,4.2,5.1,9.2,"Julbernardia paniculata"
"ABG_3","S2","3_572","3_571",4.8,322,14.7,3.6,4.6,13.6,"Julbernardia paniculata"
"ABG_3","S3","3_573","3_571",4.8,322,12.3,3.2,6,13.6,"Julbernardia paniculata"
"ABG_3","S3","3_571","3_571",4.8,322,14,3.2,6,13.6,"Julbernardia paniculata"
"ABG_3","S3","3_570","3_570",5.1,350,18.9,1.4,0.5,10,"Julbernardia paniculata"
"ABG_3","S3","3_569","3_569",5.1,350,18.3,7,0.5,10,"Julbernardia paniculata"
"ABG_3","S3","3_554","3_552",7,238,12,4.2,4,8,"Julbernardia paniculata"
"ABG_3","S3","3_553","3_552",7,238,8,4.2,4,9.4,"Julbernardia paniculata"
"ABG_3","S3","3_552","3_552",7,238,11.7,4.2,4,9,"Julbernardia paniculata"
"ABG_3","S3","3_551","3_551",3.2,122,6.4,0.4,5,9,"Julbernardia paniculata"
"ABG_3","S4","3_298","3_298",4.2,30,14.9,3.4,3.5,9.2,"Julbernardia paniculata"
"ABG_3","S4","3_289","3_289",3.7,62,9,2,2.6,4.6,"Burkea africana"
"ABG_3","S4","3_290","3_290",3.7,62,6,2,2.6,3,"Burkea africana"
"ABG_3","S4","3_287","3_287",3.4,100,10.6,2.4,2.2,7.2,"Burkea africana"
"ABG_3","S4","3_267","3_267",5.7,122,12,1.4,1.2,9,"Julbernardia paniculata"
"ABG_3","S4","3_266","3_266",6,130,12.5,1.4,3.5,9.8,"Julbernardia paniculata"
"ABG_3","S4","3_286","3_286",2.9,216,8.3,2.1,3.5,6.6,"Julbernardia paniculata"
"ABG_3","S4","3_285","3_285",5.6,240,16.1,3.8,1.4,11,"Julbernardia paniculata"
"ABG_3","S4","3_302","3_302",5.5,275,11.2,1.5,3.4,11.4,"Julbernardia paniculata"
"ABG_3","S4","3_299","3_299",3.5,292,12.6,2.1,2.2,12.4,"Julbernardia paniculata"
"ABG_3","S4","3_301","3_301",4.4,300,14.6,3.6,4.9,12.2,"Julbernardia paniculata"
"ABG_3","S4","3_360","3_360",4.1,302,8.9,2.7,2,6.8,"Julbernardia paniculata"
"ABG_3","S5","3_362","3_362",5,40,6,NA,NA,4.4,"Julbernardia paniculata"
"ABG_3","S5","3_361","3_361",5.5,42,10.8,1.7,2.4,6.8,"Julbernardia paniculata"
"ABG_3","S5","3_363","3_363",2.3,125,11.1,2,1.9,6,"Julbernardia paniculata"
"ABG_3","S5","3_364","3_364",3.9,160,9.2,1.5,1.5,7.4,"Julbernardia paniculata"
"ABG_3","S6","3_385","3_385",4.4,310,5.4,1.2,1.1,5.2,"Julbernardia paniculata"
"ABG_3","S6","3_383","3_383",5,322,6.8,1.2,1.1,5.4,"Julbernardia paniculata"
"ABG_3","S6","3_376","3_375",6.3,350,13.2,3.9,1.4,9,"Julbernardia paniculata"
"ABG_3","S6","3_375","3_375",6.3,350,13,3.9,1.4,9.2,"Julbernardia paniculata"
