"plot_id","subplot","stem_tag_id","tree_tag_id","distance","direction","diam","x_dim","y_dim","height","species"
"ABG_3","S7","3_132","3_132",1.2,160,9.3,1.6,2.2,6,"Julbernardia paniculata"
"ABG_3","S7","3_129","3_129",3.8,208,6,3,3,3.6,"Julbernardia paniculata"
"ABG_3","S7","3_130","3_130",2.9,242,6.9,1.3,1.3,5.4,"Julbernardia paniculata"
"ABG_3","S7","3_131","3_131",1.3,160,6,1.7,2.2,4.8,"Julbernardia paniculata"
"ABG_3","S7","3_149","3_149",3.9,272,7.9,2.2,2.3,7.8,"Julbernardia paniculata"
"ABG_3","S7","3_150","3_149",3.9,272,5.4,2.2,2.3,7,"Julbernardia paniculata"
"ABG_3","S7","3_148","3_148",4.8,319,15,3.3,3,3.8,"Julbernardia paniculata"
"ABG_3","S7","3_147","3_147",4.8,319,11.8,3.3,3,3,"Julbernardia paniculata"
"ABG_3","S7","3_133","3_133",1.8,318,7.8,1.2,1.4,5.6,"Julbernardia paniculata"
"ABG_3","S8","3_58","3_58",3.6,30,15.4,4,4.9,13,"Julbernardia paniculata"
"ABG_3","S8","3_56","3_56",4.3,70,16,4.1,4,8.6,"Julbernardia paniculata"
"ABG_3","S8","3_50","3_50",3.8,124,20.2,6.2,6.2,12.8,"Julbernardia paniculata"
"ABG_3","S8","3_48","3_48",5.7,160,14.5,4.1,6.5,10.8,"Julbernardia paniculata"
"ABG_3","S8","3_57","3_57",2.6,170,14.2,5.8,3.6,12.4,"Julbernardia paniculata"
"ABG_3","S8","3_63","3_63",4.3,182,17.8,4.5,4.2,9.6,"Burkea africana"
"ABG_3","S8","3_60","3_60",2.8,280,15.2,1.6,1.6,4.2,"Lonchocarpus nelsii"
"ABG_3","S8","3_61","3_61",2.2,240,13.3,4.5,2.8,8.2,"Lonchocarpus nelsii"
"ABG_3","S8","3_62","3_62",2.5,240,17.5,3.3,4.3,8.4,"Burkea africana"
"ABG_3","S9","3_16","3_16",4.9,32,14,2.7,2.7,6.6,"Pseudolachnostylis maprouneifolia"
"ABG_3","S9","3_13","3_13",4.3,110,6.9,0.9,0.8,6,"Burkea africana"
"ABG_4","S1","4_16","4_16",0.6,20,7.9,0.7,0.7,3.6,"Baphia massaiensis"
"ABG_4","S1","4_14","4_14",2.3,216,6.5,2,2,5.2,NA
"ABG_4","S1","4_10","4_10",4.3,200,6.8,1.9,1.9,5,"Baphia bequaerti"
"ABG_4","S1","4_12","4_12",4.2,200,6.2,2,1.2,3.8,"Baphia bequaerti"
"ABG_4","S1","4_11","4_11",5,200,6.1,1.4,1.3,4.8,"Baphia bequaerti"
"ABG_4","S1","4_8","4_8",4.8,220,6.8,1.6,1.9,4.8,"Baphia bequaerti"
"ABG_4","S1","4_9","4_9",4.3,219,5.5,1.3,1.1,3,"Baphia bequaerti"
"ABG_4","S1","4_15","4_15",2.7,300,8.6,1.5,1.2,5,NA
"ABG_4","S1","4_13","4_13",4.2,16,8,4.2,1.3,3.8,NA
"ABG_4","S6","4_94","4_93",3.8,123,6.7,2.2,1.6,4.6,"Baphia bequaerti"
"ABG_4","S6","4_93","4_93",4,123,6.3,2.2,1.6,4.6,"Baphia bequaerti"
"ABG_4","S6","4_102","4_102",6.2,189,15,4,3.5,8.2,"Brachystegia glaucescens"
"ABG_4","S6","4_105","4_105",5.6,45,5.9,1.6,1.7,4,"Combretum collinum"
"ABG_4","S6","4_103","4_103",3.4,64,6.4,2,2,4.2,"Combretum collinum"
"ABG_4","S6","4_104","4_104",3.4,64,5.3,2,2,4.2,"Combretum collinum"
"ABG_4","S6","4_200","4_200",5,125,5.3,2.2,2.1,3.8,"Baphia bequaerti"
"ABG_4","S6","4_125","4_125",2.6,130,8,1.1,1.1,4,"Baphia bequaerti"
"ABG_4","S6","4_124","4_124",2.6,140,11,0.9,0.8,4,"Baphia bequaerti"
"ABG_4","S6","4_123","4_123",3,191,7.5,1,0.4,4.6,"Combretum collinum"
"ABG_4","S6","4_475","4_475",3,260,11.2,1.5,1.3,6,"Baphia bequaerti"
"ABG_4","S6","4_469","4_469",7.6,64,10.4,8.4,7.8,11.8,"Burkea africana"
"ABG_4","S6","4_476","4_476",4.6,18,18.8,2.6,2,11.8,"Burkea africana"
"ABG_4","S6","4_478","4_478",4,327,5.9,0.3,0.3,5,"Combretum psidioides"
"ABG_4","S7","4_443","4_443",2,240,6.2,1,1,4,"Burkea africana"
"ABG_4","S7","4_442","4_442",3.7,100,6.5,1.1,1.2,4.2,"Burkea africana"
"ABG_4","S7","4_416","4_416",5.2,180,9.7,1.7,1.6,4.4,"Combretum apiculatum"
"ABG_4","S7","4_445","4_445",4,200,6.7,1.8,1.7,4.6,"Burkea africana"
"ABG_4","S7","4_444","4_444",4,200,6.5,1.5,1.4,4.4,"Burkea africana"
"ABG_4","S2","4_371","4_371",2.8,195,8.1,1.6,1.9,6.8,"Combretum apiculatum"
"ABG_4","S2","4_368","4_368",4.4,210,7.3,2,2,3.8,"Combretum apiculatum"
"ABG_4","S2","4_372","4_372",2.1,132,11.4,2.1,1.6,7.8,"Burkea africana"
"ABG_4","S2","4_364","4_364",6.7,110,10.7,2.6,2.1,7,"Burkea africana"
"ABG_4","S2","4_381","4_381",4.8,163,5,1,1,4,"Brachystegia glaucescens"
"ABG_4","S2","4_392","4_392",5.3,140,9.2,2.8,2.6,8,"Brachystegia glaucescens"
"ABG_4","S2","4_393","4_392",5.3,140,9.2,2.8,2.6,8,"Brachystegia glaucescens"
"ABG_4","S2","4_370","4_370",3.5,143,6.8,1.1,1.1,4,"Baphia massaiensis"
"ABG_4","S5","4_563","4_563",3.2,80,6.8,1.2,1.7,3.8,"Burkea africana"
"ABG_4","S5","4_566","4_565",4,152,5.5,2.1,1.7,4.4,"Baphia massaiensis"
"ABG_4","S5","4_565","4_565",3.6,140,13.2,1.7,2.3,4.4,"Baphia massaiensis"
"ABG_4","S5","4_567","4_567",4.7,142,8.2,2.1,2.1,4.4,"Baphia massaiensis"
"ABG_4","S5","4_568","4_568",6.2,140,28.9,4.6,4.7,8.8,"Lonchocarpus nelsii"
"ABG_4","S5","4_564","4_564",3.8,189,6.3,1.4,1.4,3.6,"Burkea africana"
"ABG_4","S8","4_594","4_594",2.8,100,6.2,1,1,3,"Burkea africana"
"ABG_4","S8","4_596","4_596",6.2,350,37.2,6.3,6.5,12.4,"Baikiaea plurijuga"
"ABG_4","S8","4_597","4_597",5.7,5,7.3,1.5,1.6,4.2,"Baphia massaiensis"
"ABG_4","S8","4_598","4_597",5.7,5,5.2,1.5,1.6,4.2,"Baphia massaiensis"
"ABG_9","S1","9_11","9_9",4.2,11,49.2,1.2,8.7,16.6,"Baikiaea plurijuga"
"ABG_9","S1","9_10","9_9",4.6,8,26.1,7.7,7.6,9.2,"Baikiaea plurijuga"
"ABG_9","S1","9_9","9_9",5,8,48,8.7,10.6,9.6,"Baikiaea plurijuga"
"ABG_9","S1","9_8","9_8",5.2,28,20.9,3.8,5.1,7,"Baikiaea plurijuga"
"ABG_9","S6","9_27","9_27",4,270,37.2,7.3,7.8,10.6,"Baikiaea plurijuga"
"ABG_9","S6","9_26","9_26",9.1,150,41,9.5,8.4,10,"Baikiaea plurijuga"
"ABG_9","S7","9_38","9_38",1,330,23.8,4,2.8,10.6,"Baikiaea plurijuga"
"ABG_9","S7","9_39","9_38",0.9,309,29.2,4,6.5,10.6,"Baikiaea plurijuga"
"ABG_9","S7","9_40","9_40",6.8,300,25.6,4.5,7.5,8.8,"Julbernardia paniculata"
"ABG_9","S7","9_41","9_41",6.7,270,35.5,8,5.2,12.8,"Baikiaea plurijuga"
"ABG_9","S7","9_36","9_36",1.2,353,7.9,1.4,1.1,5.4,"Baphia massaiensis"
"ABG_9","S7","9_37","9_36",1.2,353,7.1,1.2,0.7,5.4,"Baphia massaiensis"
"ABG_9","S8","9_170","9_170",4.1,80,27,4.8,6,10.2,"Baikiaea plurijuga"
"ABG_9","S8","9_171","9_170",3.7,70,28,4.2,6.3,10.2,"Baikiaea plurijuga"
"ABG_9","S5","9_150","9_149",3.1,280,32,5.5,4.2,12.4,"Baikiaea plurijuga"
"ABG_9","S5","9_149","9_149",3,282,38.4,8,5.5,12.3,"Baikiaea plurijuga"
"ABG_9","S5","9_148","9_148",1.8,53,5.6,2,1.8,2,"Baphia massaiensis"
"ABG_9","S5","9_142","9_141",9,20,30,7.1,7.9,10.3,"Baikiaea plurijuga"
"ABG_9","S3","9_236","9_236",3.6,170,34,4,6.8,8.8,"Baikiaea plurijuga"
"ABG_9","S3","9_235","9_235",4.9,240,23.2,2.7,1.8,11.4,"Baikiaea plurijuga"
"ABG_9","S3","9_228","9_228",8.5,360,27,7.3,5,13.6,"Baikiaea plurijuga"
"ABG_9","S3","9_229","9_228",8.2,360,10.3,1.8,0.9,12,"Baikiaea plurijuga"
"ABG_9","S3","9_227","9_227",3,20,49.4,9.1,8.2,14,"Baikiaea plurijuga"
"ABG_9","S3","9_226","9_226",4.3,62,49.3,11.3,11.6,13.4,"Baikiaea plurijuga"
"ABG_9","S4","9_246","9_246",5.4,52,6.1,6,6,3.2,"Baphia massaiensis"
"ABG_9","S4","9_261","9_261",5,182,52.4,5.5,5.5,14,"Baikiaea plurijuga"
"ABG_9","S4","9_261","9_261",5,182,52.4,5.5,5.5,14,"Baikiaea plurijuga"
"ABG_9","S9","9_261","9_261",4.3,62,52.4,10.8,9.6,14,"Baikiaea plurijuga"
"ABG_9","S9","9_261","9_261",4.3,62,52.4,10.8,9.6,14,"Baikiaea plurijuga"
"ABG_9","S9","9_263","9_263",1.5,352,26,5.3,5.4,10,"Baikiaea plurijuga"
"ABG_10","S1","10_29","10_29",5,142,17.9,4.4,5.6,8.2,"Julbernardia paniculata"
"ABG_10","S1","10_9","10_6",4,71,11.8,3,3.5,3.4,"Pericopsis angolensis"
"ABG_10","S1","10_8","10_6",3.8,71,8.4,3,3.5,3.6,"Pericopsis angolensis"
"ABG_10","S1","10_7","10_6",3.8,71,6,3,3.5,2,"Pericopsis angolensis"
"ABG_10","S1","10_10","10_6",4.5,70,11.9,3,3.5,3.4,"Pericopsis angolensis"
"ABG_10","S1","10_13","10_13",3.1,12,7.9,1.4,1.5,4.2,"Burkea africana"
"ABG_10","S1","10_45","10_45",3,260,5,0.8,0.9,3.6,"Julbernardia paniculata"
"ABG_10","S2","10_69","10_69",0.9,70,8.1,1.5,1.7,2.6,"Combretum collinum"
"ABG_10","S2","10_64","10_64",6.6,90,16.1,6.2,5.8,10,"Julbernardia paniculata"
"ABG_10","S2","10_65","10_64",7,83,15.3,5.2,7.5,10,"Julbernardia paniculata"
"ABG_10","S2","10_72","10_70",3.1,300,19,6.6,9.7,12.6,"Julbernardia paniculata"
"ABG_10","S2","10_71","10_70",3.1,310,19.5,7.3,6.9,12.4,"Julbernardia paniculata"
"ABG_10","S2","10_70","10_70",3.8,320,22.9,5.5,5.7,12.4,"Julbernardia paniculata"
"ABG_10","S3","10_93","10_93",3,270,44.4,7.9,8,19.8,"Burkea africana"
"ABG_10","S3","10_97","10_97",5.3,240,5.6,0.5,0.5,1.8,"Pterocarpus angolensis"
"ABG_10","S3","10_100","10_97",5.6,252,19,5.8,7.7,10.4,"Pterocarpus angolensis"
"ABG_10","S3","10_99","10_97",5.6,252,12.1,5.8,3.8,10.2,"Pterocarpus angolensis"
"ABG_10","S3","10_98","10_98",6.2,280,18.1,3.7,1.2,10.2,"Pterocarpus angolensis"
"ABG_10","S3","10_96","10_96",5,242,5,1.1,1.2,4.8,"Terminalia brachystemma"
"ABG_10","S3","10_95","10_95",5,242,5.7,1.6,0.5,4.8,"Terminalia brachystemma"
"ABG_10","S4","10_287","10_287",1,335,5.6,1.4,2,4,"Terminalia sericea"
"ABG_10","S4","10_286","10_286",1.4,262,5.2,1.6,1.4,4,"Burkea africana"
"ABG_10","S4","10_285","10_285",2.8,212,6.6,1.9,1.6,4.2,"Burkea africana"
"ABG_10","S4","10_306","10_306",2,84,5.4,1,0.9,4,"Burkea africana"
"ABG_10","S4","10_307","10_307",1.9,76,5.1,0.7,0.9,4,"Burkea africana"
"ABG_10","S5","10_255","10_255",2.8,42,5.9,0.6,1.3,2.8,"Burkea africana"
"ABG_10","S5","10_254","10_254",4.7,58,29.8,6.6,6.3,13.4,"Julbernardia paniculata"
"ABG_10","S5","10_253","10_253",5,68,16.9,5.3,5.4,13.4,"Julbernardia paniculata"
"ABG_10","S5","10_240","10_240",5,296,5.4,1.6,1.2,4,"Burkea africana"
"ABG_10","S7","10_387","10_387",4.3,20,6.8,1.7,2.2,5,"Combretum collinum"
"ABG_10","S7","10_386","10_386",6,226,51.1,13,12.7,16.2,"Burkea africana"
"ABG_10","S8","10_441","10_441",2.7,292,10.7,4.1,4.8,5.8,"Terminalia brachystemma"
"ABG_10","S8","10_438","10_438",3.8,266,7.1,3.5,2.7,3.8,"Burkea africana"
"ABG_10","S8","10_432","10_431",4.7,270,11.9,5.3,3.9,5,"Terminalia sericea"
"ABG_10","S8","10_431","10_431",4.9,270,9,4.6,2.3,6.8,"Terminalia sericea"
"ABG_10","S8","10_454","10_454",3.9,15,7.5,2.5,2.5,4,"Combretum zeyheri"
"ABG_10","S8","10_451","10_451",3.1,32,6.7,0.7,0.6,4.8,"Pseudolachnostylis maprouneifolia"
"ABG_10","S8","10_452","10_452",3.6,22,7.5,0.8,0.8,4.6,"Pseudolachnostylis maprouneifolia"
"ABG_10","S8","10_453","10_452",3.5,22,6,0.8,0.4,4.8,"Pseudolachnostylis maprouneifolia"
"ABG_10","S8","10_456","10_456",4.1,22,8.1,1,1,5,"Pseudolachnostylis maprouneifolia"
"ABG_10","S8","10_457","10_457",4.4,86,6.9,1.3,1,4.8,"Pseudolachnostylis maprouneifolia"
"ABG_10","S8","10_450","10_450",2.1,100,6.9,1.3,3.9,2,"Burkea africana"
"ABG_10","S8","10_464","10_464",6.6,108,22,6.8,6.5,3.8,"Burkea africana"
"ABG_10","S9","10_490","10_490",3.1,242,9,0.4,2,3.2,"Burkea africana"
"ABG_10","S9","10_489","10_489",3.5,278,5,0.8,1,8.8,"Combretum collinum"
"ABG_10","S9","10_507","10_507",1.3,50,5.4,1.8,1.2,4.8,"Combretum hereroense"
"ABG_10","S9","10_508","10_508",5,98,5.2,1.2,0.4,3.8,"Combretum hereroense"
"ABG_11","S1","11_27","11_27",7,10,11.5,5.4,4,4.4,"Burkea africana"
"ABG_11","S1","11_25","11_24",6.3,360,8,2.1,2.8,12.4,"Brachystegia glaucescens"
"ABG_11","S1","11_26","11_26",7,351,27.5,7.5,7.3,13.2,"Burkea africana"
"ABG_11","S1","11_24","11_24",6.5,360,14,5.5,4.8,12.4,"Brachystegia glaucescens"
"ABG_11","S2","11_70","11_70",2.4,320,6.5,3.4,2.8,6,"Brachystegia glaucescens"
"ABG_11","S2","11_71","11_70",2.4,320,5.7,3.4,2.8,6,"Brachystegia glaucescens"
"ABG_11","S2","11_75","11_75",3.5,360,6.1,2,1.7,5.4,"Brachystegia glaucescens"
"ABG_11","S2","11_74","11_74",4.7,20,8.3,1.1,1.5,5.2,"Burkea africana"
"ABG_11","S2","11_73","11_73",5.7,22,5,1.4,1.8,NA,"Brachystegia glaucescens"
"ABG_11","S2","11_72","11_72",2.7,30,6.5,1.6,2.7,5.8,"Brachystegia glaucescens"
"ABG_11","S3","11_145","11_145",3.5,260,8.6,2.3,2.8,4.6,"Strychnos spinosa"
"ABG_11","S3","11_146","11_146",3.7,242,7,2.3,2.8,4.6,"Strychnos spinosa"
"ABG_11","S3","11_147","11_147",3.7,242,5.2,2.3,2.8,4.6,"Strychnos spinosa"
"ABG_11","S3","11_153","11_153",1.3,193,5,2.4,1.8,2.8,"Burkea africana"
"ABG_11","S3","11_152","11_152",1.7,69,5.3,2.2,2.3,3.6,"Baphia massaiensis"
"ABG_11","S3","11_154","11_154",2.2,60,5.3,2.7,1.9,3,"Baphia massaiensis"
"ABG_11","S3","11_156","11_156",6.2,53,18.5,9.7,10.1,11.8,"Brachystegia glaucescens"
"ABG_11","S3","11_157","11_157",6.2,53,14.2,9.7,10.1,11.8,"Brachystegia glaucescens"
"ABG_11","S3","11_151","11_151",0.7,70,8,2,2.1,6.8,"Strychnos pungens"
"ABG_11","S3","11_150","11_150",2.1,80,9.5,2.6,2.2,7,"Strychnos pungens"
"ABG_11","S3","11_149","11_149",3,140,5.1,2.3,2.1,5.2,"Brachystegia glaucescens"
"ABG_11","S3","11_132","11_132",5.6,90,9.2,3.5,4.5,5.8,"Brachystegia glaucescens"
"ABG_11","S3","11_131","11_131",6.1,100,14.2,6.1,7.6,11.4,"Brachystegia glaucescens"
"ABG_11","S3","11_148","11_148",4.1,151,7.6,1.9,2,4.2,"Burkea africana"
"ABG_11","S3","11_144","11_144",5,210,7.2,1.9,2.7,4.8,"Burkea africana"
"ABG_11","S3","11_143","11_143",5.5,290,6.5,2.1,2.2,6.4,"Brachystegia glaucescens"
"ABG_11","S4","11_532","11_532",3.8,70,5.5,1.3,1.6,5,"Burkea africana"
"ABG_11","S4","11_538","11_538",6.2,53,5,2.1,1.2,4.8,"Combretum collinum"
"ABG_11","S4","11_531","11_531",2.8,112,5,1.4,1.6,5.2,"Combretum collinum"
"ABG_11","S4","11_529","11_529",3.2,130,6,0.8,0.8,5,"Burkea africana"
"ABG_11","S4","11_530","11_529",3.4,130,5.5,1.3,1.6,5,"Burkea africana"
"ABG_11","S5","11_504","11_504",1.9,60,5.5,1.7,2.3,3.2,"Burkea africana"
"ABG_11","S5","11_503","11_502",1.6,350,22.3,6.1,8.4,15.8,"Brachystegia glaucescens"
"ABG_11","S5","11_502","11_502",1.8,350,13,6.1,8.4,15.8,"Brachystegia glaucescens"
"ABG_11","S5","11_499","11_499",5.3,332,26,6,7,15,"Brachystegia glaucescens"
"ABG_11","S5","11_500","11_500",4.7,20,15.8,4.2,4.8,7.2,"Brachystegia glaucescens"
"ABG_11","S5","11_501","11_500",5,20,27.3,11,8.4,16,"Brachystegia glaucescens"
"ABG_11","S5","11_495","11_495",7,290,16.7,4.3,3.9,8.4,"Brachystegia glaucescens"
"ABG_11","S5","11_494","11_494",2.6,230,11.5,3.1,3.5,7.8,"Brachystegia glaucescens"
"ABG_11","S5","11_492","11_492",4.8,200,12.2,4.4,3.1,11.4,"Brachystegia glaucescens"
"ABG_11","S5","11_491","11_491",4.5,232,10.2,5,3.4,7.2,"Brachystegia glaucescens"
"ABG_11","S5","11_490","11_488",2.8,170,21,3.8,4.5,13.6,"Brachystegia glaucescens"
"ABG_11","S5","11_489","11_488",3.5,183,21.8,2.2,3.6,13.6,"Brachystegia glaucescens"
"ABG_11","S5","11_488","11_488",3.8,152,20.6,1.4,0.8,7.4,"Brachystegia glaucescens"
"ABG_11","S5","11_487","11_487",4.4,120,7.6,4.5,5,9.8,"Brachystegia glaucescens"
"ABG_11","S5","11_485","11_484",4.8,120,10.8,3.7,4.2,9.8,"Brachystegia glaucescens"
"ABG_11","S5","11_486","11_484",4.8,120,20.1,3.7,4.2,9.8,"Brachystegia glaucescens"
"ABG_11","S5","11_505","11_505",3.9,92,5.5,1.2,1.2,1.6,"Brachystegia glaucescens"
"ABG_11","S6","11_422","11_422",3.8,71,18,3.6,4.3,13.4,"Brachystegia glaucescens"
"ABG_11","S6","11_421","11_421",5,10,8,3.1,3.5,3.5,"Combretum zeyheri"
"ABG_11","S6","11_419","11_419",5.3,350,17.7,3.1,4.9,11.6,"Brachystegia glaucescens"
"ABG_11","S6","11_418","11_418",5,350,16.6,4.7,3.5,11.6,"Brachystegia glaucescens"
"ABG_11","S6","11_402","11_402",2.5,170,11,2.6,3.8,11.2,"Brachystegia glaucescens"
"ABG_11","S6","11_404","11_403",5.3,240,13.5,4.7,4.7,5.4,"Baphia bequaerti"
"ABG_11","S6","11_403","11_403",5.4,270,10.6,2.7,5.4,5.4,"Baphia bequaerti"
"ABG_11","S6","11_401","11_401",3.1,180,17,2.5,4.7,7.8,"Brachystegia glaucescens"
"ABG_11","S6","11_400","11_400",3.6,180,16.5,2.5,4.7,11.2,"Brachystegia glaucescens"
"ABG_11","S6","11_399","11_398",5,128,13.8,4.6,4.5,14.6,"Brachystegia glaucescens"
"ABG_11","S6","11_423","11_423",4,100,11.1,4,3.6,8.6,"Brachystegia glaucescens"
"ABG_11","S6","11_424","11_424",4.3,90,8.3,3.1,2.8,8.6,"Brachystegia glaucescens"
"ABG_11","S7","11_705","11_705",3.4,335,17,3.9,3.4,9.8,"Brachystegia glaucescens"
"ABG_11","S7","11_706","11_705",3.4,338,13.5,4.1,3.7,9.8,"Brachystegia glaucescens"
"ABG_11","S7","11_708","11_707",4,310,10.2,4.1,2.6,7.8,"Brachystegia glaucescens"
"ABG_11","S7","11_707","11_707",3.7,340,12,2.8,3.1,7.8,"Brachystegia glaucescens"
"ABG_11","S7","11_704","11_704",2.3,40,5.5,2.2,2.7,4.2,"Brachystegia glaucescens"
"ABG_11","S7","11_702","11_701",4.8,40,14.2,4.4,2.5,9.6,"Brachystegia glaucescens"
"ABG_11","S7","11_701","11_701",5.1,33,10.2,2.5,3.8,9.6,"Brachystegia glaucescens"
"ABG_11","S7","11_693","11_693",3.7,30,17.8,3.2,2.6,5.8,"Brachystegia glaucescens"
"ABG_11","S7","11_694","11_694",3.7,30,20.8,3.2,2.6,5.8,"Brachystegia glaucescens"
"ABG_11","S7","11_695","11_695",3.5,140,19,4.2,5.1,12.2,"Brachystegia glaucescens"
"ABG_11","S7","11_696","11_696",1.8,142,19,7.7,5.8,12.2,"Brachystegia glaucescens"
