"plot_id","plot_name","subplot","target","point_id","lon","lat","ground_elev","antenna_elev","target_offset","target_elev","country","utm","centre"
"ABG_1","P1","S7","T1","P1S7T1",468300.5498,8345801.4777,1340.4357,0.67,0.165,1341.2707,"AGO","33S",FALSE
"ABG_1","P1","S7","T2","P1S7T2",468299.7292,8345790.1353,1340.6858,0.704,0.165,1341.5548,"AGO","33S",FALSE
"ABG_1","P1","S7","T3","P1S7T3",468288.9072,8345796.8632,1340.0277,0.67,0.165,1340.8627,"AGO","33S",FALSE
"ABG_1","P1","S7","T4","P1S7T4",468289.4495,8345806.3797,1339.8391,0.675,0.165,1340.6791,"AGO","33S",FALSE
"ABG_1","P1","S7","TC","P1S7TC",468295.4837,8345796.7668,1340.0906,0.625,0.165,1340.8806,"AGO","33S",TRUE
"ABG_1","P1","S8","T1","P1S8T1",468337.7379,8345796.6605,1342.3177,0.668,0.165,1343.1507,"AGO","33S",FALSE
"ABG_1","P1","S8","T2","P1S8T2",468335.5283,8345780.6026,1342.6243,0.677,0.165,1343.4663,"AGO","33S",FALSE
"ABG_1","P1","S8","TC","P1S8TC",468328.6327,8345787.4319,1342.1039,0.687,0.165,1342.9559,"AGO","33S",TRUE
"ABG_1","P1","S9","T1","P1S9T1",468367.4419,8345791.8414,1343.8633,0.693,0.165,1344.7213,"AGO","33S",FALSE
"ABG_1","P1","S9","T2","P1S9T2",468368.7658,8345773.2308,1344.2774,0.73,0.165,1345.1724,"AGO","33S",FALSE
"ABG_1","P1","S9","T3","P1S9T3",468350.223,8345782.2401,1343.1532,0.704,0.165,1344.0222,"AGO","33S",FALSE
"ABG_1","P1","S9","TC","P1S9TC",468361.3572,8345782.287,1343.6296,0.719,0.165,1344.5136,"AGO","33S",TRUE
"ABG_1","P1","S1","T1","P1S1T1",468316.2784,8345869.8028,1339.4341,0.712,0.165,1340.3111,"AGO","33S",FALSE
"ABG_1","P1","S1","T2","P1S1T2",468317.3114,8345856.4282,1339.9373,0.73,0.165,1340.8323,"AGO","33S",FALSE
"ABG_1","P1","S1","T3","P1S1T3",468303.2159,8345857.3446,1338.8573,0.75,0.165,1339.7723,"AGO","33S",FALSE
"ABG_1","P1","S1","T4","P1S1T4",468301.847,8345870.8118,1338.8784,0.753,0.165,1339.7964,"AGO","33S",FALSE
"ABG_1","P1","S1","TC","P1S1TC",468310.2134,8345863.7088,1338.5553,0.717,0.165,1339.4373,"AGO","33S",TRUE
"ABG_1","P1","S2","T1","P1S2T1",468355.5743,8345865.0676,1341.2754,0.66,0.165,1342.1004,"AGO","33S",FALSE
"ABG_1","P1","S2","T2","P1S2T2",468353.12,8345852.4165,1341.4915,0.705,0.165,1342.3615,"AGO","33S",FALSE
"ABG_1","P1","S2","T3","P1S2T3",468335.7584,8345856.2253,1340.5843,0.653,0.165,1341.4023,"AGO","33S",FALSE
"ABG_1","P1","S2","T4","P1S2T4",468335.7878,8345867.9374,1342.691,0.693,0.165,1343.549,"AGO","33S",FALSE
"ABG_1","P1","S2","TC","P1S2TC",468345.6081,8345859.8771,1340.82,0.734,0.165,1341.719,"AGO","33S",TRUE
"ABG_1","P1","S3","T1","P1S3T1",468386.8891,8345855.2966,1342.8634,0.705,0.165,1343.7334,"AGO","33S",FALSE
"ABG_1","P1","S3","T2","P1S3T2",468381.1719,8345847.4021,1342.8796,0.72,0.165,1343.7646,"AGO","33S",FALSE
"ABG_1","P1","S3","T3","P1S3T3",468369.4221,8345852.9655,1342.2211,0.686,0.165,1343.0721,"AGO","33S",FALSE
"ABG_1","P1","S3","TC","P1S3TC",468378.8348,8345855.4776,1342.6204,0.681,0.165,1343.4664,"AGO","33S",TRUE
"ABG_1","P1","S4","T1","P1S4T1",468374.4197,8345825.0618,1343.2002,0.634,0.165,1343.9992,"AGO","33S",FALSE
"ABG_1","P1","S4","T3","P1S4T3",468359.9857,8345815.349,1342.8543,0.68,0.165,1343.6993,"AGO","33S",FALSE
"ABG_1","P1","S4","T4","P1S4T4",468364.0093,8345827.4013,1342.7021,0.739,0.165,1343.6061,"AGO","33S",FALSE
"ABG_1","P1","S4","TC","P1S4TC",468367.2515,8345820.1157,1343.035,0.703,0.165,1343.903,"AGO","33S",TRUE
"ABG_1","P1","S5","T1","P1S5T1",468345.9821,8345827.5736,1341.8167,0.704,0.165,1342.6857,"AGO","33S",FALSE
"ABG_1","P1","S5","T2","P1S5T2",468342.2638,8345811.145,1342.135,0.726,0.165,1343.026,"AGO","33S",FALSE
"ABG_1","P1","S5","T3","P1S5T3",468330.3138,8345810.7507,1341.544,0.69,0.165,1342.399,"AGO","33S",FALSE
"ABG_1","P1","S5","T4","P1S5T4",468327.7586,8345827.2641,1341.0022,0.737,0.165,1341.9042,"AGO","33S",FALSE
"ABG_1","P1","S5","TC","P1S5TC",468335.8228,8345821.3345,1341.5984,0.725,0.165,1342.4884,"AGO","33S",TRUE
"ABG_1","P1","S6","T1","P1S6T1",468305.9517,8345838.4344,1339.7724,0.694,0.165,1340.6314,"AGO","33S",FALSE
"ABG_1","P1","S6","T2","P1S6T2",468308.4809,8345821.3082,1340.3521,0.709,0.165,1341.2261,"AGO","33S",FALSE
"ABG_1","P1","S6","T3","P1S6T3",468296.9025,8345822.564,1339.81,0.69,0.165,1340.665,"AGO","33S",FALSE
"ABG_1","P1","S6","TC","P1S6TC",468302.4722,8345830.5214,1339.8042,0.724,0.165,1340.6932,"AGO","33S",TRUE
"ABG_10","P10","S1","T1","P10S1T1",482594.9091,8330777.8445,1252.5483,0.647,0.165,1253.3603,"AGO","33S",FALSE
"ABG_10","P10","S1","T3","P10S1T3",482579.7535,8330759.0067,1251.0359,0.534,0.165,1251.7349,"AGO","33S",FALSE
"ABG_10","P10","S1","T4","P10S1T4",482580.0763,8330776.7055,1251.3806,0.635,0.165,1252.1806,"AGO","33S",FALSE
"ABG_10","P10","S1","TC","P10S1TC",482588.7108,8330767.2131,1251.7443,0.663,0.165,1252.5723,"AGO","33S",TRUE
"ABG_10","P10","S2","T1","P10S2T1",482620.5687,8330782.1617,1254.6229,0.655,0.165,1255.4429,"AGO","33S",FALSE
"ABG_10","P10","S2","T2","P10S2T2",482628.6217,8330772.0446,1255.0342,0.653,0.165,1255.8522,"AGO","33S",FALSE
"ABG_10","P10","S2","T3","P10S2T3",482619.2843,8330764.4631,1254.013,0.604,0.165,1254.782,"AGO","33S",FALSE
"ABG_10","P10","S2","T4","P10S2T4",482612.0217,8330777.4125,1253.7501,0.586,0.165,1254.5011,"AGO","33S",FALSE
"ABG_10","P10","S2","TC","P10S2TC",482622.2123,8330771.9397,1254.5341,0.61,0.165,1255.3091,"AGO","33S",TRUE
"ABG_10","P10","S3","T1","P10S3T1",482659.0122,8330784.6649,1258.0142,0.659,0.165,1258.8382,"AGO","33S",FALSE
"ABG_10","P10","S3","T2","P10S3T2",482663.8291,8330775.1567,1258.238,0.632,0.165,1259.035,"AGO","33S",FALSE
"ABG_10","P10","S3","T3","P10S3T3",482656.1135,8330767.0668,1257.3703,0.641,0.165,1258.1763,"AGO","33S",FALSE
"ABG_10","P10","S3","T4","P10S3T4",482649.9691,8330775.5564,1256.9816,0.585,0.165,1257.7316,"AGO","33S",FALSE
"ABG_10","P10","S3","TC","P10S3TC",482656.479,8330777.4569,1257.6852,0.637,0.165,1258.4872,"AGO","33S",TRUE
"ABG_10","P10","S4","T1","P10S4T1",482665.9473,8330751.3321,1257.6458,0.661,0.165,1258.4718,"AGO","33S",FALSE
"ABG_10","P10","S4","T2","P10S4T2",482670.8542,8330743.0062,1257.8938,0.692,0.165,1258.7508,"AGO","33S",FALSE
"ABG_10","P10","S4","T3","P10S4T3",482662.2571,8330741.3906,1257.0047,0.651,0.165,1257.8207,"AGO","33S",FALSE
"ABG_10","P10","S4","T4","P10S4T4",482658.4716,8330746.1598,1256.9025,0.652,0.165,1257.7195,"AGO","33S",FALSE
"ABG_10","P10","S4","TC","P10S4TC",482664.7881,8330743.7269,1257.2637,0.677,0.165,1258.1057,"AGO","33S",TRUE
"ABG_10","P10","S5","T2","P10S5T2",482641.2871,8330734.9279,1255.1382,0.605,0.165,1255.9082,"AGO","33S",FALSE
"ABG_10","P10","S5","T4","P10S5T4",482624.5415,8330746.1761,1254.0954,0.567,0.165,1254.8274,"AGO","33S",FALSE
"ABG_10","P10","S5","TC","P10S5TC",482630.2265,8330737.5805,1254.0918,0.736,0.165,1254.9928,"AGO","33S",TRUE
"ABG_10","P10","S6","T1","P10S6T1",482600.7969,8330738.03,1252.0334,0.595,0.165,1252.7934,"AGO","33S",FALSE
"ABG_10","P10","S6","T2","P10S6T2",482603.1786,8330725.6045,1251.845,0.6,0.165,1252.61,"AGO","33S",FALSE
"ABG_10","P10","S6","T3","P10S6T3",482594.018,8330725.5588,1251.1629,0.62,0.165,1251.9479,"AGO","33S",FALSE
"ABG_10","P10","S6","T4","P10S6T4",482588.8943,8330734.966,1251.1163,0.594,0.165,1251.8753,"AGO","33S",FALSE
"ABG_10","P10","S7","T1","P10S7T1",482609.8204,8330705.5128,1251.541,0.685,0.165,1252.391,"AGO","33S",FALSE
"ABG_10","P10","S7","T2","P10S7T2",482614.4611,8330694.4295,1251.4335,0.645,0.165,1252.2435,"AGO","33S",FALSE
"ABG_10","P10","S7","T3","P10S7T3",482600.6835,8330689.4866,1250.4659,0.584,0.165,1251.2149,"AGO","33S",FALSE
"ABG_10","P10","S7","T4","P10S7T4",482597.4304,8330704.7199,1250.7308,0.64,0.165,1251.5358,"AGO","33S",FALSE
"ABG_10","P10","S8","T1","P10S8T1",482637.4957,8330709.8924,1253.8872,0.645,0.165,1254.6972,"AGO","33S",FALSE
"ABG_10","P10","S8","T2","P10S8T2",482646.2643,8330700.2226,1254.6934,0.624,0.165,1255.4824,"AGO","33S",FALSE
"ABG_10","P10","S8","T3","P10S8T3",482639.1137,8330696.6888,1252.9396,0.528,0.165,1253.6326,"AGO","33S",FALSE
"ABG_10","P10","S8","T4","P10S8T4",482635.2405,8330700.5666,1253.696,0.656,0.165,1254.517,"AGO","33S",FALSE
"ABG_10","P10","S8","TC","P10S8TC",482638.2213,8330704.022,1253.2753,0.579,0.165,1254.0193,"AGO","33S",TRUE
"ABG_10","P10","S9","T1","P10S9T1",482676.2946,8330717.2783,1258.0788,0.623,0.165,1258.8668,"AGO","33S",FALSE
"ABG_10","P10","S9","T2","P10S9T2",482680.1478,8330704.2777,1258.1691,0.53,0.165,1258.8641,"AGO","33S",FALSE
"ABG_10","P10","S9","T3","P10S9T3",482672.2713,8330700.2639,1257.2319,0.65,0.165,1258.0469,"AGO","33S",FALSE
"ABG_10","P10","S9","T4","P10S9T4",482667.2493,8330711.1756,1257.0077,0.625,0.165,1257.7977,"AGO","33S",FALSE
"ABG_10","P10","S9","TC","P10S9TC",482672.7935,8330709.7407,1257.4088,0.587,0.165,1258.1608,"AGO","33S",TRUE
"ABG_11","P11","S1","T1","P11S1T1",488585.3056,8335295.013,1286.6436,0.637,0.165,1287.4456,"AGO","33S",FALSE
"ABG_11","P11","S1","T3","P11S1T3",488570.0228,8335305.1777,1287.1709,0.604,0.165,1287.9399,"AGO","33S",FALSE
"ABG_11","P11","S1","TC","P11S1TC",488576.9831,8335301.2718,1286.9555,0.561,0.165,1287.6815,"AGO","33S",TRUE
"ABG_11","P11","S2","T2","P11S2T2",488571.0932,8335259.2652,1287.2438,0.587,0.165,1287.9958,"AGO","33S",FALSE
"ABG_11","P11","S2","T4","P11S2T4",488573.0183,8335277.2304,1287.1013,0.65,0.165,1287.9163,"AGO","33S",FALSE
"ABG_11","P11","S2","TC","P11S2TC",488577.6931,8335264.7737,1287.089,0.611,0.165,1287.865,"AGO","33S",TRUE
"ABG_11","P11","S3","T1","P11S3T1",488582.6684,8335221.633,1286.899,0.607,0.165,1287.671,"AGO","33S",FALSE
"ABG_11","P11","S3","T3","P11S3T3",488574.5955,8335237.9294,1287.1865,0.65,0.165,1288.0015,"AGO","33S",FALSE
"ABG_11","P11","S3","T4","P11S3T4",488580.0268,8335239.4066,1287.0161,0.571,0.165,1287.7521,"AGO","33S",FALSE
"ABG_13","P13","S1","T1","P13S1T1",480393.6616,8319795.6856,1246.2659,0.52,0.165,1246.9509,"AGO","33S",FALSE
"ABG_13","P13","S1","T2","P13S1T2",480392.2256,8319786.2811,1246.04,0.566,0.165,1246.771,"AGO","33S",FALSE
"ABG_13","P13","S1","T3","P13S1T3",480378.978,8319792.9999,1245.6761,0.609,0.165,1246.4501,"AGO","33S",FALSE
"ABG_13","P13","S1","T4","P13S1T4",480382.4125,8319799.4535,1245.9303,0.555,0.165,1246.6503,"AGO","33S",FALSE
"ABG_13","P13","S2","T1","P13S2T1",480422.7727,8319785.4551,1246.9931,0.523,0.165,1247.6811,"AGO","33S",FALSE
"ABG_13","P13","S2","T2","P13S2T2",480420.6441,8319771.6419,1246.7164,0.548,0.165,1247.4294,"AGO","33S",FALSE
"ABG_13","P13","S2","T4","P13S2T4",480415.3751,8319788.5924,1246.7742,0.582,0.165,1247.5212,"AGO","33S",FALSE
"ABG_13","P13","S3","T1","P13S3T1",480459.5497,8319774.5682,1247.8034,0.605,0.165,1248.5734,"AGO","33S",FALSE
"ABG_13","P13","S3","T2","P13S3T2",480454.4272,8319759.3583,1247.4436,0.534,0.165,1248.1426,"AGO","33S",FALSE
"ABG_13","P13","S3","T3","P13S3T3",480445.4854,8319764.5724,1247.3468,0.58,0.165,1248.0918,"AGO","33S",FALSE
"ABG_13","P13","S3","T4","P13S3T4",480447.12,8319778.4403,1247.5556,0.593,0.165,1248.3136,"AGO","33S",FALSE
"ABG_13","P13","S3","TC","P13S3TC",480451.678,8319767.8226,1247.5457,0.629,0.165,1248.3397,"AGO","33S",TRUE
"ABG_13","P13","S4","T1","P13S4T1",480447.7066,8319739.4305,1247.0214,0.584,0.165,1247.7704,"AGO","33S",FALSE
"ABG_13","P13","S4","T2","P13S4T2",480448.1912,8319727.7667,1246.5522,0.605,0.165,1247.3222,"AGO","33S",FALSE
"ABG_13","P13","S4","T3","P13S4T3",480436.4416,8319730.6541,1246.3812,0.57,0.165,1247.1162,"AGO","33S",FALSE
"ABG_13","P13","S4","T4","P13S4T4",480439.3451,8319739.3035,1246.7361,0.656,0.165,1247.5571,"AGO","33S",FALSE
"ABG_13","P13","S5","T1","P13S5T1",480418.0256,8319748.3183,1246.1737,0.582,0.165,1246.9207,"AGO","33S",FALSE
"ABG_13","P13","S5","T2","P13S5T2",480415.2265,8319735.233,1245.7803,0.606,0.165,1246.5513,"AGO","33S",FALSE
"ABG_13","P13","S5","T3","P13S5T3",480399.8102,8319736.0089,1245.3499,0.632,0.165,1246.1469,"AGO","33S",FALSE
"ABG_13","P13","S5","T4","P13S5T4",480401.5856,8319749.073,1245.7295,0.587,0.165,1246.4815,"AGO","33S",FALSE
"ABG_13","P13","S5","TC","P13S5TC",480409.3461,8319744.796,1245.8051,0.608,0.165,1246.5781,"AGO","33S",TRUE
"ABG_13","P13","S6","T1","P13S6T1",480388.7475,8319759.4094,1245.4014,0.609,0.165,1246.1754,"AGO","33S",FALSE
"ABG_13","P13","S6","T2","P13S6T2",480386.7899,8319748.1658,1245.2417,0.563,0.165,1245.9697,"AGO","33S",FALSE
"ABG_13","P13","S6","T3","P13S6T3",480367.9997,8319755.3448,1244.5924,0.662,0.165,1245.4194,"AGO","33S",FALSE
"ABG_13","P13","S6","T4","P13S6T4",480371.8456,8319761.9885,1244.881,0.642,0.165,1245.688,"AGO","33S",FALSE
"ABG_13","P13","S6","TC","P13S6TC",480379.2093,8319756.9171,1245.0357,0.615,0.165,1245.8157,"AGO","33S",TRUE
"ABG_13","P13","S7","T1","P13S7T1",480377.6068,8319727.9267,1244.2804,0.614,0.165,1245.0594,"AGO","33S",FALSE
"ABG_13","P13","S7","T2","P13S7T2",480374.8919,8319714.8682,1243.5366,0.656,0.165,1244.3576,"AGO","33S",FALSE
"ABG_13","P13","S7","T3","P13S7T3",480360.5979,8319724.4934,1243.2573,0.608,0.165,1244.0303,"AGO","33S",FALSE
"ABG_13","P13","S7","T4","P13S7T4",480366.7784,8319730.9664,1244.0262,0.648,0.165,1244.8392,"AGO","33S",FALSE
"ABG_13","P13","S8","T1","P13S8T1",480408.9579,8319712.8126,1244.9807,0.616,0.165,1245.7617,"AGO","33S",FALSE
"ABG_13","P13","S8","T2","P13S8T2",480405.4547,8319702.5372,1244.5482,0.636,0.165,1245.3492,"AGO","33S",FALSE
"ABG_13","P13","S8","T3","P13S8T3",480396.1052,8319707.4498,1244.2678,0.661,0.165,1245.0938,"AGO","33S",FALSE
"ABG_13","P13","S8","T4","P13S8T4",480395.9359,8319715.2503,1244.5104,0.654,0.165,1245.3294,"AGO","33S",FALSE
"ABG_13","P13","S9","T1","P13S9T1",480444.3555,8319706.5319,1245.9744,0.68,0.165,1246.8194,"AGO","33S",FALSE
"ABG_13","P13","S9","T2","P13S9T2",480439.7529,8319691.184,1245.3822,0.645,0.165,1246.1922,"AGO","33S",FALSE
"ABG_13","P13","S9","T3","P13S9T3",480424.2785,8319694.094,1244.856,0.658,0.165,1245.679,"AGO","33S",FALSE
"ABG_13","P13","S9","T4","P13S9T4",480428.4183,8319707.975,1245.5095,0.61,0.165,1246.2845,"AGO","33S",FALSE
"ABG_13","P13","S9","TC","P13S9TC",480434.3235,8319700.3267,1245.6244,0.676,0.165,1246.4654,"AGO","33S",TRUE
"ABG_15","P15","S1","T1","P15S1T1",470081.0869,8326963.2075,1283.521,0.656,0.165,1284.342,"AGO","33S",FALSE
"ABG_15","P15","S1","T2","P15S1T2",470079.8893,8326949.9158,1283.8969,0.64,0.165,1284.7019,"AGO","33S",FALSE
"ABG_15","P15","S1","T3","P15S1T3",470068.5196,8326952.6625,1283.7546,0.69,0.165,1284.6096,"AGO","33S",FALSE
"ABG_15","P15","S1","T4","P15S1T4",470070.4136,8326965.7935,1283.3715,0.691,0.165,1284.2275,"AGO","33S",FALSE
"ABG_15","P15","S2","T1","P15S2T1",470115.5989,8326963.2576,1283.6996,0.687,0.165,1284.5516,"AGO","33S",FALSE
"ABG_15","P15","S2","T2","P15S2T2",470119.0093,8326949.7027,1284.0341,0.686,0.165,1284.8851,"AGO","33S",FALSE
"ABG_15","P15","S2","T3","P15S2T3",470098.2735,8326953.3173,1284.1476,1.437,0.165,1285.7496,"AGO","33S",FALSE
"ABG_15","P15","S2","T4","P15S2T4",470103.2397,8326962.7881,1283.6238,0.653,0.165,1284.4418,"AGO","33S",FALSE
"ABG_15","P15","S2","TC","P15S2TC",470109.9444,8326956.3883,1283.9006,0.576,0.165,1284.6416,"AGO","33S",TRUE
"ABG_15","P15","S3","T1","P15S3T1",470149.1317,8326959.4271,1283.3826,0.709,0.165,1284.2566,"AGO","33S",FALSE
"ABG_15","P15","S3","T2","P15S3T2",470146.262,8326946.0522,1284.3172,0.626,0.165,1285.1082,"AGO","33S",FALSE
"ABG_15","P15","S3","T3","P15S3T3",470138.4257,8326948.2752,1284.6632,0.667,0.165,1285.4952,"AGO","33S",FALSE
"ABG_15","P15","S3","T4","P15S3T4",470139.6124,8326959.2028,1284.3715,0.739,0.165,1285.2755,"AGO","33S",FALSE
"ABG_15","P15","S4","T1","P15S4T1",470142.9378,8326922.6322,1284.9581,0.641,0.165,1285.7641,"AGO","33S",FALSE
"ABG_15","P15","S4","T3","P15S4T3",470128.1258,8326914.0871,1285.1364,0.684,0.165,1285.9854,"AGO","33S",FALSE
"ABG_15","P15","S4","TC","P15S4TC",470136.7667,8326919.0317,1285.0829,0.673,0.165,1285.9209,"AGO","33S",TRUE
"ABG_15","P15","S5","T2","P15S5T2",470107.8549,8326914.2499,1285.032,0.672,0.165,1285.869,"AGO","33S",FALSE
"ABG_15","P15","S5","T3","P15S5T3",470095.8673,8326916.3636,1284.8906,0.679,0.165,1285.7346,"AGO","33S",FALSE
"ABG_15","P15","S5","T4","P15S5T4",470096.8112,8326927.4368,1284.5724,0.64,0.165,1285.3774,"AGO","33S",FALSE
"ABG_15","P15","S6","T1","P15S6T1",470071.2875,8326931.3418,1284.4852,1.215,0.165,1285.8652,"AGO","33S",FALSE
"ABG_15","P15","S6","T2","P15S6T2",470075.5916,8326917.6537,1284.7959,0.679,0.165,1285.6399,"AGO","33S",FALSE
"ABG_15","P15","S6","T3","P15S6T3",470060.6091,8326917.0307,1284.7698,0.691,0.165,1285.6258,"AGO","33S",FALSE
"ABG_15","P15","S6","T4","P15S6T4",470063.0679,8326930.6269,1284.3187,0.694,0.165,1285.1777,"AGO","33S",FALSE
"ABG_15","P15","S6","TC","P15S6TC",470067.3853,8326924.2004,1284.6418,0.695,0.165,1285.5018,"AGO","33S",TRUE
"ABG_15","P15","S7","T1","P15S7T1",470066.9834,8326893.5967,1285.477,0.688,0.165,1286.33,"AGO","33S",FALSE
"ABG_15","P15","S7","T2","P15S7T2",470064.4114,8326881.4792,1285.6643,0.744,0.165,1286.5733,"AGO","33S",FALSE
"ABG_15","P15","S7","T3","P15S7T3",470053.0841,8326882.3323,1285.6914,0.744,0.165,1286.6004,"AGO","33S",FALSE
"ABG_15","P15","S7","T4","P15S7T4",470054.3222,8326895.422,1285.3199,0.715,0.165,1286.1999,"AGO","33S",FALSE
"ABG_15","P15","S8","T2","P15S8T2",470101.0131,8326880.801,1285.8446,0.684,0.165,1286.6936,"AGO","33S",FALSE
"ABG_15","P15","S8","T3","P15S8T3",470089.7356,8326884.1452,1285.7636,0.679,0.165,1286.6076,"AGO","33S",FALSE
"ABG_15","P15","S8","T4","P15S8T4",470089.8234,8326892.3853,1285.6688,0.682,0.165,1286.5158,"AGO","33S",FALSE
"ABG_15","P15","S9","T1","P15S9T1",470136.1982,8326886.8421,1285.8921,0.696,0.165,1286.7531,"AGO","33S",FALSE
"ABG_15","P15","S9","T2","P15S9T2",470129.7648,8326876.6815,1286.4827,0.72,0.165,1287.3677,"AGO","33S",FALSE
"ABG_15","P15","S9","T3","P15S9T3",470120.6406,8326879.2427,1286.1875,0.696,0.165,1287.0485,"AGO","33S",FALSE
"ABG_15","P15","S9","T4","P15S9T4",470125.5868,8326888.1297,1285.9048,0.66,0.165,1286.7298,"AGO","33S",FALSE
"ABG_2","P2","S1","T2","P2S1T2",480007.4293,8329106.3849,1258.517,0.619,0.165,1259.301,"AGO","33S",FALSE
"ABG_2","P2","S1","T3","P2S1T3",479998.1233,8329114.3552,1258.0444,0.634,0.165,1258.8434,"AGO","33S",FALSE
"ABG_2","P2","S1","T4","P2S1T4",480006.9481,8329125.6977,1257.8319,0.639,0.165,1258.6359,"AGO","33S",FALSE
"ABG_2","P2","S1","TC","P2S1TC",480006.1567,8329114.5626,1259.0188,0.639,0.165,1259.8228,"AGO","33S",TRUE
"ABG_2","P2","S2","T1","P2S2T1",480033.1989,8329091.638,1259.3286,0.594,0.165,1260.0876,"AGO","33S",FALSE
"ABG_2","P2","S2","T2","P2S2T2",480025.2881,8329083.2,1259.4687,0.575,0.165,1260.2087,"AGO","33S",FALSE
"ABG_2","P2","S2","T4","P2S2T4",480024.4441,8329097.9394,1259.0233,0.625,0.165,1259.8133,"AGO","33S",FALSE
"ABG_2","P2","S2","TC","P2S2TC",480026.0443,8329089.4908,1259.2725,0.59,0.165,1260.0275,"AGO","33S",TRUE
"ABG_2","P2","S3","T1","P2S3T1",480056.2853,8329060.1465,1260.4455,0.631,0.165,1261.2415,"AGO","33S",FALSE
"ABG_2","P2","S3","T2","P2S3T2",480045.4465,8329057.3817,1260.3951,0.693,0.165,1261.2531,"AGO","33S",FALSE
"ABG_2","P2","S3","T3","P2S3T3",480041.7366,8329062.4146,1260.2749,0.663,0.165,1261.1029,"AGO","33S",FALSE
"ABG_2","P2","S3","T4","P2S3T4",480047.3842,8329069.5656,1260.1327,0.566,0.165,1260.8637,"AGO","33S",FALSE
"ABG_2","P2","S3","TC","P2S3TC",480049.1481,8329062.0629,1260.3732,0.605,0.165,1261.1432,"AGO","33S",TRUE
"ABG_2","P2","S4","T1","P2S4T1",480029.6907,8329037.5908,1260.756,0.64,0.165,1261.561,"AGO","33S",FALSE
"ABG_2","P2","S4","T2","P2S4T2",480019.9647,8329028.5343,1260.8746,0.607,0.165,1261.6466,"AGO","33S",FALSE
"ABG_2","P2","S4","T3","P2S4T3",480018.0489,8329041.7633,1260.5249,0.668,0.165,1261.3579,"AGO","33S",FALSE
"ABG_2","P2","S4","T4","P2S4T4",480023.8705,8329043.1911,1260.5177,0.611,0.165,1261.2937,"AGO","33S",FALSE
"ABG_2","P2","S4","TC","P2S4TC",480024.5504,8329037.5516,1260.7095,0.625,0.165,1261.4995,"AGO","33S",TRUE
